Jan 16 22:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:40:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:40:46 2021 - NOTICE   Checked for devices.
Jan 16 22:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:40:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	249984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 3
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.362634
CT Device memory bandwidth in GB/s: 135.817580

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 7.999488

531.250000
0.002736
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 7.999488
timesamples: 225960

687.500000
0.002736
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 7.999488
timesamples: 184296

1328.125000
0.002736
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 7.999488
timesamples: 163464

1171.875000
0.002736
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 7.999488
timesamples: 153040

917.968750
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 4
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.429456
CT Device memory bandwidth in GB/s: 135.857674

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.665984

531.250000
Jan 16 22:41:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:12 2021 - NOTICE   Pipeline running over next chunk.
0.002736
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.665984
timesamples: 225960

687.500000
0.002736
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.665984
timesamples: 184296

1328.125000
0.002736
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.665984
timesamples: 163464

1171.875000
0.002736
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.665984
timesamples: 153040

917.968750
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 5
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.408178
CT Device memory bandwidth in GB/s: 135.844907

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.332480

531.250000
0.002736
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.332480
timesamples: 225960

687.500000
0.002736
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.332480
timesamples: 184296

1328.125000
0.002736
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.332480
timesamples: 163464

1171.875000
0.002736
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.332480
timesamples: 153040

917.968750
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 6
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.370786
CT Device memory bandwidth in GB/s: 135.822472

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 15.998976

531.250000
0.002736
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 15.998976
timesamples: 225960

687.500000
0.002736
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 22:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:41:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:41:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:41:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:41:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:41:15 2021 - DEBUG    Optimization settings:
Jan 16 22:41:15 2021 - DEBUG    		UNROLL:			4
Jan 16 22:41:15 2021 - DEBUG    		SNUMREG:		6
Jan 16 22:41:15 2021 - DEBUG    		SDIVINT:		14
Jan 16 22:41:15 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:41:15 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:41:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
