Jan 16 21:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:27:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:27:23 2021 - NOTICE   Checked for devices.
Jan 16 21:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:27:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
Jan 16 21:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:27:26 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:27:26 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:27:26 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:27:26 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:27:26 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:27:26 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:27:26 2021 - DEBUG         ndms[4]:		660
Jan 16 21:27:26 2021 - DEBUG    ddtr maxshift:		143584
Jan 16 21:27:26 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:27:26 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:27:26 2021 - DEBUG    t_processed size:	5
Jan 16 21:27:26 2021 - DEBUG    t_processed elements:
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][0]:	82432
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][1]:	82432
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][2]:	82432
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][3]:	82432
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][4]:	82432
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][5]:	82432
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][6]:	82432
Jan 16 21:27:26 2021 - DEBUG         t_processed[0][7]:	57344
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][0]:	41216
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][1]:	41216
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][2]:	41216
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][3]:	41216
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][4]:	41216
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][5]:	41216
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][6]:	41216
Jan 16 21:27:26 2021 - DEBUG         t_processed[1][7]:	28672
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][0]:	20608
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][1]:	20608
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][2]:	20608
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][3]:	20608
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][4]:	20608
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][5]:	20608
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][6]:	20608
Jan 16 21:27:26 2021 - DEBUG         t_processed[2][7]:	14336
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][0]:	10304
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][1]:	10304
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][2]:	10304
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][3]:	10304
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][4]:	10304
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][5]:	10304
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][6]:	10304
Jan 16 21:27:26 2021 - DEBUG         t_processed[3][7]:	7168
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][0]:	5152
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][1]:	5152
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][2]:	5152
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][3]:	5152
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][4]:	5152
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][5]:	5152
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][6]:	5152
Jan 16 21:27:26 2021 - DEBUG         t_processed[4][7]:	3584
Jan 16 21:27:26 2021 - DEBUG    power:			2.000000
Jan 16 21:27:26 2021 - NOTICE   Pipeline is ready.
Jan 16 21:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5663 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5663 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 143584
Number of time samples + maxshift: 226016;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1851523072 bytes = 1765.750 MB;
DDTR output size:  9348021760 bytes = 8914.968 MB;
Total memory required: 11199544832 bytes = 10680.718 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.603226
CT Device memory bandwidth in GB/s: 135.961935

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226016

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184800

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164192

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 153888

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 1
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.848426
CT Device memory bandwidth in GB/s: 136.109056

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.637824

531.250000
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.637824
timesamples: 226016

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.637824
timesamples: 184800

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.637824
timesamples: 164192

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.637824
timesamples: 153888

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 21:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:46 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 2
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.773386
CT Device memory bandwidth in GB/s: 136.064032

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.275648

531.250000
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.275648
timesamples: 226016

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.275648
timesamples: 184800

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.275648
timesamples: 164192

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.275648
timesamples: 153888

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 3
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.877247
CT Device memory bandwidth in GB/s: 136.126348

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 7.913472

531.250000
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 7.913472
timesamples: 226016

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 7.913472
timesamples: 184800

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 7.913472
timesamples: 164192

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 7.913472
timesamples: 153888

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 4
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.798458
CT Device memory bandwidth in GB/s: 136.079075

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 10.551296

531.250000
Jan 16 21:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:01 2021 - NOTICE   Pipeline running over next chunk.
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 10.551296
timesamples: 226016

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 10.551296
timesamples: 184800

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 10.551296
timesamples: 164192

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 10.551296
timesamples: 153888

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 5
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806639
CT Device memory bandwidth in GB/s: 136.083984

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.189120

531.250000
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.189120
timesamples: 226016

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.189120
timesamples: 184800

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.189120
timesamples: 164192

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.189120
timesamples: 153888

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 6
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.810900
CT Device memory bandwidth in GB/s: 136.086540

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 15.826944

531.250000
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 15.826944
timesamples: 226016

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 21:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:28:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:28:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:28:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:28:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:28:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:28:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:28:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:28:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:28:06 2021 - DEBUG    Optimization settings:
Jan 16 21:28:06 2021 - DEBUG    		UNROLL:			4
Jan 16 21:28:06 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:28:06 2021 - DEBUG    		SDIVINT:		28
Jan 16 21:28:06 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:28:06 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:28:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
