Jan 17 01:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:38:19 2021 - NOTICE   Checked for devices.
Jan 17 01:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:38:19 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:38:21 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:38:21 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:38:21 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:38:21 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:38:21 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:38:21 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:38:21 2021 - DEBUG         ndms[4]:		768
Jan 17 01:38:21 2021 - DEBUG    ddtr maxshift:		147648
Jan 17 01:38:21 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:38:21 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:38:21 2021 - DEBUG    t_processed size:	5
Jan 17 01:38:21 2021 - DEBUG    t_processed elements:
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][1]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][2]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][3]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][4]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][5]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][6]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:38:21 2021 - DEBUG         t_processed[0][8]:	18432
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][1]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][2]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][3]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][4]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][5]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][6]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:38:21 2021 - DEBUG         t_processed[1][8]:	9216
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][1]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][2]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][3]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][4]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][5]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][6]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:38:21 2021 - DEBUG         t_processed[2][8]:	4608
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][1]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][2]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][3]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][4]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][5]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][6]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:38:21 2021 - DEBUG         t_processed[3][8]:	2304
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][1]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][2]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][3]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][4]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][5]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][6]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:38:21 2021 - DEBUG         t_processed[4][8]:	1152
Jan 17 01:38:21 2021 - DEBUG    power:			2.000000
Jan 17 01:38:21 2021 - NOTICE   Pipeline is ready.
Jan 17 01:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	5839 MB.
NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	5839 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 147648
Number of time samples + maxshift: 224448;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1838678016 bytes = 1753.500 MB;
DDTR output size:  9308307456 bytes = 8877.094 MB;
Total memory required: 11146985472 bytes = 10630.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.859442
CT Device memory bandwidth in GB/s: 136.115665

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
198
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 224448

687.500000
0.002736
252
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 186048

1328.125000
0.002736
475
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 166848

1171.875000
0.002736
421
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 157248

917.968750
0.002736
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 1
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.021684
CT Device memory bandwidth in GB/s: 136.213010

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.457600

531.250000
0.002736
198
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.457600
timesamples: 224448

687.500000
0.002736
252
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.457600
timesamples: 186048

1328.125000
0.002736
475
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.457600
timesamples: 166848

1171.875000
0.002736
421
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.457600
timesamples: 157248

917.968750
0.002736
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTIJan 17 01:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 2
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.059179
CT Device memory bandwidth in GB/s: 136.235507

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 4.915200

531.250000
0.002736
198
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 4.915200
timesamples: 224448

687.500000
0.002736
252
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 4.915200
timesamples: 186048

1328.125000
0.002736
475
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 4.915200
timesamples: 166848

1171.875000
0.002736
421
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 4.915200
timesamples: 157248

917.968750
0.002736
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 3
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.080189
CT Device memory bandwidth in GB/s: 136.248113

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.372800

531.250000
0.002736
198
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.372800
timesamples: 224448

687.500000
0.002736
252
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.372800
timesamples: 186048

1328.125000
0.002736
475
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.372800
timesamples: 166848

1171.875000
0.002736
421
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.372800
timesamples: 157248

917.968750
0.002736
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 4
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.995490
CT Device memory bandwidth in GB/s: 136.197294

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 9.830400

531.Jan 17 01:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:41 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002736
198
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 9.830400
timesamples: 224448

687.500000
0.002736
252
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 9.830400
timesamples: 186048

1328.125000
0.002736
475
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 9.830400
timesamples: 166848

1171.875000
0.002736
421
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 9.830400
timesamples: 157248

917.968750
0.002736
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 5
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.079097
CT Device memory bandwidth in GB/s: 136.247458

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.288000

531.250000
0.002736
198
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.288000
timesamples: 224448

687.500000
0.002736
252
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.288000
timesamples: 186048

1328.125000
0.002736
475
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.288000
timesamples: 166848

1171.875000
0.002736
421
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.288000
timesamples: 157248

917.968750
0.002736
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 6
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.054344
CT Device memory bandwidth in GB/s: 136.232607

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 14.745600

531.250000
0.002736
198
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 14.745600
timesamples: 224448

687.500000
0.002736
252
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 17 01:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:38:46 2021 - NOTICE   Pipeline running over next chunk.
 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 14.745600
timesamples: 186048

1328.125000
0.002736
475
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 14.745600
timesamples: 166848

1171.875000
0.002736
421
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 14.745600
timesamples: 157248

917.968750
0.002736
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 7
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040493 (GPU estimate)
