Jan 17 01:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:36:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:36:27 2021 - NOTICE   Checked for devices.
Jan 17 01:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:36:27 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:36:29 2021 - DEBUG    Range:	4 MAXSHIFT:	147584 Scrunch value:	16
Jan 17 01:36:29 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Jan 17 01:36:29 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 01:36:29 2021 - DEBUG    In 3
Jan 17 01:36:29 2021 - DEBUG    num_blocks:	8
Jan 17 01:36:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 01:36:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 01:36:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:36:29 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:36:29 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:36:29 2021 - DEBUG    Driver version:		11010
Jan 17 01:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:36:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:36:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:36:29 2021 - DEBUG    az_start:		0.000000
Jan 17 01:36:29 2021 - DEBUG    za_start:		0.000000
Jan 17 01:36:29 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:36:29 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:36:29 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:36:29 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:36:29 2021 - DEBUG    refdm:			0.000000
Jan 17 01:36:29 2021 - DEBUG    period:			0.000000
Jan 17 01:36:29 2021 - DEBUG    fch1:			882.000000
Jan 17 01:36:29 2021 - DEBUG    foff:			-0.040283
Jan 17 01:36:29 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:36:29 2021 - DEBUG    telescope_id:		0
Jan 17 01:36:29 2021 - DEBUG    machine_id:		0
Jan 17 01:36:29 2021 - DEBUG    data_type:		0
Jan 17 01:36:29 2021 - DEBUG    barycentric:		0
Jan 17 01:36:29 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:36:29 2021 - DEBUG    nbits:			8
Jan 17 01:36:29 2021 - DEBUG    nsamples:		781250
Jan 17 01:36:29 2021 - DEBUG    nchans:			4096
Jan 17 01:36:29 2021 - DEBUG    nifs:			0
Jan 17 01:36:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:36:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:36:29 2021 - DEBUG    rawdatafile:		
Jan 17 01:36:29 2021 - DEBUG    source_name:		
Jan 17 01:36:29 2021 - DEBUG    N:			0
Jan 17 01:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:36:29 2021 - DEBUG    Optimization settings:
Jan 17 01:36:29 2021 - DEBUG    		UNROLL:			4
Jan 17 01:36:29 2021 - DEBUG    		SNUMREG:		8
Jan 17 01:36:29 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:36:29 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:36:29 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:36:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:36:29 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:36:29 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:36:29 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:36:29 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:36:29 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:36:29 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:36:29 2021 - DEBUG         ndms[4]:		768
Jan 17 01:36:29 2021 - DEBUG    ddtr maxshift:		147584
Jan 17 01:36:29 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:36:29 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:36:29 2021 - DEBUG    t_processed size:	5
Jan 17 01:36:29 2021 - DEBUG    t_processed elements:
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][0]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][1]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][2]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][3]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][4]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][5]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][6]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][7]:	77824
Jan 17 01:36:29 2021 - DEBUG         t_processed[0][8]:	10240
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][0]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][1]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][2]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][3]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][4]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][5]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][6]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][7]:	38912
Jan 17 01:36:29 2021 - DEBUG         t_processed[1][8]:	5120
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][0]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][1]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][2]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][3]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][4]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][5]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][6]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][7]:	19456
Jan 17 01:36:29 2021 - DEBUG         t_processed[2][8]:	2560
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][0]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][1]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][2]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][3]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][4]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][5]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][6]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][7]:	9728
Jan 17 01:36:29 2021 - DEBUG         t_processed[3][8]:	1280
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][0]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][1]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][2]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][3]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][4]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][5]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][6]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][7]:	4864
Jan 17 01:36:29 2021 - DEBUG         t_processed[4][8]:	640
Jan 17 01:36:29 2021 - DEBUG    power:			2.000000
Jan 17 01:36:29 2021 - NOTICE   Pipeline is ready.
Jan 17 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	5837 MB.
NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	5837 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 147584
Number of time samples + maxshift: 225408;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846542336 bytes = 1761.000 MB;
DDTR output size:  9348120576 bytes = 8915.062 MB;
Total memory required: 11194662912 bytes = 10676.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.031097
CT Device memory bandwidth in GB/s: 136.218658

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225408

687.500000
0.002736
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 186496

1328.125000
0.002736
475
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 167040

1171.875000
0.002736
421
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 157312

917.968750
0.002736
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 1
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.148713
CT Device memory bandwidth in GB/s: 136.289228

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.490368

531.250000
0.002736
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.490368
timesamples: 225408

687.500000
0.002736
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.490368
timesamples: 186496

1328.125000
0.002736
475
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.490368
timesamples: 167040

1171.875000
0.002736
421
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.490368
timesamples: 157312

917.968750
0.002736
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTIJan 17 01:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:42 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 2
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.135112
CT Device memory bandwidth in GB/s: 136.281067

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 4.980736

531.250000
0.002736
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 4.980736
timesamples: 225408

687.500000
0.002736
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 4.980736
timesamples: 186496

1328.125000
0.002736
475
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 4.980736
timesamples: 167040

1171.875000
0.002736
421
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 4.980736
timesamples: 157312

917.968750
0.002736
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 3
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.090422
CT Device memory bandwidth in GB/s: 136.254253

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.471104

531.250000
0.002736
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.471104
timesamples: 225408

687.500000
0.002736
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.471104
timesamples: 186496

1328.125000
0.002736
475
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.471104
timesamples: 167040

1171.875000
0.002736
421
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.471104
timesamples: 157312

917.968750
0.002736
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 4
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.177688
CT Device memory bandwidth in GB/s: 136.306613

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 9.961472

531.Jan 17 01:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:51 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002736
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 9.961472
timesamples: 225408

687.500000
0.002736
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 9.961472
timesamples: 186496

1328.125000
0.002736
475
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 9.961472
timesamples: 167040

1171.875000
0.002736
421
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 9.961472
timesamples: 157312

917.968750
0.002736
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 5
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.180353
CT Device memory bandwidth in GB/s: 136.308212

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.451840

531.250000
0.002736
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.451840
timesamples: 225408

687.500000
0.002736
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.451840
timesamples: 186496

1328.125000
0.002736
475
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.451840
timesamples: 167040

1171.875000
0.002736
421
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.451840
timesamples: 157312

917.968750
0.002736
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 6
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.157112
CT Device memory bandwidth in GB/s: 136.294267

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 14.942208

531.250000
0.002736
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 14.942208
timesamples: 225408

687.500000
0.002736
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:56 2021 - NOTICE   Pipeline running over next chunk.
 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 14.942208
timesamples: 186496

1328.125000
0.002736
475
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 14.942208
timesamples: 167040

1171.875000
0.002736
421
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 14.942208
timesamples: 157312

917.968750
0.002736
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 7
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040640 (GPU estimate)
