Jan 17 01:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:24:12 2021 - NOTICE   Checked for devices.
Jan 17 01:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:24:12 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:24:15 2021 - DEBUG         t_processed[1][6]:	41216
Jan 17 01:24:15 2021 - DEBUG         t_processed[1][7]:	28672
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][0]:	20608
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][1]:	20608
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][2]:	20608
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][3]:	20608
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][4]:	20608
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][5]:	20608
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][6]:	20608
Jan 17 01:24:15 2021 - DEBUG         t_processed[2][7]:	14336
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][0]:	10304
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][1]:	10304
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][2]:	10304
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][3]:	10304
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][4]:	10304
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][5]:	10304
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][6]:	10304
Jan 17 01:24:15 2021 - DEBUG         t_processed[3][7]:	7168
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][0]:	5152
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][1]:	5152
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][2]:	5152
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][3]:	5152
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][4]:	5152
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][5]:	5152
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][6]:	5152
Jan 17 01:24:15 2021 - DEBUG         t_processed[4][7]:	3584
Jan 17 01:24:15 2021 - DEBUG    power:			2.000000
Jan 17 01:24:15 2021 - NOTICE   Pipeline is ready.
Jan 17 01:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5678 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5678 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 143584
Number of time samples + maxshift: 226016;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1851523072 bytes = 1765.750 MB;
DDTR output size:  9373335552 bytes = 8939.109 MB;
Total memory required: 11224858624 bytes = 10704.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.695919
CT Device memory bandwidth in GB/s: 136.017551

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226016

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184800

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164192

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 153888

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 1
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.813931
CT Device memory bandwidth in GB/s: 136.088359

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.637824

531.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.637824
timesamples: 226016

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.637824
timesamples: 184800

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.637824
timesamples: 164192

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.637824
timesamples: 153888

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTIJan 17 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:28 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 2
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.881871
CT Device memory bandwidth in GB/s: 136.129123

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.275648

531.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.275648
timesamples: 226016

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.275648
timesamples: 184800

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.275648
timesamples: 164192

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.275648
timesamples: 153888

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 3
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.818553
CT Device memory bandwidth in GB/s: 136.091132

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.913472

531.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.913472
timesamples: 226016

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.913472
timesamples: 184800

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.913472
timesamples: 164192

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.913472
timesamples: 153888

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 4
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.843973
CT Device memory bandwidth in GB/s: 136.106384

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.551296

531Jan 17 01:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:38 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.551296
timesamples: 226016

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.551296
timesamples: 184800

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.551296
timesamples: 164192

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.551296
timesamples: 153888

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 5
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.823535
CT Device memory bandwidth in GB/s: 136.094121

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.189120

531.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.189120
timesamples: 226016

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.189120
timesamples: 184800

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.189120
timesamples: 164192

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.189120
timesamples: 153888

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 6
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.732326
CT Device memory bandwidth in GB/s: 136.039396

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.826944

531.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.826944
timesamples: 226016

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:24:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:24:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:24:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:24:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:24:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:24:41 2021 - DEBUG    Optimization settings:
Jan 17 01:24:41 2021 - DEBUG    		UNROLL:			4
Jan 17 01:24:41 2021 - DEBUG    		SNUMREG:		8
Jan 17 01:24:41 2021 - DEBUG    		SDIVINT:		14
Jan 17 01:24:41 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:24:41 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:24:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
