Jan 17 00:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:03:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:03:24 2021 - NOTICE   Checked for devices.
Jan 17 00:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:03:24 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:03:26 2021 - DEBUG    nsamples:		781250
Jan 17 00:03:26 2021 - DEBUG    nchans:			4096
Jan 17 00:03:26 2021 - DEBUG    nifs:			0
Jan 17 00:03:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:03:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:03:26 2021 - DEBUG    rawdatafile:		
Jan 17 00:03:26 2021 - DEBUG    source_name:		
Jan 17 00:03:26 2021 - DEBUG    N:			0
Jan 17 00:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:03:26 2021 - DEBUG    Optimization settings:
Jan 17 00:03:26 2021 - DEBUG    		UNROLL:			4
Jan 17 00:03:26 2021 - DEBUG    		SNUMREG:		4
Jan 17 00:03:26 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:03:26 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:03:26 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:03:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 17 00:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 17 00:03:26 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:03:26 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:03:26 2021 - DEBUG         ndms[0]:		10368
Jan 17 00:03:26 2021 - DEBUG         ndms[1]:		3792
Jan 17 00:03:26 2021 - DEBUG         ndms[2]:		1872
Jan 17 00:03:26 2021 - DEBUG         ndms[3]:		2256
Jan 17 00:03:26 2021 - DEBUG         ndms[4]:		672
Jan 17 00:03:26 2021 - DEBUG    ddtr maxshift:		142992
Jan 17 00:03:26 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:03:26 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:03:26 2021 - DEBUG    t_processed size:	5
Jan 17 00:03:26 2021 - DEBUG    t_processed elements:
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][1]:	82944
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][2]:	82944
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][3]:	82944
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][4]:	82944
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][5]:	82944
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][6]:	82944
Jan 17 00:03:26 2021 - DEBUG         t_processed[0][7]:	57600
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][1]:	41472
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][2]:	41472
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][3]:	41472
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][4]:	41472
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][5]:	41472
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][6]:	41472
Jan 17 00:03:26 2021 - DEBUG         t_processed[1][7]:	28800
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 00:03:26 2021 - DEBUG         t_processed[2][7]:	14400
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 00:03:26 2021 - DEBUG         t_processed[3][7]:	7200
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 00:03:26 2021 - DEBUG         t_processed[4][7]:	3600
Jan 17 00:03:26 2021 - DEBUG    power:			2.000000
Jan 17 00:03:26 2021 - NOTICE   Pipeline is ready.
Jan 17 00:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	5655 MB.
NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	5655 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 142992
Number of time samples + maxshift: 225936;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850867712 bytes = 1765.125 MB;
DDTR output size:  9370017792 bytes = 8935.945 MB;
Total memory required: 11220885504 bytes = 10701.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414568
CT Device memory bandwidth in GB/s: 135.848741

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 225936

687.500000
0.002736
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184464

1328.125000
0.002736
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 163728

1171.875000
0.002736
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 153360

917.968750
0.002736
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.690219
CT Device memory bandwidth in GB/s: 136.014132

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.654208

531.250000
0.002736
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.654208
timesamples: 225936

687.500000
0.002736
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.654208
timesamples: 184464

1328.125000
0.002736
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.654208
timesamples: 163728

1171.875000
0.002736
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.654208
timesamples: 153360

917.968750
0.002736
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTIJan 17 00:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:45 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.661243
CT Device memory bandwidth in GB/s: 135.996746

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.308416

531.250000
0.002736
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.308416
timesamples: 225936

687.500000
0.002736
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.308416
timesamples: 184464

1328.125000
0.002736
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.308416
timesamples: 163728

1171.875000
0.002736
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.308416
timesamples: 153360

917.968750
0.002736
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.570507
CT Device memory bandwidth in GB/s: 135.942304

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.962624

531.250000
0.002736
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 7.962624
timesamples: 225936

687.500000
0.002736
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 7.962624
timesamples: 184464

1328.125000
0.002736
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 7.962624
timesamples: 163728

1171.875000
0.002736
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 7.962624
timesamples: 153360

917.968750
0.002736
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.621815
CT Device memory bandwidth in GB/s: 135.973089

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.616832

531Jan 17 00:03:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.616832
timesamples: 225936

687.500000
0.002736
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.616832
timesamples: 184464

1328.125000
0.002736
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.616832
timesamples: 163728

1171.875000
0.002736
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.616832
timesamples: 153360

917.968750
0.002736
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.609388
CT Device memory bandwidth in GB/s: 135.965633

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.271040

531.250000
0.002736
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.271040
timesamples: 225936

687.500000
0.002736
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.271040
timesamples: 184464

1328.125000
0.002736
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.271040
timesamples: 163728

1171.875000
0.002736
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.271040
timesamples: 153360

917.968750
0.002736
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.673506
CT Device memory bandwidth in GB/s: 136.004104

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.925248

531.250000
0.002736
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 15.925248
timesamples: 225936

687.500000
0.002736
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:03:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:04:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:04:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:04:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:04:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:04:02 2021 - DEBUG    Optimization settings:
Jan 17 00:04:02 2021 - DEBUG    		UNROLL:			4
Jan 17 00:04:02 2021 - DEBUG    		SNUMREG:		4
Jan 17 00:04:02 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:04:02 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:04:02 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:04:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
