Jan 17 01:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:07:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:07:36 2021 - NOTICE   Checked for devices.
Jan 17 01:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:07:36 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:07:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5632 MB.
NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5632 MB.

Memory allocation for the DDTR
Number of time samples: 83968;
maxshift: 142400
Number of time samples + maxshift: 226368;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1854406656 bytes = 1768.500 MB;
DDTR output size:  9387933696 bytes = 8953.031 MB;
Total memory required: 11242340352 bytes = 10721.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 0
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.583248
CT Device memory bandwidth in GB/s: 135.949949

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226368

687.500000
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184384

1328.125000
0.002736
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163392

1171.875000
0.002736
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 152896

917.968750
0.002736
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 1
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.790224
CT Device memory bandwidth in GB/s: 136.074134

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.686976

531.250000
0.002736
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.686976
timesamples: 226368

687.500000
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.686976
timesamples: 184384

1328.125000
0.002736
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.686976
timesamples: 163392

1171.875000
0.002736
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.686976
timesamples: 152896

917.968750
0.002736
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTIJan 17 01:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 2
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.743193
CT Device memory bandwidth in GB/s: 136.045916

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.373952

531.250000
0.002736
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.373952
timesamples: 226368

687.500000
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.373952
timesamples: 184384

1328.125000
0.002736
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.373952
timesamples: 163392

1171.875000
0.002736
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.373952
timesamples: 152896

917.968750
0.002736
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 3
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.708064
CT Device memory bandwidth in GB/s: 136.024839

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.060928

531.250000
0.002736
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 8.060928
timesamples: 226368

687.500000
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 8.060928
timesamples: 184384

1328.125000
0.002736
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 8.060928
timesamples: 163392

1171.875000
0.002736
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 8.060928
timesamples: 152896

917.968750
0.002736
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 4
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.702736
CT Device memory bandwidth in GB/s: 136.021642

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.747904

531Jan 17 01:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:05 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.747904
timesamples: 226368

687.500000
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.747904
timesamples: 184384

1328.125000
0.002736
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.747904
timesamples: 163392

1171.875000
0.002736
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.747904
timesamples: 152896

917.968750
0.002736
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 5
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.757746
CT Device memory bandwidth in GB/s: 136.054648

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.434880

531.250000
0.002736
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.434880
timesamples: 226368

687.500000
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.434880
timesamples: 184384

1328.125000
0.002736
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.434880
timesamples: 163392

1171.875000
0.002736
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.434880
timesamples: 152896

917.968750
0.002736
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 6
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.753473
CT Device memory bandwidth in GB/s: 136.052084

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.121857

531.250000
0.002736
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 16.121857
timesamples: 226368

687.500000
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:08:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:08:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:08:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:08:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:08:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:08:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:08:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:08:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:08:08 2021 - DEBUG    Optimization settings:
Jan 17 01:08:08 2021 - DEBUG    		UNROLL:			4
Jan 17 01:08:08 2021 - DEBUG    		SNUMREG:		4
Jan 17 01:08:08 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:08:08 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:08:08 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:08:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
