Jan 16 23:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:29:11 2021 - NOTICE   Checked for devices.
Jan 16 23:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:29:11 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:29:14 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 23:29:14 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 23:29:14 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 23:29:14 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 23:29:14 2021 - DEBUG         t_processed[0][7]:	47360
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 23:29:14 2021 - DEBUG         t_processed[1][7]:	23680
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 23:29:14 2021 - DEBUG         t_processed[2][7]:	11840
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 23:29:14 2021 - DEBUG         t_processed[3][7]:	5920
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 23:29:14 2021 - DEBUG         t_processed[4][7]:	2960
Jan 16 23:29:14 2021 - DEBUG    power:			2.000000
Jan 16 23:29:14 2021 - NOTICE   Pipeline is ready.
Jan 16 23:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5618 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5618 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142160
Number of time samples + maxshift: 226640;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856634880 bytes = 1770.625 MB;
DDTR output size:  9391961600 bytes = 8956.873 MB;
Total memory required: 11248596480 bytes = 10727.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.522067
CT Device memory bandwidth in GB/s: 135.913240

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226640

687.500000
0.002736
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184400

1328.125000
0.002736
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163280

1171.875000
0.002736
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 152720

917.968750
0.002736
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.683687
CT Device memory bandwidth in GB/s: 136.010212

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.703360

531.250000
0.002736
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.703360
timesamples: 226640

687.500000
0.002736
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.703360
timesamples: 184400

1328.125000
0.002736
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.703360
timesamples: 163280

1171.875000
0.002736
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.703360
timesamples: 152720

917.968750
0.002736
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:29:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:39 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579206
CT Device memory bandwidth in GB/s: 135.947524

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.406720

531.250000
0.002736
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.406720
timesamples: 226640

687.500000
0.002736
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.406720
timesamples: 184400

1328.125000
0.002736
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.406720
timesamples: 163280

1171.875000
0.002736
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.406720
timesamples: 152720

917.968750
0.002736
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.714502
CT Device memory bandwidth in GB/s: 136.028701

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.110080

531.250000
0.002736
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.110080
timesamples: 226640

687.500000
0.002736
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.110080
timesamples: 184400

1328.125000
0.002736
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.110080
timesamples: 163280

1171.875000
0.002736
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.110080
timesamples: 152720

917.968750
0.002736
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499422
CT Device memory bandwidth in GB/s: 135.899653

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.813440

531.250Jan 16 23:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:57 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.813440
timesamples: 226640

687.500000
0.002736
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.813440
timesamples: 184400

1328.125000
0.002736
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.813440
timesamples: 163280

1171.875000
0.002736
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.813440
timesamples: 152720

917.968750
0.002736
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.623815
CT Device memory bandwidth in GB/s: 135.974289

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.516800

531.250000
0.002736
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.516800
timesamples: 226640

687.500000
0.002736
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.516800
timesamples: 184400

1328.125000
0.002736
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.516800
timesamples: 163280

1171.875000
0.002736
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.516800
timesamples: 152720

917.968750
0.002736
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.651087
CT Device memory bandwidth in GB/s: 135.990652

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.220160

531.250000
0.002736
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.220160
timesamples: 226640

687.500000
0.002736
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:30:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:30:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:30:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:30:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:30:03 2021 - DEBUG    Optimization settings:
Jan 16 23:30:03 2021 - DEBUG    		UNROLL:			4
Jan 16 23:30:03 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:30:03 2021 - DEBUG    		SDIVINT:		20
Jan 16 23:30:03 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:30:03 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:30:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
