Jan 17 00:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:49:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:49:49 2021 - NOTICE   Checked for devices.
Jan 17 00:49:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:49:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:49:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:49:49 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:49:51 2021 - DEBUG    ID # on this machine:	0
Jan 17 00:49:51 2021 - DEBUG    Driver version:		11010
Jan 17 00:49:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 00:49:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 00:49:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:49:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:49:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 00:49:51 2021 - DEBUG    az_start:		0.000000
Jan 17 00:49:51 2021 - DEBUG    za_start:		0.000000
Jan 17 00:49:51 2021 - DEBUG    src_raj:			0.000000
Jan 17 00:49:51 2021 - DEBUG    src_dej:			0.000000
Jan 17 00:49:51 2021 - DEBUG    tstart:			50000.000000
Jan 17 00:49:51 2021 - DEBUG    tsamp:			0.000032
Jan 17 00:49:51 2021 - DEBUG    refdm:			0.000000
Jan 17 00:49:51 2021 - DEBUG    period:			0.000000
Jan 17 00:49:51 2021 - DEBUG    fch1:			882.000000
Jan 17 00:49:51 2021 - DEBUG    foff:			-0.040283
Jan 17 00:49:51 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:49:51 2021 - DEBUG    telescope_id:		0
Jan 17 00:49:51 2021 - DEBUG    machine_id:		0
Jan 17 00:49:51 2021 - DEBUG    data_type:		0
Jan 17 00:49:51 2021 - DEBUG    barycentric:		0
Jan 17 00:49:51 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:49:51 2021 - DEBUG    nbits:			8
Jan 17 00:49:51 2021 - DEBUG    nsamples:		781250
Jan 17 00:49:51 2021 - DEBUG    nchans:			4096
Jan 17 00:49:51 2021 - DEBUG    nifs:			0
Jan 17 00:49:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:49:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:49:51 2021 - DEBUG    rawdatafile:		
Jan 17 00:49:51 2021 - DEBUG    source_name:		
Jan 17 00:49:51 2021 - DEBUG    N:			0
Jan 17 00:49:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:49:51 2021 - DEBUG    Optimization settings:
Jan 17 00:49:51 2021 - DEBUG    		UNROLL:			4
Jan 17 00:49:51 2021 - DEBUG    		SNUMREG:		8
Jan 17 00:49:51 2021 - DEBUG    		SDIVINT:		10
Jan 17 00:49:51 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:49:51 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:49:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
Jan 17 00:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 00:49:51 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:49:51 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:49:51 2021 - DEBUG         ndms[0]:		10380
Jan 17 00:49:51 2021 - DEBUG         ndms[1]:		3840
Jan 17 00:49:51 2021 - DEBUG         ndms[2]:		1860
Jan 17 00:49:51 2021 - DEBUG         ndms[3]:		2280
Jan 17 00:49:51 2021 - DEBUG         ndms[4]:		660
Jan 17 00:49:51 2021 - DEBUG    ddtr maxshift:		143520
Jan 17 00:49:51 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:49:51 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:49:51 2021 - DEBUG    t_processed size:	5
Jan 17 00:49:51 2021 - DEBUG    t_processed elements:
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][1]:	81920
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][2]:	81920
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][3]:	81920
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][4]:	81920
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][5]:	81920
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][6]:	81920
Jan 17 00:49:51 2021 - DEBUG         t_processed[0][7]:	64000
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][1]:	40960
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][2]:	40960
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][3]:	40960
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][4]:	40960
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][5]:	40960
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][6]:	40960
Jan 17 00:49:51 2021 - DEBUG         t_processed[1][7]:	32000
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][1]:	20480
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][2]:	20480
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][3]:	20480
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][4]:	20480
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][5]:	20480
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][6]:	20480
Jan 17 00:49:51 2021 - DEBUG         t_processed[2][7]:	16000
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][1]:	10240
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][2]:	10240
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][3]:	10240
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][4]:	10240
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][5]:	10240
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][6]:	10240
Jan 17 00:49:51 2021 - DEBUG         t_processed[3][7]:	8000
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][1]:	5120
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][2]:	5120
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][3]:	5120
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][4]:	5120
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][5]:	5120
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][6]:	5120
Jan 17 00:49:51 2021 - DEBUG         t_processed[4][7]:	4000
Jan 17 00:49:51 2021 - DEBUG    power:			2.000000
Jan 17 00:49:51 2021 - NOTICE   Pipeline is ready.
Jan 17 00:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:49:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5682 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5682 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143520
Number of time samples + maxshift: 225440;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846804480 bytes = 1761.250 MB;
DDTR output size:  9360268800 bytes = 8926.648 MB;
Total memory required: 11207073280 bytes = 10687.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.973672
CT Device memory bandwidth in GB/s: 136.184203

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225440

687.500000
0.002736
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184480

1328.125000
0.002736
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 164000

1171.875000
0.002736
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 153760

917.968750
0.002736
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120700
CT Device memory bandwidth in GB/s: 136.272420

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.621440

531.250000
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.621440
timesamples: 225440

687.500000
0.002736
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.621440
timesamples: 184480

1328.125000
0.002736
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.621440
timesamples: 164000

1171.875000
0.002736
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.621440
timesamples: 153760

917.968750
0.002736
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTIJan 17 00:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.166462
CT Device memory bandwidth in GB/s: 136.299877

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.242880

531.250000
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.242880
timesamples: 225440

687.500000
0.002736
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.242880
timesamples: 184480

1328.125000
0.002736
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.242880
timesamples: 164000

1171.875000
0.002736
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.242880
timesamples: 153760

917.968750
0.002736
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.155739
CT Device memory bandwidth in GB/s: 136.293444

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 7.864320

531.250000
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 7.864320
timesamples: 225440

687.500000
0.002736
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 7.864320
timesamples: 184480

1328.125000
0.002736
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 7.864320
timesamples: 164000

1171.875000
0.002736
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 7.864320
timesamples: 153760

917.968750
0.002736
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.144123
CT Device memory bandwidth in GB/s: 136.286474

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.485760

531Jan 17 00:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:16 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.485760
timesamples: 225440

687.500000
0.002736
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.485760
timesamples: 184480

1328.125000
0.002736
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.485760
timesamples: 164000

1171.875000
0.002736
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.485760
timesamples: 153760

917.968750
0.002736
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.162710
CT Device memory bandwidth in GB/s: 136.297626

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 13.107200

531.250000
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 13.107200
timesamples: 225440

687.500000
0.002736
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 13.107200
timesamples: 184480

1328.125000
0.002736
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 13.107200
timesamples: 164000

1171.875000
0.002736
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 13.107200
timesamples: 153760

917.968750
0.002736
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.168615
CT Device memory bandwidth in GB/s: 136.301169

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 15.728640

531.250000
0.002736
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 15.728640
timesamples: 225440

687.500000
0.002736
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:50:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:50:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:50:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:50:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:50:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:50:19 2021 - DEBUG    Optimization settings:
Jan 17 00:50:19 2021 - DEBUG    		UNROLL:			4
Jan 17 00:50:19 2021 - DEBUG    		SNUMREG:		8
Jan 17 00:50:19 2021 - DEBUG    		SDIVINT:		10
Jan 17 00:50:19 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:50:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:50:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
