Jan 17 00:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:55:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:55:10 2021 - NOTICE   Checked for devices.
Jan 17 00:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:55:10 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:55:12 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 00:55:12 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 00:55:12 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 00:55:12 2021 - DEBUG         t_processed[0][7]:	46080
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 00:55:12 2021 - DEBUG         t_processed[1][7]:	23040
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 00:55:12 2021 - DEBUG         t_processed[2][7]:	11520
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 00:55:12 2021 - DEBUG         t_processed[3][7]:	5760
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 00:55:12 2021 - DEBUG         t_processed[4][7]:	2880
Jan 17 00:55:12 2021 - DEBUG    power:			2.000000
Jan 17 00:55:12 2021 - NOTICE   Pipeline is ready.
Jan 17 00:55:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5635 MB.
NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5635 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142320
Number of time samples + maxshift: 226800;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1857945600 bytes = 1771.875 MB;
DDTR output size:  9416736000 bytes = 8980.499 MB;
Total memory required: 11274681600 bytes = 10752.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.326564
CT Device memory bandwidth in GB/s: 135.795938

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
107
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226800

687.500000
0.002736
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184560

1328.125000
0.002736
236
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 163440

1171.875000
0.002736
211
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152880

917.968750
0.002736
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.422780
CT Device memory bandwidth in GB/s: 135.853668

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.703360

531.250000
0.002736
107
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.703360
timesamples: 226800

687.500000
0.002736
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.703360
timesamples: 184560

1328.125000
0.002736
236
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.703360
timesamples: 163440

1171.875000
0.002736
211
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.703360
timesamples: 152880

917.968750
0.002736
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTIJan 17 00:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:26 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.404781
CT Device memory bandwidth in GB/s: 135.842868

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.406720

531.250000
0.002736
107
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.406720
timesamples: 226800

687.500000
0.002736
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.406720
timesamples: 184560

1328.125000
0.002736
236
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.406720
timesamples: 163440

1171.875000
0.002736
211
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.406720
timesamples: 152880

917.968750
0.002736
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.444341
CT Device memory bandwidth in GB/s: 135.866605

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 8.110080

531.250000
0.002736
107
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 8.110080
timesamples: 226800

687.500000
0.002736
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 8.110080
timesamples: 184560

1328.125000
0.002736
236
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 8.110080
timesamples: 163440

1171.875000
0.002736
211
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 8.110080
timesamples: 152880

917.968750
0.002736
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.308748
CT Device memory bandwidth in GB/s: 135.785249

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.813440

531Jan 17 00:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:35 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
107
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.813440
timesamples: 226800

687.500000
0.002736
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.813440
timesamples: 184560

1328.125000
0.002736
236
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.813440
timesamples: 163440

1171.875000
0.002736
211
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.813440
timesamples: 152880

917.968750
0.002736
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.455650
CT Device memory bandwidth in GB/s: 135.873390

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 13.516800

531.250000
0.002736
107
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 13.516800
timesamples: 226800

687.500000
0.002736
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 13.516800
timesamples: 184560

1328.125000
0.002736
236
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 13.516800
timesamples: 163440

1171.875000
0.002736
211
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 13.516800
timesamples: 152880

917.968750
0.002736
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.410422
CT Device memory bandwidth in GB/s: 135.846253

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 16.220160

531.250000
0.002736
107
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 16.220160
timesamples: 226800

687.500000
0.002736
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:55:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:55:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:55:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:55:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:55:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:55:38 2021 - DEBUG    Optimization settings:
Jan 17 00:55:38 2021 - DEBUG    		UNROLL:			4
Jan 17 00:55:38 2021 - DEBUG    		SNUMREG:		10
Jan 17 00:55:38 2021 - DEBUG    		SDIVINT:		12
Jan 17 00:55:38 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:55:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:55:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
