Jan 16 23:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:28:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:28:10 2021 - NOTICE   Checked for devices.
Jan 16 23:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:28:10 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:28:12 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:28:12 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:28:12 2021 - DEBUG    refdm:			0.000000
Jan 16 23:28:12 2021 - DEBUG    period:			0.000000
Jan 16 23:28:12 2021 - DEBUG    fch1:			882.000000
Jan 16 23:28:12 2021 - DEBUG    foff:			-0.040283
Jan 16 23:28:12 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:28:12 2021 - DEBUG    telescope_id:		0
Jan 16 23:28:12 2021 - DEBUG    machine_id:		0
Jan 16 23:28:12 2021 - DEBUG    data_type:		0
Jan 16 23:28:12 2021 - DEBUG    barycentric:		0
Jan 16 23:28:12 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:28:12 2021 - DEBUG    nbits:			8
Jan 16 23:28:12 2021 - DEBUG    nsamples:		781250
Jan 16 23:28:12 2021 - DEBUG    nchans:			4096
Jan 16 23:28:12 2021 - DEBUG    nifs:			0
Jan 16 23:28:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:28:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:28:12 2021 - DEBUG    rawdatafile:		
Jan 16 23:28:12 2021 - DEBUG    source_name:		
Jan 16 23:28:12 2021 - DEBUG    N:			0
Jan 16 23:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:28:12 2021 - DEBUG    Optimization settings:
Jan 16 23:28:12 2021 - DEBUG    		UNROLL:			4
Jan 16 23:28:12 2021 - DEBUG    		SNUMREG:		8
Jan 16 23:28:12 2021 - DEBUG    		SDIVINT:		18
Jan 16 23:28:12 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:28:12 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:28:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:28:12 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:28:12 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:28:12 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:28:12 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:28:12 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:28:12 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:28:12 2021 - DEBUG         ndms[4]:		680
Jan 16 23:28:12 2021 - DEBUG    ddtr maxshift:		143136
Jan 16 23:28:12 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:28:12 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:28:12 2021 - DEBUG    t_processed size:	5
Jan 16 23:28:12 2021 - DEBUG    t_processed elements:
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][0]:	82944
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][1]:	82944
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][2]:	82944
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][3]:	82944
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][4]:	82944
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][5]:	82944
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][6]:	82944
Jan 16 23:28:12 2021 - DEBUG         t_processed[0][7]:	55296
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][0]:	41472
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][1]:	41472
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][2]:	41472
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][3]:	41472
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][4]:	41472
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][5]:	41472
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][6]:	41472
Jan 16 23:28:12 2021 - DEBUG         t_processed[1][7]:	27648
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][0]:	20736
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][1]:	20736
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][2]:	20736
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][3]:	20736
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][4]:	20736
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][5]:	20736
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][6]:	20736
Jan 16 23:28:12 2021 - DEBUG         t_processed[2][7]:	13824
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][0]:	10368
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][1]:	10368
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][2]:	10368
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][3]:	10368
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][4]:	10368
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][5]:	10368
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][6]:	10368
Jan 16 23:28:12 2021 - DEBUG         t_processed[3][7]:	6912
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][0]:	5184
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][1]:	5184
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][2]:	5184
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][3]:	5184
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][4]:	5184
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][5]:	5184
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][6]:	5184
Jan 16 23:28:12 2021 - DEBUG         t_processed[4][7]:	3456
Jan 16 23:28:12 2021 - DEBUG    power:			2.000000
Jan 16 23:28:12 2021 - NOTICE   Pipeline is ready.
Jan 16 23:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	5656 MB.
NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	5656 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 143136
Number of time samples + maxshift: 226080;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1852047360 bytes = 1766.250 MB;
DDTR output size:  9368755200 bytes = 8934.741 MB;
Total memory required: 11220802560 bytes = 10700.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.710174
CT Device memory bandwidth in GB/s: 136.026105

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226080

687.500000
0.002736
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184608

1328.125000
0.002736
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163872

1171.875000
0.002736
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 153504

917.968750
0.002736
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.842582
CT Device memory bandwidth in GB/s: 136.105549

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.654208

531.250000
0.002736
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.654208
timesamples: 226080

687.500000
0.002736
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.654208
timesamples: 184608

1328.125000
0.002736
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.654208
timesamples: 163872

1171.875000
0.002736
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.654208
timesamples: 153504

917.968750
0.002736
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.794410
CT Device memory bandwidth in GB/s: 136.076646

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.308416

531.250000
0.002736
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.308416
timesamples: 226080

687.500000
0.002736
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.308416
timesamples: 184608

1328.125000
0.002736
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.308416
timesamples: 163872

1171.875000
0.002736
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.308416
timesamples: 153504

917.968750
0.002736
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.761700
CT Device memory bandwidth in GB/s: 136.057020

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 7.962624

531.250000
0.002736
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 7.962624
timesamples: 226080

687.500000
0.002736
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 7.962624
timesamples: 184608

1328.125000
0.002736
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 7.962624
timesamples: 163872

1171.875000
0.002736
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 7.962624
timesamples: 153504

917.968750
0.002736
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.862679
CT Device memory bandwidth in GB/s: 136.117608

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.616832

531.250Jan 16 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:40 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.616832
timesamples: 226080

687.500000
0.002736
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.616832
timesamples: 184608

1328.125000
0.002736
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.616832
timesamples: 163872

1171.875000
0.002736
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.616832
timesamples: 153504

917.968750
0.002736
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866941
CT Device memory bandwidth in GB/s: 136.120165

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.271040

531.250000
0.002736
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.271040
timesamples: 226080

687.500000
0.002736
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.271040
timesamples: 184608

1328.125000
0.002736
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.271040
timesamples: 163872

1171.875000
0.002736
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.271040
timesamples: 153504

917.968750
0.002736
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.858227
CT Device memory bandwidth in GB/s: 136.114936

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 15.925248

531.250000
0.002736
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 15.925248
timesamples: 226080

687.500000
0.002736
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:28:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:28:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:28:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:28:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:28:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:28:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:28:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:28:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:28:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:28:44 2021 - DEBUG    Optimization settings:
Jan 16 23:28:44 2021 - DEBUG    		UNROLL:			4
Jan 16 23:28:44 2021 - DEBUG    		SNUMREG:		8
Jan 16 23:28:44 2021 - DEBUG    		SDIVINT:		18
Jan 16 23:28:44 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:28:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:28:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
