Jan 16 20:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:37:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:37:23 2021 - NOTICE   Checked for devices.
Jan 16 20:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:37:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:37:33 2021 - DEBUG         t_processed[0][5]:	87040
Jan 16 20:37:33 2021 - DEBUG         t_processed[0][6]:	87040
Jan 16 20:37:33 2021 - DEBUG         t_processed[0][7]:	30720
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][0]:	43520
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][1]:	43520
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][2]:	43520
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][3]:	43520
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][4]:	43520
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][5]:	43520
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][6]:	43520
Jan 16 20:37:33 2021 - DEBUG         t_processed[1][7]:	15360
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][0]:	21760
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][1]:	21760
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][2]:	21760
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][3]:	21760
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][4]:	21760
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][5]:	21760
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][6]:	21760
Jan 16 20:37:33 2021 - DEBUG         t_processed[2][7]:	7680
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][0]:	10880
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][1]:	10880
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][2]:	10880
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][3]:	10880
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][4]:	10880
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][5]:	10880
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][6]:	10880
Jan 16 20:37:33 2021 - DEBUG         t_processed[3][7]:	3840
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 20:37:33 2021 - DEBUG         t_processed[4][7]:	1920
Jan 16 20:37:33 2021 - DEBUG    power:			2.000000
Jan 16 20:37:33 2021 - NOTICE   Pipeline is ready.
Jan 16 20:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1096 MB.
NOTICE: Output memory needed:	5530 MB.
NOTICE: Maxshift memory needed:	1096 MB.
NOTICE: Output memory needed:	5530 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 140352
Number of time samples + maxshift: 227392;
Number of channels: 4096
Maximum number of DM-trials: 10330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862795264 bytes = 1776.500 MB;
DDTR output size:  9395837440 bytes = 8960.569 MB;
Total memory required: 11258632704 bytes = 10737.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.046873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 198.707347
CT Device memory bandwidth in GB/s: 119.224408

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 0.000000

531.250000
0.002736
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 0.000000
timesamples: 227392

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 183872

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 0.000000
timesamples: 162112

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151232

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 1
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.527828
CT Device memory bandwidth in GB/s: 135.916697

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 2.785280

531.250000
0.002736
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 2.785280
timesamples: 227392

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 2.785280
timesamples: 183872

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 2.785280
timesamples: 162112

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 2.785280
timesamples: 151232

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 16 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:37:55 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 2
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.531191
CT Device memory bandwidth in GB/s: 135.918714

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 5.570560

531.250000
0.002736
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 5.570560
timesamples: 227392

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 5.570560
timesamples: 183872

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 5.570560
timesamples: 162112

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 5.570560
timesamples: 151232

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 3
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.629953
CT Device memory bandwidth in GB/s: 135.977972

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 8.355840

531.250000
0.002736
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 8.355840
timesamples: 227392

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 8.355840
timesamples: 183872

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 8.355840
timesamples: 162112

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 8.355840
timesamples: 151232

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 4
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.547396
CT Device memory bandwidth in GB/s: 135.928438

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 11.141120

531.250000
0.002736
43
lineshift:	75
Using Jan 16 20:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:11 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 11.141120
timesamples: 227392

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 11.141120
timesamples: 183872

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 11.141120
timesamples: 162112

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 11.141120
timesamples: 151232

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 5
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.553745
CT Device memory bandwidth in GB/s: 135.932247

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 13.926400

531.250000
0.002736
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 13.926400
timesamples: 227392

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 13.926400
timesamples: 183872

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 13.926400
timesamples: 162112

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 13.926400
timesamples: 151232

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 6
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.518497
CT Device memory bandwidth in GB/s: 135.911098

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 16.711679

531.250000
0.002736
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 16.711679
timesamples: 227392

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelJan 16 20:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:38:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:38:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:38:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 20:38:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 20:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:38:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:38:14 2021 - DEBUG    Optimization settings:
Jan 16 20:38:14 2021 - DEBUG    		UNROLL:			4
Jan 16 20:38:14 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:38:14 2021 - DEBUG    		SDIVINT:		16
Jan 16 20:38:14 2021 - DEBUG    		SDIVINDM:		10
Jan 16 20:38:14 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:38:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.610016,0.017000,1,1
Jan 16 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.610016,342.369995,0.044000,2,2
Jan 16 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.369995,656.869995,0.170000,4,4
