Jan 16 23:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:55:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:55:51 2021 - NOTICE   Checked for devices.
Jan 16 23:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:55:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:55:53 2021 - NOTICE   Calculating strategy.
Jan 16 23:55:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10368
Jan 16 23:55:53 2021 - DEBUG    Range:	4 MAXSHIFT:	142632 Scrunch value:	16
Jan 16 23:55:53 2021 - DEBUG    Maximum dispersive delay:	 4.564224(s).
Jan 16 23:55:53 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 23:55:53 2021 - DEBUG    In 3
Jan 16 23:55:53 2021 - DEBUG    num_blocks:	7
Jan 16 23:55:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 23:55:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 23:55:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:55:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 23:55:53 2021 - DEBUG    Compute capability:	7.5
Jan 16 23:55:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:55:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:55:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:55:53 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:55:53 2021 - DEBUG    Driver version:		11010
Jan 16 23:55:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:55:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:55:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:55:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:55:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:55:53 2021 - DEBUG    az_start:		0.000000
Jan 16 23:55:53 2021 - DEBUG    za_start:		0.000000
Jan 16 23:55:53 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:55:53 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:55:53 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:55:53 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:55:53 2021 - DEBUG    refdm:			0.000000
Jan 16 23:55:53 2021 - DEBUG    period:			0.000000
Jan 16 23:55:53 2021 - DEBUG    fch1:			882.000000
Jan 16 23:55:53 2021 - DEBUG    foff:			-0.040283
Jan 16 23:55:53 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:55:53 2021 - DEBUG    telescope_id:		0
Jan 16 23:55:53 2021 - DEBUG    machine_id:		0
Jan 16 23:55:53 2021 - DEBUG    data_type:		0
Jan 16 23:55:53 2021 - DEBUG    barycentric:		0
Jan 16 23:55:53 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:55:53 2021 - DEBUG    nbits:			8
Jan 16 23:55:53 2021 - DEBUG    nsamples:		781250
Jan 16 23:55:53 2021 - DEBUG    nchans:			4096
Jan 16 23:55:53 2021 - DEBUG    nifs:			0
Jan 16 23:55:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:55:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:55:53 2021 - DEBUG    rawdatafile:		
Jan 16 23:55:53 2021 - DEBUG    source_name:		
Jan 16 23:55:53 2021 - DEBUG    N:			0
Jan 16 23:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:55:53 2021 - DEBUG    Optimization settings:
Jan 16 23:55:53 2021 - DEBUG    		UNROLL:			4
Jan 16 23:55:53 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:55:53 2021 - DEBUG    		SDIVINT:		14
Jan 16 23:55:53 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:55:53 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:55:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 16 23:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:55:53 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:55:53 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:55:53 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:55:53 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:55:53 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:55:53 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:55:53 2021 - DEBUG         ndms[4]:		672
Jan 16 23:55:53 2021 - DEBUG    ddtr maxshift:		142632
Jan 16 23:55:53 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:55:53 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:55:53 2021 - DEBUG    t_processed size:	5
Jan 16 23:55:53 2021 - DEBUG    t_processed elements:
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][0]:	83328
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][1]:	83328
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][2]:	83328
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][3]:	83328
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][4]:	83328
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][5]:	83328
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][6]:	83328
Jan 16 23:55:53 2021 - DEBUG         t_processed[0][7]:	53760
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][0]:	41664
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][1]:	41664
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][2]:	41664
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][3]:	41664
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][4]:	41664
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][5]:	41664
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][6]:	41664
Jan 16 23:55:53 2021 - DEBUG         t_processed[1][7]:	26880
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][0]:	20832
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][1]:	20832
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][2]:	20832
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][3]:	20832
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][4]:	20832
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][5]:	20832
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][6]:	20832
Jan 16 23:55:53 2021 - DEBUG         t_processed[2][7]:	13440
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][0]:	10416
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][1]:	10416
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][2]:	10416
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][3]:	10416
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][4]:	10416
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][5]:	10416
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][6]:	10416
Jan 16 23:55:53 2021 - DEBUG         t_processed[3][7]:	6720
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][0]:	5208
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][1]:	5208
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][2]:	5208
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][3]:	5208
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][4]:	5208
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][5]:	5208
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][6]:	5208
Jan 16 23:55:53 2021 - DEBUG         t_processed[4][7]:	3360
Jan 16 23:55:53 2021 - DEBUG    power:			2.000000
Jan 16 23:55:53 2021 - NOTICE   Pipeline is ready.
Jan 16 23:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5641 MB.
NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5641 MB.

Memory allocation for the DDTR
Number of time samples: 83328;
maxshift: 142632
Number of time samples + maxshift: 225960;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1851064320 bytes = 1765.312 MB;
DDTR output size:  9371013120 bytes = 8936.895 MB;
Total memory required: 11222077440 bytes = 10702.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 0
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.268246
CT Device memory bandwidth in GB/s: 135.760947

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 225960

687.500000
0.002736
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184296

1328.125000
0.002736
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 163464

1171.875000
0.002736
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 153040

917.968750
0.002736
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 1
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.325448
CT Device memory bandwidth in GB/s: 135.795269

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.666496

531.250000
0.002736
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.666496
timesamples: 225960

687.500000
0.002736
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.666496
timesamples: 184296

1328.125000
0.002736
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.666496
timesamples: 163464

1171.875000
0.002736
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.666496
timesamples: 153040

917.968750
0.002736
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 2
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.336765
CT Device memory bandwidth in GB/s: 135.802059

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.332992

531.250000
0.002736
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.332992
timesamples: 225960

687.500000
0.002736
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.332992
timesamples: 184296

1328.125000
0.002736
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.332992
timesamples: 163464

1171.875000
0.002736
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.332992
timesamples: 153040

917.968750
0.002736
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	249984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 3
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.352898
CT Device memory bandwidth in GB/s: 135.811739

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.999488

531.250000
0.002736
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 7.999488
timesamples: 225960

687.500000
0.002736
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 7.999488
timesamples: 184296

1328.125000
0.002736
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 7.999488
timesamples: 163464

1171.875000
0.002736
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 7.999488
timesamples: 153040

917.968750
0.002736
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 4
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.392396
CT Device memory bandwidth in GB/s: 135.835437

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.665984

531.250Jan 16 23:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:20 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.665984
timesamples: 225960

687.500000
0.002736
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.665984
timesamples: 184296

1328.125000
0.002736
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.665984
timesamples: 163464

1171.875000
0.002736
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.665984
timesamples: 153040

917.968750
0.002736
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 5
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.325448
CT Device memory bandwidth in GB/s: 135.795269

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.332480

531.250000
0.002736
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.332480
timesamples: 225960

687.500000
0.002736
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.332480
timesamples: 184296

1328.125000
0.002736
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.332480
timesamples: 163464

1171.875000
0.002736
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.332480
timesamples: 153040

917.968750
0.002736
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 6
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.348104
CT Device memory bandwidth in GB/s: 135.808862

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.998976

531.250000
0.002736
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 15.998976
timesamples: 225960

687.500000
0.002736
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:56:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:56:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:56:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:56:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:56:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:56:23 2021 - DEBUG    Optimization settings:
Jan 16 23:56:23 2021 - DEBUG    		UNROLL:			4
Jan 16 23:56:23 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:56:23 2021 - DEBUG    		SDIVINT:		14
Jan 16 23:56:23 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:56:23 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:56:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
