Jan 16 22:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:07:10 2021 - NOTICE   Checked for devices.
Jan 16 22:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:07:10 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:07:12 2021 - DEBUG    src_raj:			0.000000
Jan 16 22:07:12 2021 - DEBUG    src_dej:			0.000000
Jan 16 22:07:12 2021 - DEBUG    tstart:			50000.000000
Jan 16 22:07:12 2021 - DEBUG    tsamp:			0.000032
Jan 16 22:07:12 2021 - DEBUG    refdm:			0.000000
Jan 16 22:07:12 2021 - DEBUG    period:			0.000000
Jan 16 22:07:12 2021 - DEBUG    fch1:			882.000000
Jan 16 22:07:12 2021 - DEBUG    foff:			-0.040283
Jan 16 22:07:12 2021 - DEBUG    fchannel:		0.000000
Jan 16 22:07:12 2021 - DEBUG    telescope_id:		0
Jan 16 22:07:12 2021 - DEBUG    machine_id:		0
Jan 16 22:07:12 2021 - DEBUG    data_type:		0
Jan 16 22:07:12 2021 - DEBUG    barycentric:		0
Jan 16 22:07:12 2021 - DEBUG    pulsarcentric:		0
Jan 16 22:07:12 2021 - DEBUG    nbits:			8
Jan 16 22:07:12 2021 - DEBUG    nsamples:		781250
Jan 16 22:07:12 2021 - DEBUG    nchans:			4096
Jan 16 22:07:12 2021 - DEBUG    nifs:			0
Jan 16 22:07:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 22:07:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 22:07:12 2021 - DEBUG    rawdatafile:		
Jan 16 22:07:12 2021 - DEBUG    source_name:		
Jan 16 22:07:12 2021 - DEBUG    N:			0
Jan 16 22:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:07:12 2021 - DEBUG    Optimization settings:
Jan 16 22:07:12 2021 - DEBUG    		UNROLL:			4
Jan 16 22:07:12 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:07:12 2021 - DEBUG    		SDIVINT:		10
Jan 16 22:07:12 2021 - DEBUG    		SDIVINDM:		25
Jan 16 22:07:12 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:07:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.525009,0.017000,1,1
Jan 16 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.525009,342.725006,0.044000,2,2
Jan 16 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.725006,657.224976,0.170000,4,4
Jan 16 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.224976,1324.724976,0.300000,8,8
Jan 16 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.724976,1641.974976,0.470000,16,16
Jan 16 22:07:12 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:07:12 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:07:12 2021 - DEBUG         ndms[0]:		10325
Jan 16 22:07:12 2021 - DEBUG         ndms[1]:		3800
Jan 16 22:07:12 2021 - DEBUG         ndms[2]:		1850
Jan 16 22:07:12 2021 - DEBUG         ndms[3]:		2225
Jan 16 22:07:12 2021 - DEBUG         ndms[4]:		675
Jan 16 22:07:12 2021 - DEBUG    ddtr maxshift:		140880
Jan 16 22:07:12 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:07:12 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:07:12 2021 - DEBUG    t_processed size:	5
Jan 16 22:07:12 2021 - DEBUG    t_processed elements:
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][0]:	87040
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][1]:	87040
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][2]:	87040
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][3]:	87040
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][4]:	87040
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][5]:	87040
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][6]:	87040
Jan 16 22:07:12 2021 - DEBUG         t_processed[0][7]:	30720
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][0]:	43520
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][1]:	43520
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][2]:	43520
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][3]:	43520
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][4]:	43520
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][5]:	43520
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][6]:	43520
Jan 16 22:07:12 2021 - DEBUG         t_processed[1][7]:	15360
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][0]:	21760
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][1]:	21760
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][2]:	21760
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][3]:	21760
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][4]:	21760
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][5]:	21760
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][6]:	21760
Jan 16 22:07:12 2021 - DEBUG         t_processed[2][7]:	7680
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][0]:	10880
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][1]:	10880
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][2]:	10880
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][3]:	10880
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][4]:	10880
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][5]:	10880
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][6]:	10880
Jan 16 22:07:12 2021 - DEBUG         t_processed[3][7]:	3840
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 22:07:12 2021 - DEBUG         t_processed[4][7]:	1920
Jan 16 22:07:12 2021 - DEBUG    power:			2.000000
Jan 16 22:07:12 2021 - NOTICE   Pipeline is ready.
Jan 16 22:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5548 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5548 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 140880
Number of time samples + maxshift: 227920;
Number of channels: 4096
Maximum number of DM-trials: 10325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1867120640 bytes = 1780.625 MB;
DDTR output size:  9413096000 bytes = 8977.028 MB;
Total memory required: 11280216640 bytes = 10757.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.826407
CT Device memory bandwidth in GB/s: 135.495844

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 0.000000

531.250000
0.002736
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227920

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184400

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 0.000000
timesamples: 162640

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 0.000000
timesamples: 151760

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 1
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.050743
CT Device memory bandwidth in GB/s: 135.630446

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 2.785280

531.250000
0.002736
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 2.785280
timesamples: 227920

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 2.785280
timesamples: 184400

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 2.785280
timesamples: 162640

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 2.785280
timesamples: 151760

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 16 22:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:28 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 2
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.008362
CT Device memory bandwidth in GB/s: 135.605017

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 5.570560

531.250000
0.002736
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 5.570560
timesamples: 227920

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 5.570560
timesamples: 184400

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 5.570560
timesamples: 162640

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 5.570560
timesamples: 151760

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 3
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.958819
CT Device memory bandwidth in GB/s: 135.575291

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 8.355840

531.250000
0.002736
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 8.355840
timesamples: 227920

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 8.355840
timesamples: 184400

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 8.355840
timesamples: 162640

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 8.355840
timesamples: 151760

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 4
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.027609
CT Device memory bandwidth in GB/s: 135.616565

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 11.141120

531.250000
0.002736Jan 16 22:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:39 2021 - NOTICE   Pipeline running over next chunk.

52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 11.141120
timesamples: 227920

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 11.141120
timesamples: 184400

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 11.141120
timesamples: 162640

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 11.141120
timesamples: 151760

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 5
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.962491
CT Device memory bandwidth in GB/s: 135.577495

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 13.926400

531.250000
0.002736
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 13.926400
timesamples: 227920

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 13.926400
timesamples: 184400

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 13.926400
timesamples: 162640

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 13.926400
timesamples: 151760

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 6
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.981563
CT Device memory bandwidth in GB/s: 135.588938

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 16.711679

531.250000
0.002736
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 16.711679
timesamples: 227920

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NJan 16 22:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:07:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:07:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:07:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:07:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:07:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:07:42 2021 - DEBUG    Optimization settings:
Jan 16 22:07:42 2021 - DEBUG    		UNROLL:			4
Jan 16 22:07:42 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:07:42 2021 - DEBUG    		SDIVINT:		10
Jan 16 22:07:42 2021 - DEBUG    		SDIVINDM:		25
Jan 16 22:07:42 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:07:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.525009,0.017000,1,1
Jan 16 22:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.525009,342.725006,0.044000,2,2
Jan 16 22:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.725006,657.224976,0.170000,4,4
Jan 16 22:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.224976,1324.724976,0.300000,8,8
