Jan 16 21:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:51:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:51:06 2021 - NOTICE   Checked for devices.
Jan 16 21:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:51:06 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:51:09 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:51:09 2021 - DEBUG    Driver version:		11010
Jan 16 21:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:51:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:51:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:51:09 2021 - DEBUG    az_start:		0.000000
Jan 16 21:51:09 2021 - DEBUG    za_start:		0.000000
Jan 16 21:51:09 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:51:09 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:51:09 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:51:09 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:51:09 2021 - DEBUG    refdm:			0.000000
Jan 16 21:51:09 2021 - DEBUG    period:			0.000000
Jan 16 21:51:09 2021 - DEBUG    fch1:			882.000000
Jan 16 21:51:09 2021 - DEBUG    foff:			-0.040283
Jan 16 21:51:09 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:51:09 2021 - DEBUG    telescope_id:		0
Jan 16 21:51:09 2021 - DEBUG    machine_id:		0
Jan 16 21:51:09 2021 - DEBUG    data_type:		0
Jan 16 21:51:09 2021 - DEBUG    barycentric:		0
Jan 16 21:51:09 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:51:09 2021 - DEBUG    nbits:			8
Jan 16 21:51:09 2021 - DEBUG    nsamples:		781250
Jan 16 21:51:09 2021 - DEBUG    nchans:			4096
Jan 16 21:51:09 2021 - DEBUG    nifs:			0
Jan 16 21:51:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:51:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:51:09 2021 - DEBUG    rawdatafile:		
Jan 16 21:51:09 2021 - DEBUG    source_name:		
Jan 16 21:51:09 2021 - DEBUG    N:			0
Jan 16 21:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:51:09 2021 - DEBUG    Optimization settings:
Jan 16 21:51:09 2021 - DEBUG    		UNROLL:			4
Jan 16 21:51:09 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:51:09 2021 - DEBUG    		SDIVINT:		20
Jan 16 21:51:09 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:51:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:51:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
Jan 16 21:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:51:09 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:51:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:51:09 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:51:09 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:51:09 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:51:09 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:51:09 2021 - DEBUG         ndms[4]:		672
Jan 16 21:51:09 2021 - DEBUG    ddtr maxshift:		140960
Jan 16 21:51:09 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:51:09 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:51:09 2021 - DEBUG    t_processed size:	5
Jan 16 21:51:09 2021 - DEBUG    t_processed elements:
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][0]:	84480
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][1]:	84480
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][2]:	84480
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 21:51:09 2021 - DEBUG         t_processed[0][7]:	48640
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 21:51:09 2021 - DEBUG         t_processed[1][7]:	24320
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 21:51:09 2021 - DEBUG         t_processed[2][7]:	12160
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 21:51:09 2021 - DEBUG         t_processed[3][7]:	6080
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 21:51:09 2021 - DEBUG         t_processed[4][7]:	3040
Jan 16 21:51:09 2021 - DEBUG    power:			2.000000
Jan 16 21:51:09 2021 - NOTICE   Pipeline is ready.
Jan 16 21:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5562 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5562 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 140960
Number of time samples + maxshift: 225440;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846804480 bytes = 1761.250 MB;
DDTR output size:  9327805440 bytes = 8895.688 MB;
Total memory required: 11174609920 bytes = 10656.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.023845
CT Device memory bandwidth in GB/s: 136.214307

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 225440

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 183200

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162080

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151520

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.178806
CT Device memory bandwidth in GB/s: 136.307284

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.703360

531.250000
0.002736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.703360
timesamples: 225440

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.703360
timesamples: 183200

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.703360
timesamples: 162080

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.703360
timesamples: 151520

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: PiJan 16 21:51:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.196696
CT Device memory bandwidth in GB/s: 136.318018

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.406720

531.250000
0.002736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.406720
timesamples: 225440

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.406720
timesamples: 183200

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.406720
timesamples: 162080

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.406720
timesamples: 151520

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.169681
CT Device memory bandwidth in GB/s: 136.301809

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.110080

531.250000
0.002736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.110080
timesamples: 225440

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.110080
timesamples: 183200

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.110080
timesamples: 162080

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.110080
timesamples: 151520

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.184712
CT Device memory bandwidth in GB/s: 136.310827

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 10.813440

531.250000
0.00Jan 16 21:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:40 2021 - NOTICE   Pipeline running over next chunk.
2736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 10.813440
timesamples: 225440

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 10.813440
timesamples: 183200

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 10.813440
timesamples: 162080

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 10.813440
timesamples: 151520

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.235150
CT Device memory bandwidth in GB/s: 136.341090

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.516800

531.250000
0.002736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.516800
timesamples: 225440

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.516800
timesamples: 183200

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.516800
timesamples: 162080

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.516800
timesamples: 151520

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.223696
CT Device memory bandwidth in GB/s: 136.334217

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.220160

531.250000
0.002736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.220160
timesamples: 225440

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 Jan 16 21:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:51:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:51:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:51:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:51:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:51:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:51:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:51:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:51:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:51:44 2021 - DEBUG    Optimization settings:
Jan 16 21:51:44 2021 - DEBUG    		UNROLL:			4
Jan 16 21:51:44 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:51:44 2021 - DEBUG    		SDIVINT:		20
Jan 16 21:51:44 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:51:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:51:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
