Jan 17 01:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:03:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:03:32 2021 - NOTICE   Checked for devices.
Jan 17 01:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:03:32 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:03:34 2021 - DEBUG         t_processed[1][5]:	39936
Jan 17 01:03:34 2021 - DEBUG         t_processed[1][6]:	39936
Jan 17 01:03:34 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][0]:	19968
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][1]:	19968
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][2]:	19968
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][3]:	19968
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][4]:	19968
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][5]:	19968
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][6]:	19968
Jan 17 01:03:34 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][0]:	9984
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][1]:	9984
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][2]:	9984
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][3]:	9984
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][4]:	9984
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][5]:	9984
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][6]:	9984
Jan 17 01:03:34 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][0]:	4992
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][1]:	4992
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][2]:	4992
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][3]:	4992
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][4]:	4992
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][5]:	4992
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][6]:	4992
Jan 17 01:03:34 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:03:34 2021 - DEBUG    power:			2.000000
Jan 17 01:03:34 2021 - NOTICE   Pipeline is ready.
Jan 17 01:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5724 MB.
NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5724 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 144576
Number of time samples + maxshift: 224448;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1838678016 bytes = 1753.500 MB;
DDTR output size:  9319080960 bytes = 8887.368 MB;
Total memory required: 11157758976 bytes = 10640.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.868582
CT Device memory bandwidth in GB/s: 136.121149

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 224448

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184512

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 164544

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 154560

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 1
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.046259
CT Device memory bandwidth in GB/s: 136.227755

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.555904

531.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.555904
timesamples: 224448

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.555904
timesamples: 184512

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.555904
timesamples: 164544

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.555904
timesamples: 154560

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTIJan 17 01:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:49 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 2
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.055414
CT Device memory bandwidth in GB/s: 136.233248

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.111808

531.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.111808
timesamples: 224448

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.111808
timesamples: 184512

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.111808
timesamples: 164544

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.111808
timesamples: 154560

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 3
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.095980
CT Device memory bandwidth in GB/s: 136.257588

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 7.667712

531.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 7.667712
timesamples: 224448

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 7.667712
timesamples: 184512

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 7.667712
timesamples: 164544

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 7.667712
timesamples: 154560

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 4
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.045189
CT Device memory bandwidth in GB/s: 136.227114

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.223616

531Jan 17 01:03:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:03:59 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.223616
timesamples: 224448

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.223616
timesamples: 184512

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.223616
timesamples: 164544

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.223616
timesamples: 154560

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 5
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.049852
CT Device memory bandwidth in GB/s: 136.229911

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 12.779520

531.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 12.779520
timesamples: 224448

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 12.779520
timesamples: 184512

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 12.779520
timesamples: 164544

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 12.779520
timesamples: 154560

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 6
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.084126
CT Device memory bandwidth in GB/s: 136.250475

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 15.335424

531.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 15.335424
timesamples: 224448

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:04:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:04:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:04:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:04:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:04:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:04:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:04:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:04:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:04:03 2021 - DEBUG    Optimization settings:
Jan 17 01:04:03 2021 - DEBUG    		UNROLL:			4
Jan 17 01:04:03 2021 - DEBUG    		SNUMREG:		6
Jan 17 01:04:03 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:04:03 2021 - DEBUG    		SDIVINDM:		60
Jan 17 01:04:03 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:04:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
