Jan 16 23:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:27:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:27:06 2021 - NOTICE   Checked for devices.
Jan 16 23:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:27:06 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][0]:	20736
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][1]:	20736
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][2]:	20736
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][3]:	20736
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][4]:	20736
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][5]:	20736
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][6]:	20736
Jan 16 23:27:09 2021 - DEBUG         t_processed[2][7]:	13824
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][0]:	10368
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][1]:	10368
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][2]:	10368
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][3]:	10368
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][4]:	10368
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][5]:	10368
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][6]:	10368
Jan 16 23:27:09 2021 - DEBUG         t_processed[3][7]:	6912
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][0]:	5184
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][1]:	5184
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][2]:	5184
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][3]:	5184
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][4]:	5184
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][5]:	5184
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][6]:	5184
Jan 16 23:27:09 2021 - DEBUG         t_processed[4][7]:	3456
Jan 16 23:27:09 2021 - DEBUG    power:			2.000000
Jan 16 23:27:09 2021 - NOTICE   Pipeline is ready.
Jan 16 23:27:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5608 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5608 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 141912
Number of time samples + maxshift: 224856;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1842020352 bytes = 1756.688 MB;
DDTR output size:  9318032640 bytes = 8886.368 MB;
Total memory required: 11160052992 bytes = 10643.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.511377
CT Device memory bandwidth in GB/s: 135.906826

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 224856

687.500000
0.002736
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 183384

1328.125000
0.002736
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162648

1171.875000
0.002736
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 152272

917.968750
0.002736
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.610353
CT Device memory bandwidth in GB/s: 135.966212

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.654208

531.250000
0.002736
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.654208
timesamples: 224856

687.500000
0.002736
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.654208
timesamples: 183384

1328.125000
0.002736
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.654208
timesamples: 162648

1171.875000
0.002736
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.654208
timesamples: 152272

917.968750
0.002736
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:26 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.563799
CT Device memory bandwidth in GB/s: 135.938279

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.308416

531.250000
0.002736
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.308416
timesamples: 224856

687.500000
0.002736
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.308416
timesamples: 183384

1328.125000
0.002736
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.308416
timesamples: 162648

1171.875000
0.002736
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.308416
timesamples: 152272

917.968750
0.002736
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.652649
CT Device memory bandwidth in GB/s: 135.991590

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 7.962624

531.250000
0.002736
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 7.962624
timesamples: 224856

687.500000
0.002736
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 7.962624
timesamples: 183384

1328.125000
0.002736
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 7.962624
timesamples: 162648

1171.875000
0.002736
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 7.962624
timesamples: 152272

917.968750
0.002736
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.646776
CT Device memory bandwidth in GB/s: 135.988066

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.616832

531.250Jan 16 23:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:39 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.616832
timesamples: 224856

687.500000
0.002736
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.616832
timesamples: 183384

1328.125000
0.002736
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.616832
timesamples: 162648

1171.875000
0.002736
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.616832
timesamples: 152272

917.968750
0.002736
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.659076
CT Device memory bandwidth in GB/s: 135.995446

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.271040

531.250000
0.002736
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.271040
timesamples: 224856

687.500000
0.002736
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.271040
timesamples: 183384

1328.125000
0.002736
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.271040
timesamples: 162648

1171.875000
0.002736
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.271040
timesamples: 152272

917.968750
0.002736
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.566287
CT Device memory bandwidth in GB/s: 135.939772

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 15.925248

531.250000
0.002736
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 15.925248
timesamples: 224856

687.500000
0.002736
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:27:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:27:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:27:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:27:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:27:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:27:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:27:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:27:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:27:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:27:43 2021 - DEBUG    Optimization settings:
Jan 16 23:27:43 2021 - DEBUG    		UNROLL:			4
Jan 16 23:27:43 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:27:43 2021 - DEBUG    		SDIVINT:		18
Jan 16 23:27:43 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:27:43 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:27:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
