Jan 16 22:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:14:51 2021 - NOTICE   Checked for devices.
Jan 16 22:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:14:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:14:54 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 22:14:54 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 22:14:54 2021 - DEBUG         t_processed[3][7]:	4464
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 22:14:54 2021 - DEBUG         t_processed[4][7]:	2232
Jan 16 22:14:54 2021 - DEBUG    power:			2.000000
Jan 16 22:14:54 2021 - NOTICE   Pipeline is ready.
Jan 16 22:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	5538 MB.
NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	5538 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 140616
Number of time samples + maxshift: 227016;
Number of channels: 4096
Maximum number of DM-trials: 10325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1859715072 bytes = 1773.562 MB;
DDTR output size:  9375760800 bytes = 8941.422 MB;
Total memory required: 11235475872 bytes = 10714.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.149337
CT Device memory bandwidth in GB/s: 135.689602

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 0.000000

531.250000
0.002736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227016

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 183816

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 0.000000
timesamples: 162216

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 0.000000
timesamples: 151408

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 1
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.249886
CT Device memory bandwidth in GB/s: 135.749931

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 2.764800

531.250000
0.002736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 2.764800
timesamples: 227016

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 2.764800
timesamples: 183816

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 2.764800
timesamples: 162216

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 2.764800
timesamples: 151408

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: PiJan 16 22:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:19 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 2
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.250054
CT Device memory bandwidth in GB/s: 135.750032

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 5.529600

531.250000
0.002736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 5.529600
timesamples: 227016

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 5.529600
timesamples: 183816

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 5.529600
timesamples: 162216

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 5.529600
timesamples: 151408

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 3
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227522
CT Device memory bandwidth in GB/s: 135.736513

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 8.294400

531.250000
0.002736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 8.294400
timesamples: 227016

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 8.294400
timesamples: 183816

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 8.294400
timesamples: 162216

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 8.294400
timesamples: 151408

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 4
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264335
CT Device memory bandwidth in GB/s: 135.758601

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 11.059200

531.250000
0.00Jan 16 22:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
2736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 11.059200
timesamples: 227016

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 11.059200
timesamples: 183816

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 11.059200
timesamples: 162216

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 11.059200
timesamples: 151408

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 5
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.245308
CT Device memory bandwidth in GB/s: 135.747185

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 13.824000

531.250000
0.002736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 13.824000
timesamples: 227016

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 13.824000
timesamples: 183816

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 13.824000
timesamples: 162216

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 13.824000
timesamples: 151408

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 6
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292357
CT Device memory bandwidth in GB/s: 135.775414

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 16.588800

531.250000
0.002736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 16.588800
timesamples: 227016

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 Jan 16 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:15:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:15:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:15:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:15:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:15:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:15:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:15:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:15:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:15:41 2021 - DEBUG    Optimization settings:
Jan 16 22:15:41 2021 - DEBUG    		UNROLL:			4
Jan 16 22:15:41 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:15:41 2021 - DEBUG    		SDIVINT:		18
Jan 16 22:15:41 2021 - DEBUG    		SDIVINDM:		25
Jan 16 22:15:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:15:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.525009,0.017000,1,1
Jan 16 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.525009,342.725006,0.044000,2,2
Jan 16 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.725006,657.224976,0.170000,4,4
Jan 16 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.224976,1324.724976,0.300000,8,8
