Jan 17 01:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:15:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:15:45 2021 - NOTICE   Checked for devices.
Jan 17 01:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:15:45 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:15:47 2021 - DEBUG    Maximum dispersive delay:	 4.572672(s).
Jan 17 01:15:47 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 01:15:47 2021 - DEBUG    In 3
Jan 17 01:15:47 2021 - DEBUG    num_blocks:	7
Jan 17 01:15:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 01:15:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 01:15:47 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:15:47 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:15:47 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:15:47 2021 - DEBUG    Driver version:		11010
Jan 17 01:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:15:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:15:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:15:47 2021 - DEBUG    az_start:		0.000000
Jan 17 01:15:47 2021 - DEBUG    za_start:		0.000000
Jan 17 01:15:47 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:15:47 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:15:47 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:15:47 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:15:47 2021 - DEBUG    refdm:			0.000000
Jan 17 01:15:47 2021 - DEBUG    period:			0.000000
Jan 17 01:15:47 2021 - DEBUG    fch1:			882.000000
Jan 17 01:15:47 2021 - DEBUG    foff:			-0.040283
Jan 17 01:15:47 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:15:47 2021 - DEBUG    telescope_id:		0
Jan 17 01:15:47 2021 - DEBUG    machine_id:		0
Jan 17 01:15:47 2021 - DEBUG    data_type:		0
Jan 17 01:15:47 2021 - DEBUG    barycentric:		0
Jan 17 01:15:47 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:15:47 2021 - DEBUG    nbits:			8
Jan 17 01:15:47 2021 - DEBUG    nsamples:		781250
Jan 17 01:15:47 2021 - DEBUG    nchans:			4096
Jan 17 01:15:47 2021 - DEBUG    nifs:			0
Jan 17 01:15:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:15:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:15:47 2021 - DEBUG    rawdatafile:		
Jan 17 01:15:47 2021 - DEBUG    source_name:		
Jan 17 01:15:47 2021 - DEBUG    N:			0
Jan 17 01:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:15:47 2021 - DEBUG    Optimization settings:
Jan 17 01:15:47 2021 - DEBUG    		UNROLL:			4
Jan 17 01:15:47 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:15:47 2021 - DEBUG    		SDIVINT:		12
Jan 17 01:15:47 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:15:47 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:15:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:15:47 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:15:47 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:15:47 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:15:47 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:15:47 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:15:47 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:15:47 2021 - DEBUG         ndms[4]:		704
Jan 17 01:15:47 2021 - DEBUG    ddtr maxshift:		142896
Jan 17 01:15:47 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:15:47 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:15:47 2021 - DEBUG    t_processed size:	5
Jan 17 01:15:47 2021 - DEBUG    t_processed elements:
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][0]:	83712
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][1]:	83712
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][2]:	83712
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][3]:	83712
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][4]:	83712
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][5]:	83712
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][6]:	83712
Jan 17 01:15:47 2021 - DEBUG         t_processed[0][7]:	52224
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][0]:	41856
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][1]:	41856
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][2]:	41856
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][3]:	41856
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][4]:	41856
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][5]:	41856
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][6]:	41856
Jan 17 01:15:47 2021 - DEBUG         t_processed[1][7]:	26112
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][0]:	20928
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][1]:	20928
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][2]:	20928
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][3]:	20928
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][4]:	20928
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][5]:	20928
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][6]:	20928
Jan 17 01:15:47 2021 - DEBUG         t_processed[2][7]:	13056
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][0]:	10464
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][1]:	10464
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][2]:	10464
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][3]:	10464
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][4]:	10464
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][5]:	10464
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][6]:	10464
Jan 17 01:15:47 2021 - DEBUG         t_processed[3][7]:	6528
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][0]:	5232
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][1]:	5232
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][2]:	5232
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][3]:	5232
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][4]:	5232
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][5]:	5232
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][6]:	5232
Jan 17 01:15:47 2021 - DEBUG         t_processed[4][7]:	3264
Jan 17 01:15:47 2021 - DEBUG    power:			2.000000
Jan 17 01:15:47 2021 - NOTICE   Pipeline is ready.
Jan 17 01:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5651 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5651 MB.

Memory allocation for the DDTR
Number of time samples: 83712;
maxshift: 142896
Number of time samples + maxshift: 226608;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856372736 bytes = 1770.375 MB;
DDTR output size:  9397886976 bytes = 8962.523 MB;
Total memory required: 11254259712 bytes = 10732.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 0
CORNER TURN!
226608 4096
32 8
7081 512
Performed CT: 0.040968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.547761
CT Device memory bandwidth in GB/s: 135.928656

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226608

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184752

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163824

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 153360

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 1
CORNER TURN!
226608 4096
32 8
7081 512
Performed CT: 0.040944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.682679
CT Device memory bandwidth in GB/s: 136.009607

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.678784

531.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.678784
timesamples: 226608

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.678784
timesamples: 184752

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.678784
timesamples: 163824

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.678784
timesamples: 153360

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTIJan 17 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	167424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 2
CORNER TURN!
226608 4096
32 8
7081 512
Performed CT: 0.040932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.748254
CT Device memory bandwidth in GB/s: 136.048952

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.357568

531.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.357568
timesamples: 226608

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.357568
timesamples: 184752

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.357568
timesamples: 163824

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.357568
timesamples: 153360

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	251136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 3
CORNER TURN!
226608 4096
32 8
7081 512
Performed CT: 0.040937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.716687
CT Device memory bandwidth in GB/s: 136.030012

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.036352

531.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 8.036352
timesamples: 226608

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 8.036352
timesamples: 184752

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 8.036352
timesamples: 163824

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 8.036352
timesamples: 153360

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 4
CORNER TURN!
226608 4096
32 8
7081 512
Performed CT: 0.040939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.708004
CT Device memory bandwidth in GB/s: 136.024803

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.715136

531Jan 17 01:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.715136
timesamples: 226608

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.715136
timesamples: 184752

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.715136
timesamples: 163824

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.715136
timesamples: 153360

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	418560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 5
CORNER TURN!
226608 4096
32 8
7081 512
Performed CT: 0.040942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.694021
CT Device memory bandwidth in GB/s: 136.016412

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.393920

531.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.393920
timesamples: 226608

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.393920
timesamples: 184752

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.393920
timesamples: 163824

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.393920
timesamples: 153360

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	502272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 6
CORNER TURN!
226608 4096
32 8
7081 512
Performed CT: 0.040947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.662300
CT Device memory bandwidth in GB/s: 135.997380

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.072704

531.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 16.072704
timesamples: 226608

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:16:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:16:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:16:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:16:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:16:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:16:34 2021 - DEBUG    Optimization settings:
Jan 17 01:16:34 2021 - DEBUG    		UNROLL:			4
Jan 17 01:16:34 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:16:34 2021 - DEBUG    		SDIVINT:		12
Jan 17 01:16:34 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:16:34 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:16:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
