Jan 16 21:14:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:14:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:14:07 2021 - NOTICE   Checked for devices.
Jan 16 21:14:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:14:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:14:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:14:07 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:14:10 2021 - DEBUG    Range:	4 MAXSHIFT:	140728 Scrunch value:	16
Jan 16 21:14:10 2021 - DEBUG    Maximum dispersive delay:	 4.503296(s).
Jan 16 21:14:10 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 21:14:10 2021 - DEBUG    In 3
Jan 16 21:14:10 2021 - DEBUG    num_blocks:	7
Jan 16 21:14:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 21:14:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 21:14:10 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:14:10 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:14:10 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:14:10 2021 - DEBUG    Driver version:		11010
Jan 16 21:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:14:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:14:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:14:10 2021 - DEBUG    az_start:		0.000000
Jan 16 21:14:10 2021 - DEBUG    za_start:		0.000000
Jan 16 21:14:10 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:14:10 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:14:10 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:14:10 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:14:10 2021 - DEBUG    refdm:			0.000000
Jan 16 21:14:10 2021 - DEBUG    period:			0.000000
Jan 16 21:14:10 2021 - DEBUG    fch1:			882.000000
Jan 16 21:14:10 2021 - DEBUG    foff:			-0.040283
Jan 16 21:14:10 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:14:10 2021 - DEBUG    telescope_id:		0
Jan 16 21:14:10 2021 - DEBUG    machine_id:		0
Jan 16 21:14:10 2021 - DEBUG    data_type:		0
Jan 16 21:14:10 2021 - DEBUG    barycentric:		0
Jan 16 21:14:10 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:14:10 2021 - DEBUG    nbits:			8
Jan 16 21:14:10 2021 - DEBUG    nsamples:		781250
Jan 16 21:14:10 2021 - DEBUG    nchans:			4096
Jan 16 21:14:10 2021 - DEBUG    nifs:			0
Jan 16 21:14:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:14:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:14:10 2021 - DEBUG    rawdatafile:		
Jan 16 21:14:10 2021 - DEBUG    source_name:		
Jan 16 21:14:10 2021 - DEBUG    N:			0
Jan 16 21:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:14:10 2021 - DEBUG    Optimization settings:
Jan 16 21:14:10 2021 - DEBUG    		UNROLL:			4
Jan 16 21:14:10 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:14:10 2021 - DEBUG    		SDIVINT:		14
Jan 16 21:14:10 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:14:10 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:14:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
Jan 16 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:14:10 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:14:10 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:14:10 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:14:10 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:14:10 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:14:10 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:14:10 2021 - DEBUG         ndms[4]:		660
Jan 16 21:14:10 2021 - DEBUG    ddtr maxshift:		140728
Jan 16 21:14:10 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:14:10 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:14:10 2021 - DEBUG    t_processed size:	5
Jan 16 21:14:10 2021 - DEBUG    t_processed elements:
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][0]:	86912
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][1]:	86912
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][2]:	86912
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][3]:	86912
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][4]:	86912
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][5]:	86912
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][6]:	86912
Jan 16 21:14:10 2021 - DEBUG         t_processed[0][7]:	31360
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][0]:	43456
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][1]:	43456
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][2]:	43456
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][3]:	43456
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][4]:	43456
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][5]:	43456
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][6]:	43456
Jan 16 21:14:10 2021 - DEBUG         t_processed[1][7]:	15680
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][0]:	21728
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][1]:	21728
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][2]:	21728
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][3]:	21728
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][4]:	21728
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][5]:	21728
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][6]:	21728
Jan 16 21:14:10 2021 - DEBUG         t_processed[2][7]:	7840
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][0]:	10864
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][1]:	10864
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][2]:	10864
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][3]:	10864
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][4]:	10864
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][5]:	10864
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][6]:	10864
Jan 16 21:14:10 2021 - DEBUG         t_processed[3][7]:	3920
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][0]:	5432
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][1]:	5432
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][2]:	5432
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][3]:	5432
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][4]:	5432
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][5]:	5432
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][6]:	5432
Jan 16 21:14:10 2021 - DEBUG         t_processed[4][7]:	1960
Jan 16 21:14:10 2021 - DEBUG    power:			2.000000
Jan 16 21:14:10 2021 - NOTICE   Pipeline is ready.
Jan 16 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5550 MB.
NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5550 MB.

Memory allocation for the DDTR
Number of time samples: 86912;
maxshift: 140728
Number of time samples + maxshift: 227640;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1864826880 bytes = 1778.438 MB;
DDTR output size:  9415190400 bytes = 8979.025 MB;
Total memory required: 11280017280 bytes = 10757.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 0
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644441
CT Device memory bandwidth in GB/s: 135.386664

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227640

687.500000
0.002736
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184184

1328.125000
0.002736
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162456

1171.875000
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151584

917.968750
0.002736
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 1
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.739895
CT Device memory bandwidth in GB/s: 135.443937

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.781184

531.250000
0.002736
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.781184
timesamples: 227640

687.500000
0.002736
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.781184
timesamples: 184184

1328.125000
0.002736
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.781184
timesamples: 162456

1171.875000
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.781184
timesamples: 151584

917.968750
0.002736
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 16 21:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:32 2021 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	173824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 2
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897070
CT Device memory bandwidth in GB/s: 135.538242

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.562368

531.250000
0.002736
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.562368
timesamples: 227640

687.500000
0.002736
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.562368
timesamples: 184184

1328.125000
0.002736
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.562368
timesamples: 162456

1171.875000
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.562368
timesamples: 151584

917.968750
0.002736
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	260736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 3
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921586
CT Device memory bandwidth in GB/s: 135.552951

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 8.343552

531.250000
0.002736
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 8.343552
timesamples: 227640

687.500000
0.002736
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 8.343552
timesamples: 184184

1328.125000
0.002736
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 8.343552
timesamples: 162456

1171.875000
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 8.343552
timesamples: 151584

917.968750
0.002736
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	347648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 4
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891454
CT Device memory bandwidth in GB/s: 135.534872

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 11.124736

531.250000
0.002736
53
lineshifJan 16 21:14:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:48 2021 - NOTICE   Pipeline running over next chunk.
t:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 11.124736
timesamples: 227640

687.500000
0.002736
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 11.124736
timesamples: 184184

1328.125000
0.002736
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 11.124736
timesamples: 162456

1171.875000
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 11.124736
timesamples: 151584

917.968750
0.002736
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	434560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 5
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891287
CT Device memory bandwidth in GB/s: 135.534772

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.905920

531.250000
0.002736
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.905920
timesamples: 227640

687.500000
0.002736
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.905920
timesamples: 184184

1328.125000
0.002736
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.905920
timesamples: 162456

1171.875000
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.905920
timesamples: 151584

917.968750
0.002736
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	521472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 6
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907928
CT Device memory bandwidth in GB/s: 135.544757

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 16.687103

531.250000
0.002736
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 16.687103
timesamples: 227640

687.500000
0.002736
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline starJan 16 21:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:14:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:14:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:14:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:14:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:14:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:14:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:14:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:14:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:14:51 2021 - DEBUG    Optimization settings:
Jan 16 21:14:51 2021 - DEBUG    		UNROLL:			4
Jan 16 21:14:51 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:14:51 2021 - DEBUG    		SDIVINT:		14
Jan 16 21:14:51 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:14:51 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:14:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
