Jan 17 01:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:14:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:14:49 2021 - NOTICE   Checked for devices.
Jan 17 01:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:14:49 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:14:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:14:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:14:51 2021 - DEBUG    az_start:		0.000000
Jan 17 01:14:51 2021 - DEBUG    za_start:		0.000000
Jan 17 01:14:51 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:14:51 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:14:51 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:14:51 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:14:51 2021 - DEBUG    refdm:			0.000000
Jan 17 01:14:51 2021 - DEBUG    period:			0.000000
Jan 17 01:14:51 2021 - DEBUG    fch1:			882.000000
Jan 17 01:14:51 2021 - DEBUG    foff:			-0.040283
Jan 17 01:14:51 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:14:51 2021 - DEBUG    telescope_id:		0
Jan 17 01:14:51 2021 - DEBUG    machine_id:		0
Jan 17 01:14:51 2021 - DEBUG    data_type:		0
Jan 17 01:14:51 2021 - DEBUG    barycentric:		0
Jan 17 01:14:51 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:14:51 2021 - DEBUG    nbits:			8
Jan 17 01:14:51 2021 - DEBUG    nsamples:		781250
Jan 17 01:14:51 2021 - DEBUG    nchans:			4096
Jan 17 01:14:51 2021 - DEBUG    nifs:			0
Jan 17 01:14:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:14:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:14:51 2021 - DEBUG    rawdatafile:		
Jan 17 01:14:51 2021 - DEBUG    source_name:		
Jan 17 01:14:51 2021 - DEBUG    N:			0
Jan 17 01:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:14:51 2021 - DEBUG    Optimization settings:
Jan 17 01:14:51 2021 - DEBUG    		UNROLL:			4
Jan 17 01:14:51 2021 - DEBUG    		SNUMREG:		10
Jan 17 01:14:51 2021 - DEBUG    		SDIVINT:		10
Jan 17 01:14:51 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:14:51 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:14:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:14:51 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:14:51 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:14:51 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:14:51 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:14:51 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:14:51 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:14:51 2021 - DEBUG         ndms[4]:		704
Jan 17 01:14:51 2021 - DEBUG    ddtr maxshift:		144200
Jan 17 01:14:51 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:14:51 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:14:51 2021 - DEBUG    t_processed size:	5
Jan 17 01:14:51 2021 - DEBUG    t_processed elements:
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][0]:	80000
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][1]:	80000
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][2]:	80000
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][3]:	80000
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][4]:	80000
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][5]:	80000
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][6]:	80000
Jan 17 01:14:51 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][0]:	40000
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][1]:	40000
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][2]:	40000
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][3]:	40000
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][4]:	40000
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][5]:	40000
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][6]:	40000
Jan 17 01:14:51 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][0]:	20000
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][1]:	20000
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][2]:	20000
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][3]:	20000
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][4]:	20000
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][5]:	20000
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][6]:	20000
Jan 17 01:14:51 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][0]:	10000
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][1]:	10000
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][2]:	10000
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][3]:	10000
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][4]:	10000
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][5]:	10000
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][6]:	10000
Jan 17 01:14:51 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][0]:	5000
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][1]:	5000
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][2]:	5000
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][3]:	5000
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][4]:	5000
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][5]:	5000
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][6]:	5000
Jan 17 01:14:51 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:14:51 2021 - DEBUG    power:			2.000000
Jan 17 01:14:51 2021 - NOTICE   Pipeline is ready.
Jan 17 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:14:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1126 MB.
NOTICE: Output memory needed:	5703 MB.
NOTICE: Maxshift memory needed:	1126 MB.
NOTICE: Output memory needed:	5703 MB.

Memory allocation for the DDTR
Number of time samples: 80000;
maxshift: 144200
Number of time samples + maxshift: 224200;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1836646400 bytes = 1751.562 MB;
DDTR output size:  9298022400 bytes = 8867.285 MB;
Total memory required: 11134668800 bytes = 10618.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 0
CORNER TURN!
224200 4096
32 8
7006 512
Performed CT: 0.040548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.468710
CT Device memory bandwidth in GB/s: 135.881226

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 224200

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184200

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164200

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 154192

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	80000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 1
CORNER TURN!
224200 4096
32 8
7006 512
Performed CT: 0.040535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.540939
CT Device memory bandwidth in GB/s: 135.924563

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.560000

531.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.560000
timesamples: 224200

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.560000
timesamples: 184200

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.560000
timesamples: 164200

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.560000
timesamples: 154192

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTIJan 17 01:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:05 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 2
CORNER TURN!
224200 4096
32 8
7006 512
Performed CT: 0.040530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.573327
CT Device memory bandwidth in GB/s: 135.943996

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.120000

531.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.120000
timesamples: 224200

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.120000
timesamples: 184200

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.120000
timesamples: 164200

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.120000
timesamples: 154192

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	240000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 3
CORNER TURN!
224200 4096
32 8
7006 512
Performed CT: 0.040544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.490892
CT Device memory bandwidth in GB/s: 135.894535

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.680000

531.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.680000
timesamples: 224200

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.680000
timesamples: 184200

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.680000
timesamples: 164200

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.680000
timesamples: 154192

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 4
CORNER TURN!
224200 4096
32 8
7006 512
Performed CT: 0.040526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.593887
CT Device memory bandwidth in GB/s: 135.956332

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.240000

531Jan 17 01:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:14 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.240000
timesamples: 224200

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.240000
timesamples: 184200

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.240000
timesamples: 164200

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.240000
timesamples: 154192

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	400000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 5
CORNER TURN!
224200 4096
32 8
7006 512
Performed CT: 0.040532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.557228
CT Device memory bandwidth in GB/s: 135.934337

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.800000

531.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.800000
timesamples: 224200

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 12.800000
timesamples: 184200

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 12.800000
timesamples: 164200

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 12.800000
timesamples: 154192

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 6
CORNER TURN!
224200 4096
32 8
7006 512
Performed CT: 0.040530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.569212
CT Device memory bandwidth in GB/s: 135.941527

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.360000

531.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.360000
timesamples: 224200

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:15:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:15:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:15:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:15:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:15:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:15:18 2021 - DEBUG    Optimization settings:
Jan 17 01:15:18 2021 - DEBUG    		UNROLL:			4
Jan 17 01:15:18 2021 - DEBUG    		SNUMREG:		10
Jan 17 01:15:18 2021 - DEBUG    		SDIVINT:		10
Jan 17 01:15:18 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:15:18 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:15:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
