Jan 16 23:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:40:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:40:34 2021 - NOTICE   Checked for devices.
Jan 16 23:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:40:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:40:36 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:40:36 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:40:36 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:40:36 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:40:36 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:40:36 2021 - DEBUG         ndms[4]:		680
Jan 16 23:40:36 2021 - DEBUG    ddtr maxshift:		144300
Jan 16 23:40:36 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:40:36 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:40:36 2021 - DEBUG    t_processed size:	5
Jan 16 23:40:36 2021 - DEBUG    t_processed elements:
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][0]:	81600
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][1]:	81600
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][2]:	81600
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][3]:	81600
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][4]:	81600
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][5]:	81600
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][6]:	81600
Jan 16 23:40:36 2021 - DEBUG         t_processed[0][7]:	62400
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][0]:	40800
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][1]:	40800
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][2]:	40800
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][3]:	40800
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][4]:	40800
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][5]:	40800
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][6]:	40800
Jan 16 23:40:36 2021 - DEBUG         t_processed[1][7]:	31200
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][0]:	20400
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][1]:	20400
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][2]:	20400
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][3]:	20400
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][4]:	20400
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][5]:	20400
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][6]:	20400
Jan 16 23:40:36 2021 - DEBUG         t_processed[2][7]:	15600
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][0]:	10200
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][1]:	10200
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][2]:	10200
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][3]:	10200
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][4]:	10200
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][5]:	10200
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][6]:	10200
Jan 16 23:40:36 2021 - DEBUG         t_processed[3][7]:	7800
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][0]:	5100
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][1]:	5100
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][2]:	5100
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][3]:	5100
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][4]:	5100
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][5]:	5100
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][6]:	5100
Jan 16 23:40:36 2021 - DEBUG         t_processed[4][7]:	3900
Jan 16 23:40:36 2021 - DEBUG    power:			2.000000
Jan 16 23:40:36 2021 - NOTICE   Pipeline is ready.
Jan 16 23:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	5702 MB.
NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	5702 MB.

Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 144300
Number of time samples + maxshift: 225900;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850572800 bytes = 1764.844 MB;
DDTR output size:  9361296000 bytes = 8927.628 MB;
Total memory required: 11211868800 bytes = 10692.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.068862
CT Device memory bandwidth in GB/s: 135.641317

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225900

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 185100

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164696

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 154488

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 1
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203270
CT Device memory bandwidth in GB/s: 135.721962

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.611200

531.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.611200
timesamples: 225900

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.611200
timesamples: 185100

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.611200
timesamples: 164696

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.611200
timesamples: 154488

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTIJan 16 23:40:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:53 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 2
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.250008
CT Device memory bandwidth in GB/s: 135.750005

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.222400

531.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.222400
timesamples: 225900

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.222400
timesamples: 185100

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.222400
timesamples: 164696

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.222400
timesamples: 154488

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	244800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 3
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.219726
CT Device memory bandwidth in GB/s: 135.731836

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 7.833600

531.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 7.833600
timesamples: 225900

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 7.833600
timesamples: 185100

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 7.833600
timesamples: 164696

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 7.833600
timesamples: 154488

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 4
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.272656
CT Device memory bandwidth in GB/s: 135.763593

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.444800

531Jan 16 23:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:06 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.444800
timesamples: 225900

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.444800
timesamples: 185100

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.444800
timesamples: 164696

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.444800
timesamples: 154488

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	408000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 5
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.252308
CT Device memory bandwidth in GB/s: 135.751385

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.056000

531.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.056000
timesamples: 225900

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.056000
timesamples: 185100

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.056000
timesamples: 164696

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.056000
timesamples: 154488

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	489600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 6
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.244331
CT Device memory bandwidth in GB/s: 135.746598

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 15.667200

531.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 15.667200
timesamples: 225900

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 16 23:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:41:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:41:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:41:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:41:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:41:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:41:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:41:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:41:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:41:10 2021 - DEBUG    Optimization settings:
Jan 16 23:41:10 2021 - DEBUG    		UNROLL:			4
Jan 16 23:41:10 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:41:10 2021 - DEBUG    		SDIVINT:		25
Jan 16 23:41:10 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:41:10 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:41:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
