Jan 17 00:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:29:20 2021 - NOTICE   Checked for devices.
Jan 17 00:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:29:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 00:29:20 2021 - DEBUG    Compute capability:	7.5
Jan 17 00:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 00:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 00:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 00:29:20 2021 - DEBUG    ID # on this machine:	0
Jan 17 00:29:20 2021 - DEBUG    Driver version:		11010
Jan 17 00:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 00:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 00:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:29:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:29:20 2021 - NOTICE   Calculating strategy.
Jan 17 00:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10350
Jan 17 00:29:20 2021 - DEBUG    Range:	4 MAXSHIFT:	144576 Scrunch value:	16
Jan 17 00:29:20 2021 - DEBUG    Maximum dispersive delay:	 4.626432(s).
Jan 17 00:29:20 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 00:29:20 2021 - DEBUG    In 3
Jan 17 00:29:20 2021 - DEBUG    num_blocks:	7
Jan 17 00:29:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 00:29:22 2021 - NOTICE   Calculating strategy.
Jan 17 00:29:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10350
Jan 17 00:29:22 2021 - DEBUG    Range:	4 MAXSHIFT:	144576 Scrunch value:	16
Jan 17 00:29:22 2021 - DEBUG    Maximum dispersive delay:	 4.626432(s).
Jan 17 00:29:22 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 00:29:22 2021 - DEBUG    In 3
Jan 17 00:29:22 2021 - DEBUG    num_blocks:	7
Jan 17 00:29:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 00:29:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 00:29:22 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:29:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 00:29:22 2021 - DEBUG    Compute capability:	7.5
Jan 17 00:29:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 00:29:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 00:29:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 00:29:22 2021 - DEBUG    ID # on this machine:	0
Jan 17 00:29:22 2021 - DEBUG    Driver version:		11010
Jan 17 00:29:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 00:29:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 00:29:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:29:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:29:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 00:29:22 2021 - DEBUG    az_start:		0.000000
Jan 17 00:29:22 2021 - DEBUG    za_start:		0.000000
Jan 17 00:29:22 2021 - DEBUG    src_raj:			0.000000
Jan 17 00:29:22 2021 - DEBUG    src_dej:			0.000000
Jan 17 00:29:22 2021 - DEBUG    tstart:			50000.000000
Jan 17 00:29:22 2021 - DEBUG    tsamp:			0.000032
Jan 17 00:29:22 2021 - DEBUG    refdm:			0.000000
Jan 17 00:29:22 2021 - DEBUG    period:			0.000000
Jan 17 00:29:22 2021 - DEBUG    fch1:			882.000000
Jan 17 00:29:22 2021 - DEBUG    foff:			-0.040283
Jan 17 00:29:22 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:29:22 2021 - DEBUG    telescope_id:		0
Jan 17 00:29:22 2021 - DEBUG    machine_id:		0
Jan 17 00:29:22 2021 - DEBUG    data_type:		0
Jan 17 00:29:22 2021 - DEBUG    barycentric:		0
Jan 17 00:29:22 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:29:22 2021 - DEBUG    nbits:			8
Jan 17 00:29:22 2021 - DEBUG    nsamples:		781250
Jan 17 00:29:22 2021 - DEBUG    nchans:			4096
Jan 17 00:29:22 2021 - DEBUG    nifs:			0
Jan 17 00:29:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:29:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:29:22 2021 - DEBUG    rawdatafile:		
Jan 17 00:29:22 2021 - DEBUG    source_name:		
Jan 17 00:29:22 2021 - DEBUG    N:			0
Jan 17 00:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:29:22 2021 - DEBUG    Optimization settings:
Jan 17 00:29:22 2021 - DEBUG    		UNROLL:			4
Jan 17 00:29:22 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:29:22 2021 - DEBUG    		SDIVINT:		16
Jan 17 00:29:22 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:29:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:29:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:29:22 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:29:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:29:22 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:29:22 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:29:22 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:29:22 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:29:22 2021 - DEBUG         ndms[4]:		700
Jan 17 00:29:22 2021 - DEBUG    ddtr maxshift:		144576
Jan 17 00:29:22 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:29:22 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:29:22 2021 - DEBUG    t_processed size:	5
Jan 17 00:29:22 2021 - DEBUG    t_processed elements:
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][1]:	82944
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][2]:	82944
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][3]:	82944
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][4]:	82944
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][5]:	82944
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][6]:	82944
Jan 17 00:29:22 2021 - DEBUG         t_processed[0][7]:	55296
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][1]:	41472
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][2]:	41472
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][3]:	41472
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][4]:	41472
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][5]:	41472
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][6]:	41472
Jan 17 00:29:22 2021 - DEBUG         t_processed[1][7]:	27648
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 00:29:22 2021 - DEBUG         t_processed[2][7]:	13824
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 00:29:22 2021 - DEBUG         t_processed[3][7]:	6912
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 00:29:22 2021 - DEBUG         t_processed[4][7]:	3456
Jan 17 00:29:22 2021 - DEBUG    power:			2.000000
Jan 17 00:29:22 2021 - NOTICE   Pipeline is ready.
Jan 17 00:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5708 MB.
NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5708 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 144576
Number of time samples + maxshift: 227520;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1863843840 bytes = 1777.500 MB;
DDTR output size:  9419328000 bytes = 8982.971 MB;
Total memory required: 11283171840 bytes = 10760.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.393333
CT Device memory bandwidth in GB/s: 135.836000

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227520

687.500000
0.002736
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 186048

1328.125000
0.002736
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 165312

1171.875000
0.002736
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 154944

917.968750
0.002736
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.541087
CT Device memory bandwidth in GB/s: 135.924652

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.654208

531.250000
0.002736
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.654208
timesamples: 227520

687.500000
0.002736
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.654208
timesamples: 186048

1328.125000
0.002736
208
lineshift:	368
Using fast shared memory kernel 8-bit
