Jan 16 21:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:45:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:45:16 2021 - NOTICE   Checked for devices.
Jan 16 21:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:45:16 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:45:18 2021 - DEBUG         t_processed[3][2]:	10752
Jan 16 21:45:18 2021 - DEBUG         t_processed[3][3]:	10752
Jan 16 21:45:18 2021 - DEBUG         t_processed[3][4]:	10752
Jan 16 21:45:18 2021 - DEBUG         t_processed[3][5]:	10752
Jan 16 21:45:18 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 21:45:18 2021 - DEBUG         t_processed[3][7]:	4608
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 21:45:18 2021 - DEBUG         t_processed[4][7]:	2304
Jan 16 21:45:18 2021 - DEBUG    power:			2.000000
Jan 16 21:45:18 2021 - NOTICE   Pipeline is ready.
Jan 16 21:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5578 MB.
NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5578 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 141376
Number of time samples + maxshift: 227392;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862795264 bytes = 1776.500 MB;
DDTR output size:  9408571392 bytes = 8972.713 MB;
Total memory required: 11271366656 bytes = 10749.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.385990
CT Device memory bandwidth in GB/s: 135.831594

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 227392

687.500000
0.002736
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 184384

1328.125000
0.002736
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162880

1171.875000
0.002736
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152128

917.968750
0.002736
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.584798
CT Device memory bandwidth in GB/s: 135.950879

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.752512

531.250000
0.002736
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.752512
timesamples: 227392

687.500000
0.002736
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.752512
timesamples: 184384

1328.125000
0.002736
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.752512
timesamples: 162880

1171.875000
0.002736
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.752512
timesamples: 152128

917.968750
0.002736
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 16 21:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:41 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.564676
CT Device memory bandwidth in GB/s: 135.938806

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.505024

531.250000
0.002736
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.505024
timesamples: 227392

687.500000
0.002736
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.505024
timesamples: 184384

1328.125000
0.002736
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.505024
timesamples: 162880

1171.875000
0.002736
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.505024
timesamples: 152128

917.968750
0.002736
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587090
CT Device memory bandwidth in GB/s: 135.952254

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.257536

531.250000
0.002736
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.257536
timesamples: 227392

687.500000
0.002736
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.257536
timesamples: 184384

1328.125000
0.002736
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.257536
timesamples: 162880

1171.875000
0.002736
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.257536
timesamples: 152128

917.968750
0.002736
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.618321
CT Device memory bandwidth in GB/s: 135.970992

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 11.010048

531.250000
0.002736Jan 16 21:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:57 2021 - NOTICE   Pipeline running over next chunk.

63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 11.010048
timesamples: 227392

687.500000
0.002736
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 11.010048
timesamples: 184384

1328.125000
0.002736
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 11.010048
timesamples: 162880

1171.875000
0.002736
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 11.010048
timesamples: 152128

917.968750
0.002736
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 5
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.655367
CT Device memory bandwidth in GB/s: 135.993220

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.762560

531.250000
0.002736
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.762560
timesamples: 227392

687.500000
0.002736
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.762560
timesamples: 184384

1328.125000
0.002736
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.762560
timesamples: 162880

1171.875000
0.002736
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.762560
timesamples: 152128

917.968750
0.002736
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 6
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565034
CT Device memory bandwidth in GB/s: 135.939020

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.515072

531.250000
0.002736
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.515072
timesamples: 227392

687.500000
0.002736
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOJan 16 21:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:46:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:46:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:46:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:46:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:46:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:46:01 2021 - DEBUG    Optimization settings:
Jan 16 21:46:01 2021 - DEBUG    		UNROLL:			4
Jan 16 21:46:01 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:46:01 2021 - DEBUG    		SDIVINT:		16
Jan 16 21:46:01 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:46:01 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:46:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
