Jan 17 00:09:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:09:59 2021 - NOTICE   Checked for devices.
Jan 17 00:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:09:59 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:10:01 2021 - DEBUG         t_processed[4][1]:	5120
Jan 17 00:10:01 2021 - DEBUG         t_processed[4][2]:	5120
Jan 17 00:10:01 2021 - DEBUG         t_processed[4][3]:	5120
Jan 17 00:10:01 2021 - DEBUG         t_processed[4][4]:	5120
Jan 17 00:10:01 2021 - DEBUG         t_processed[4][5]:	5120
Jan 17 00:10:01 2021 - DEBUG         t_processed[4][6]:	5120
Jan 17 00:10:01 2021 - DEBUG         t_processed[4][7]:	3840
Jan 17 00:10:01 2021 - DEBUG    power:			2.000000
Jan 17 00:10:01 2021 - NOTICE   Pipeline is ready.
Jan 17 00:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5682 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5682 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143680
Number of time samples + maxshift: 225600;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1848115200 bytes = 1762.500 MB;
DDTR output size:  9356083200 bytes = 8922.656 MB;
Total memory required: 11204198400 bytes = 10685.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.075994
CT Device memory bandwidth in GB/s: 136.245597

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 225600

687.500000
0.002736
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184640

1328.125000
0.002736
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 164160

1171.875000
0.002736
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 153920

917.968750
0.002736
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.110292
CT Device memory bandwidth in GB/s: 136.266175

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.621440

531.250000
0.002736
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.621440
timesamples: 225600

687.500000
0.002736
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.621440
timesamples: 184640

1328.125000
0.002736
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.621440
timesamples: 164160

1171.875000
0.002736
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.621440
timesamples: 153920

917.968750
0.002736
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTIJan 17 00:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:17 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.125113
CT Device memory bandwidth in GB/s: 136.275068

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.242880

531.250000
0.002736
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.242880
timesamples: 225600

687.500000
0.002736
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.242880
timesamples: 184640

1328.125000
0.002736
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.242880
timesamples: 164160

1171.875000
0.002736
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.242880
timesamples: 153920

917.968750
0.002736
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.129926
CT Device memory bandwidth in GB/s: 136.277955

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.864320

531.250000
0.002736
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 7.864320
timesamples: 225600

687.500000
0.002736
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 7.864320
timesamples: 184640

1328.125000
0.002736
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 7.864320
timesamples: 164160

1171.875000
0.002736
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 7.864320
timesamples: 153920

917.968750
0.002736
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.133142
CT Device memory bandwidth in GB/s: 136.279885

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.485760

531Jan 17 00:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:28 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.485760
timesamples: 225600

687.500000
0.002736
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.485760
timesamples: 184640

1328.125000
0.002736
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.485760
timesamples: 164160

1171.875000
0.002736
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.485760
timesamples: 153920

917.968750
0.002736
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.201782
CT Device memory bandwidth in GB/s: 136.321069

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.107200

531.250000
0.002736
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.107200
timesamples: 225600

687.500000
0.002736
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.107200
timesamples: 184640

1328.125000
0.002736
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.107200
timesamples: 164160

1171.875000
0.002736
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.107200
timesamples: 153920

917.968750
0.002736
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.117787
CT Device memory bandwidth in GB/s: 136.270672

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.728640

531.250000
0.002736
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 15.728640
timesamples: 225600

687.500000
0.002736
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:10:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:10:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:10:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:10:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:10:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:10:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:10:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:10:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:10:31 2021 - DEBUG    Optimization settings:
Jan 17 00:10:31 2021 - DEBUG    		UNROLL:			4
Jan 17 00:10:31 2021 - DEBUG    		SNUMREG:		8
Jan 17 00:10:31 2021 - DEBUG    		SDIVINT:		20
Jan 17 00:10:31 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:10:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:10:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
