Jan 17 01:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:22:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:22:11 2021 - NOTICE   Checked for devices.
Jan 17 01:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:22:11 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:22:14 2021 - DEBUG    num_blocks:	7
Jan 17 01:22:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 01:22:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 01:22:14 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:22:14 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:22:14 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:22:14 2021 - DEBUG    Driver version:		11010
Jan 17 01:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:22:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:22:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:22:14 2021 - DEBUG    az_start:		0.000000
Jan 17 01:22:14 2021 - DEBUG    za_start:		0.000000
Jan 17 01:22:14 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:22:14 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:22:14 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:22:14 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:22:14 2021 - DEBUG    refdm:			0.000000
Jan 17 01:22:14 2021 - DEBUG    period:			0.000000
Jan 17 01:22:14 2021 - DEBUG    fch1:			882.000000
Jan 17 01:22:14 2021 - DEBUG    foff:			-0.040283
Jan 17 01:22:14 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:22:14 2021 - DEBUG    telescope_id:		0
Jan 17 01:22:14 2021 - DEBUG    machine_id:		0
Jan 17 01:22:14 2021 - DEBUG    data_type:		0
Jan 17 01:22:14 2021 - DEBUG    barycentric:		0
Jan 17 01:22:14 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:22:14 2021 - DEBUG    nbits:			8
Jan 17 01:22:14 2021 - DEBUG    nsamples:		781250
Jan 17 01:22:14 2021 - DEBUG    nchans:			4096
Jan 17 01:22:14 2021 - DEBUG    nifs:			0
Jan 17 01:22:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:22:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:22:14 2021 - DEBUG    rawdatafile:		
Jan 17 01:22:14 2021 - DEBUG    source_name:		
Jan 17 01:22:14 2021 - DEBUG    N:			0
Jan 17 01:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:22:14 2021 - DEBUG    Optimization settings:
Jan 17 01:22:14 2021 - DEBUG    		UNROLL:			4
Jan 17 01:22:14 2021 - DEBUG    		SNUMREG:		4
Jan 17 01:22:14 2021 - DEBUG    		SDIVINT:		14
Jan 17 01:22:14 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:22:14 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:22:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:22:14 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:22:14 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:22:14 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:22:14 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:22:14 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:22:14 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:22:14 2021 - DEBUG         ndms[4]:		704
Jan 17 01:22:14 2021 - DEBUG    ddtr maxshift:		143472
Jan 17 01:22:14 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:22:14 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:22:14 2021 - DEBUG    t_processed size:	5
Jan 17 01:22:14 2021 - DEBUG    t_processed elements:
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][0]:	82432
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][1]:	82432
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][2]:	82432
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][3]:	82432
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][4]:	82432
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][5]:	82432
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][6]:	82432
Jan 17 01:22:14 2021 - DEBUG         t_processed[0][7]:	59136
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][0]:	41216
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][1]:	41216
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][2]:	41216
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][3]:	41216
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][4]:	41216
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][5]:	41216
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][6]:	41216
Jan 17 01:22:14 2021 - DEBUG         t_processed[1][7]:	29568
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][0]:	20608
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][1]:	20608
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][2]:	20608
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][3]:	20608
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][4]:	20608
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][5]:	20608
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][6]:	20608
Jan 17 01:22:14 2021 - DEBUG         t_processed[2][7]:	14784
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][0]:	10304
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][1]:	10304
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][2]:	10304
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][3]:	10304
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][4]:	10304
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][5]:	10304
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][6]:	10304
Jan 17 01:22:14 2021 - DEBUG         t_processed[3][7]:	7392
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][0]:	5152
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][1]:	5152
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][2]:	5152
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][3]:	5152
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][4]:	5152
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][5]:	5152
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][6]:	5152
Jan 17 01:22:14 2021 - DEBUG         t_processed[4][7]:	3696
Jan 17 01:22:14 2021 - DEBUG    power:			2.000000
Jan 17 01:22:14 2021 - NOTICE   Pipeline is ready.
Jan 17 01:22:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	5674 MB.
NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	5674 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 143472
Number of time samples + maxshift: 225904;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850605568 bytes = 1764.875 MB;
DDTR output size:  9368690688 bytes = 8934.680 MB;
Total memory required: 11219296256 bytes = 10699.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.523330
CT Device memory bandwidth in GB/s: 135.913998

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225904

687.500000
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184688

1328.125000
0.002736
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164080

1171.875000
0.002736
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 153776

917.968750
0.002736
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 1
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.598607
CT Device memory bandwidth in GB/s: 135.959164

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.637824

531.250000
0.002736
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.637824
timesamples: 225904

687.500000
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.637824
timesamples: 184688

1328.125000
0.002736
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.637824
timesamples: 164080

1171.875000
0.002736
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.637824
timesamples: 153776

917.968750
0.002736
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTIJan 17 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:30 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 2
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.594521
CT Device memory bandwidth in GB/s: 135.956713

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.275648

531.250000
0.002736
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.275648
timesamples: 225904

687.500000
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.275648
timesamples: 184688

1328.125000
0.002736
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.275648
timesamples: 164080

1171.875000
0.002736
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.275648
timesamples: 153776

917.968750
0.002736
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 3
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.624522
CT Device memory bandwidth in GB/s: 135.974713

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.913472

531.250000
0.002736
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.913472
timesamples: 225904

687.500000
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.913472
timesamples: 184688

1328.125000
0.002736
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.913472
timesamples: 164080

1171.875000
0.002736
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.913472
timesamples: 153776

917.968750
0.002736
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 4
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.560782
CT Device memory bandwidth in GB/s: 135.936469

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.551296

531Jan 17 01:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:42 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.551296
timesamples: 225904

687.500000
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.551296
timesamples: 184688

1328.125000
0.002736
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.551296
timesamples: 164080

1171.875000
0.002736
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.551296
timesamples: 153776

917.968750
0.002736
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 5
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.533443
CT Device memory bandwidth in GB/s: 135.920066

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.189120

531.250000
0.002736
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.189120
timesamples: 225904

687.500000
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.189120
timesamples: 184688

1328.125000
0.002736
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.189120
timesamples: 164080

1171.875000
0.002736
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.189120
timesamples: 153776

917.968750
0.002736
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 6
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612283
CT Device memory bandwidth in GB/s: 135.967370

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.826944

531.250000
0.002736
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.826944
timesamples: 225904

687.500000
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:22:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:22:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:22:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:22:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:22:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:22:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:22:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:22:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:22:46 2021 - DEBUG    Optimization settings:
Jan 17 01:22:46 2021 - DEBUG    		UNROLL:			4
Jan 17 01:22:46 2021 - DEBUG    		SNUMREG:		4
Jan 17 01:22:46 2021 - DEBUG    		SDIVINT:		14
Jan 17 01:22:46 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:22:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:22:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
