Jan 17 00:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:01:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:01:08 2021 - NOTICE   Checked for devices.
Jan 17 00:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:01:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.621440
timesamples: 184576

1328.125000
0.002736
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.621440
timesamples: 164096

1171.875000
0.002736
180
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.621440
timesamples: 153856

917.968750
0.002736
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICEJan 17 00:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:24 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.245305
CT Device memory bandwidth in GB/s: 136.347183

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.242880

531.250000
0.002736
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.242880
timesamples: 225536

687.500000
0.002736
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.242880
timesamples: 184576

1328.125000
0.002736
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.242880
timesamples: 164096

1171.875000
0.002736
180
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.242880
timesamples: 153856

917.968750
0.002736
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.191133
CT Device memory bandwidth in GB/s: 136.314680

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.864320

531.250000
0.002736
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 7.864320
timesamples: 225536

687.500000
0.002736
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 7.864320
timesamples: 184576

1328.125000
0.002736
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 7.864320
timesamples: 164096

1171.875000
0.002736
180
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 7.864320
timesamples: 153856

917.968750
0.002736
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.162341
CT Device memory bandwidth in GB/s: 136.297405

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.485760

531.250Jan 17 00:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:34 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.485760
timesamples: 225536

687.500000
0.002736
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.485760
timesamples: 184576

1328.125000
0.002736
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.485760
timesamples: 164096

1171.875000
0.002736
180
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.485760
timesamples: 153856

917.968750
0.002736
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.274651
CT Device memory bandwidth in GB/s: 136.364791

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.107200

531.250000
0.002736
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.107200
timesamples: 225536

687.500000
0.002736
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.107200
timesamples: 184576

1328.125000
0.002736
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.107200
timesamples: 164096

1171.875000
0.002736
180
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.107200
timesamples: 153856

917.968750
0.002736
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.182181
CT Device memory bandwidth in GB/s: 136.309309

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.728640

531.250000
0.002736
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 15.728640
timesamples: 225536

687.500000
0.002736
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 17 00:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:01:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:01:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:01:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:01:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:01:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:01:38 2021 - DEBUG    Optimization settings:
Jan 17 00:01:38 2021 - DEBUG    		UNROLL:			4
Jan 17 00:01:38 2021 - DEBUG    		SNUMREG:		8
Jan 17 00:01:38 2021 - DEBUG    		SDIVINT:		16
Jan 17 00:01:38 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:01:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:01:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
