Jan 16 22:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:43:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:43:53 2021 - NOTICE   Checked for devices.
Jan 16 22:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:43:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5579 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5579 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 141504
Number of time samples + maxshift: 227520;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1863843840 bytes = 1777.500 MB;
DDTR output size:  9406586880 bytes = 8970.820 MB;
Total memory required: 11270430720 bytes = 10748.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.492654
CT Device memory bandwidth in GB/s: 135.895592

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 227520

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184512

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163008

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152256

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.546738
CT Device memory bandwidth in GB/s: 135.928043

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.752512

531.250000
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.752512
timesamples: 227520

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.752512
timesamples: 184512

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.752512
timesamples: 163008

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.752512
timesamples: 152256

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 22:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:10 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579684
CT Device memory bandwidth in GB/s: 135.947811

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.505024

531.250000
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.505024
timesamples: 227520

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.505024
timesamples: 184512

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.505024
timesamples: 163008

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.505024
timesamples: 152256

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.590970
CT Device memory bandwidth in GB/s: 135.954582

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 8.257536

531.250000
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 8.257536
timesamples: 227520

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 8.257536
timesamples: 184512

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 8.257536
timesamples: 163008

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 8.257536
timesamples: 152256

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.561004
CT Device memory bandwidth in GB/s: 135.936602

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 11.010048

531.250000
Jan 16 22:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:20 2021 - NOTICE   Pipeline running over next chunk.
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 11.010048
timesamples: 227520

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 11.010048
timesamples: 184512

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 11.010048
timesamples: 163008

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 11.010048
timesamples: 152256

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 5
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.532810
CT Device memory bandwidth in GB/s: 135.919686

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.762560

531.250000
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.762560
timesamples: 227520

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.762560
timesamples: 184512

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.762560
timesamples: 163008

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.762560
timesamples: 152256

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 6
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.568421
CT Device memory bandwidth in GB/s: 135.941053

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 16.515072

531.250000
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 16.515072
timesamples: 227520

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 22:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:44:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:44:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:44:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:44:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:44:22 2021 - DEBUG    Optimization settings:
Jan 16 22:44:22 2021 - DEBUG    		UNROLL:			4
Jan 16 22:44:22 2021 - DEBUG    		SNUMREG:		6
Jan 16 22:44:22 2021 - DEBUG    		SDIVINT:		16
Jan 16 22:44:22 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:44:22 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:44:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
