Jan 16 23:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:37:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:37:08 2021 - NOTICE   Checked for devices.
Jan 16 23:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:37:08 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:37:10 2021 - DEBUG    		SDIVINT:		24
Jan 16 23:37:10 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:37:10 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:37:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:37:10 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:37:10 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:37:10 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:37:10 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:37:10 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:37:10 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:37:10 2021 - DEBUG         ndms[4]:		680
Jan 16 23:37:10 2021 - DEBUG    ddtr maxshift:		147840
Jan 16 23:37:10 2021 - DEBUG    ddtr num_tchunks:	9
Jan 16 23:37:10 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:37:10 2021 - DEBUG    t_processed size:	5
Jan 16 23:37:10 2021 - DEBUG    t_processed elements:
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][0]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][1]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][2]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][3]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][4]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][5]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][6]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][7]:	73728
Jan 16 23:37:10 2021 - DEBUG         t_processed[0][8]:	43008
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][0]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][1]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][2]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][3]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][4]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][5]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][6]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][7]:	36864
Jan 16 23:37:10 2021 - DEBUG         t_processed[1][8]:	21504
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][0]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][1]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][2]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][3]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][4]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][5]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][6]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][7]:	18432
Jan 16 23:37:10 2021 - DEBUG         t_processed[2][8]:	10752
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][0]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][1]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][2]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][3]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][4]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][5]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][6]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][7]:	9216
Jan 16 23:37:10 2021 - DEBUG         t_processed[3][8]:	5376
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][0]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][1]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][2]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][3]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][4]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][5]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][6]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][7]:	4608
Jan 16 23:37:10 2021 - DEBUG         t_processed[4][8]:	2688
Jan 16 23:37:10 2021 - DEBUG    power:			2.000000
Jan 16 23:37:10 2021 - NOTICE   Pipeline is ready.
Jan 16 23:37:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	5842 MB.
NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	5842 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 147840
Number of time samples + maxshift: 221568;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1815085056 bytes = 1731.000 MB;
DDTR output size:  9181777920 bytes = 8756.426 MB;
Total memory required: 10996862976 bytes = 10487.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.432754
CT Device memory bandwidth in GB/s: 136.459652

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.568157
CT Device memory bandwidth in GB/s: 136.540894

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.359296

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.359296
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.359296
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.359296
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.359296
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTIJan 16 23:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:25 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.634459
CT Device memory bandwidth in GB/s: 136.580676

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 4.718592

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 4.718592
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 4.718592
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 4.718592
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 4.718592
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 3
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.606692
CT Device memory bandwidth in GB/s: 136.564015

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 7.077888

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 7.077888
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 7.077888
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 7.077888
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 7.077888
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 4
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599202
CT Device memory bandwidth in GB/s: 136.559521

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 9.437184

531.Jan 16 23:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:35 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 9.437184
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 9.437184
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 9.437184
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 9.437184
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 5
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.578736
CT Device memory bandwidth in GB/s: 136.547242

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 11.796480

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 11.796480
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 11.796480
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 11.796480
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 11.796480
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 6
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.621130
CT Device memory bandwidth in GB/s: 136.572678

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 14.155776

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 14.155776
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 16 23:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:42 2021 - NOTICE   Pipeline running over next chunk.
 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 14.155776
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 14.155776
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 14.155776
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 7
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039874 (GPU estimate)
