Jan 17 00:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:41:17 2021 - NOTICE   Checked for devices.
Jan 17 00:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:41:17 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][1]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][2]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][3]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][4]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][5]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][6]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 00:41:20 2021 - DEBUG         t_processed[4][8]:	1200
Jan 17 00:41:20 2021 - DEBUG    power:			2.000000
Jan 17 00:41:20 2021 - NOTICE   Pipeline is ready.
Jan 17 00:41:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	5827 MB.
NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	5827 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 147600
Number of time samples + maxshift: 224400;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1838284800 bytes = 1753.125 MB;
DDTR output size:  9290160000 bytes = 8859.787 MB;
Total memory required: 11128444800 bytes = 10612.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.710799
CT Device memory bandwidth in GB/s: 136.026479

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 1
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.801031
CT Device memory bandwidth in GB/s: 136.080618

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.457600

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.457600
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.457600
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.457600
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.457600
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTIJan 17 00:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:34 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 2
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.732987
CT Device memory bandwidth in GB/s: 136.039792

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 4.915200

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 4.915200
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 4.915200
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 4.915200
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 4.915200
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 3
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.836136
CT Device memory bandwidth in GB/s: 136.101681

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.372800

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.372800
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.372800
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.372800
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.372800
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 4
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.928968
CT Device memory bandwidth in GB/s: 136.157381

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 9.830400

531.Jan 17 00:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:45 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 9.830400
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 9.830400
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 9.830400
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 9.830400
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 5
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.885950
CT Device memory bandwidth in GB/s: 136.131570

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 12.288000

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 12.288000
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 12.288000
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 12.288000
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 12.288000
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 6
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.845277
CT Device memory bandwidth in GB/s: 136.107166

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 14.745600

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 14.745600
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 17 00:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:51 2021 - NOTICE   Pipeline running over next chunk.
 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 14.745600
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 14.745600
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 14.745600
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 7
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040511 (GPU estimate)
