Jan 17 00:58:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:58:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:58:25 2021 - NOTICE   Checked for devices.
Jan 17 00:58:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:58:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:58:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:58:25 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:58:27 2021 - DEBUG    foff:			-0.040283
Jan 17 00:58:27 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:58:27 2021 - DEBUG    telescope_id:		0
Jan 17 00:58:27 2021 - DEBUG    machine_id:		0
Jan 17 00:58:27 2021 - DEBUG    data_type:		0
Jan 17 00:58:27 2021 - DEBUG    barycentric:		0
Jan 17 00:58:27 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:58:27 2021 - DEBUG    nbits:			8
Jan 17 00:58:27 2021 - DEBUG    nsamples:		781250
Jan 17 00:58:27 2021 - DEBUG    nchans:			4096
Jan 17 00:58:27 2021 - DEBUG    nifs:			0
Jan 17 00:58:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:58:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:58:27 2021 - DEBUG    rawdatafile:		
Jan 17 00:58:27 2021 - DEBUG    source_name:		
Jan 17 00:58:27 2021 - DEBUG    N:			0
Jan 17 00:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:58:27 2021 - DEBUG    Optimization settings:
Jan 17 00:58:27 2021 - DEBUG    		UNROLL:			4
Jan 17 00:58:27 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:58:27 2021 - DEBUG    		SDIVINT:		14
Jan 17 00:58:27 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:58:27 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:58:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
Jan 17 00:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 00:58:27 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:58:27 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:58:27 2021 - DEBUG         ndms[0]:		10380
Jan 17 00:58:27 2021 - DEBUG         ndms[1]:		3840
Jan 17 00:58:27 2021 - DEBUG         ndms[2]:		1860
Jan 17 00:58:27 2021 - DEBUG         ndms[3]:		2280
Jan 17 00:58:27 2021 - DEBUG         ndms[4]:		660
Jan 17 00:58:27 2021 - DEBUG    ddtr maxshift:		142632
Jan 17 00:58:27 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:58:27 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:58:27 2021 - DEBUG    t_processed size:	5
Jan 17 00:58:27 2021 - DEBUG    t_processed elements:
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][0]:	83328
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][1]:	83328
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][2]:	83328
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][3]:	83328
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][4]:	83328
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][5]:	83328
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][6]:	83328
Jan 17 00:58:27 2021 - DEBUG         t_processed[0][7]:	53760
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][0]:	41664
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][1]:	41664
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][2]:	41664
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][3]:	41664
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][4]:	41664
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][5]:	41664
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][6]:	41664
Jan 17 00:58:27 2021 - DEBUG         t_processed[1][7]:	26880
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][0]:	20832
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][1]:	20832
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][2]:	20832
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][3]:	20832
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][4]:	20832
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][5]:	20832
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][6]:	20832
Jan 17 00:58:27 2021 - DEBUG         t_processed[2][7]:	13440
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][0]:	10416
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][1]:	10416
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][2]:	10416
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][3]:	10416
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][4]:	10416
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][5]:	10416
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][6]:	10416
Jan 17 00:58:27 2021 - DEBUG         t_processed[3][7]:	6720
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][0]:	5208
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][1]:	5208
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][2]:	5208
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][3]:	5208
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][4]:	5208
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][5]:	5208
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][6]:	5208
Jan 17 00:58:27 2021 - DEBUG         t_processed[4][7]:	3360
Jan 17 00:58:27 2021 - DEBUG    power:			2.000000
Jan 17 00:58:27 2021 - NOTICE   Pipeline is ready.
Jan 17 00:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5647 MB.
NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5647 MB.

Memory allocation for the DDTR
Number of time samples: 83328;
maxshift: 142632
Number of time samples + maxshift: 225960;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1851064320 bytes = 1765.312 MB;
DDTR output size:  9381859200 bytes = 8947.238 MB;
Total memory required: 11232923520 bytes = 10712.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 0
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227357
CT Device memory bandwidth in GB/s: 135.736414

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225960

687.500000
0.002736
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184296

1328.125000
0.002736
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 163464

1171.875000
0.002736
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 153040

917.968750
0.002736
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 1
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.441333
CT Device memory bandwidth in GB/s: 135.864800

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.666496

531.250000
0.002736
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.666496
timesamples: 225960

687.500000
0.002736
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.666496
timesamples: 184296

1328.125000
0.002736
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.666496
timesamples: 163464

1171.875000
0.002736
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.666496
timesamples: 153040

917.968750
0.002736
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTIJan 17 00:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:43 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 2
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.368125
CT Device memory bandwidth in GB/s: 135.820875

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.332992

531.250000
0.002736
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.332992
timesamples: 225960

687.500000
0.002736
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.332992
timesamples: 184296

1328.125000
0.002736
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.332992
timesamples: 163464

1171.875000
0.002736
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.332992
timesamples: 153040

917.968750
0.002736
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	249984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 3
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.337124
CT Device memory bandwidth in GB/s: 135.802274

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 7.999488

531.250000
0.002736
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 7.999488
timesamples: 225960

687.500000
0.002736
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 7.999488
timesamples: 184296

1328.125000
0.002736
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 7.999488
timesamples: 163464

1171.875000
0.002736
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 7.999488
timesamples: 153040

917.968750
0.002736
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 4
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.438839
CT Device memory bandwidth in GB/s: 135.863303

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.665984

531Jan 17 00:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:54 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.665984
timesamples: 225960

687.500000
0.002736
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.665984
timesamples: 184296

1328.125000
0.002736
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.665984
timesamples: 163464

1171.875000
0.002736
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.665984
timesamples: 153040

917.968750
0.002736
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 5
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.427491
CT Device memory bandwidth in GB/s: 135.856494

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 13.332480

531.250000
0.002736
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 13.332480
timesamples: 225960

687.500000
0.002736
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 13.332480
timesamples: 184296

1328.125000
0.002736
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 13.332480
timesamples: 163464

1171.875000
0.002736
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 13.332480
timesamples: 153040

917.968750
0.002736
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 6
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.372032
CT Device memory bandwidth in GB/s: 135.823219

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 15.998976

531.250000
0.002736
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 15.998976
timesamples: 225960

687.500000
0.002736
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:58:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:58:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:58:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:58:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:58:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:58:57 2021 - DEBUG    Optimization settings:
Jan 17 00:58:57 2021 - DEBUG    		UNROLL:			4
Jan 17 00:58:57 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:58:57 2021 - DEBUG    		SDIVINT:		14
Jan 17 00:58:57 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:58:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:58:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
