Jan 16 23:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:11:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:11:25 2021 - NOTICE   Checked for devices.
Jan 16 23:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:11:25 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:11:27 2021 - DEBUG         t_processed[4][3]:	5320
Jan 16 23:11:27 2021 - DEBUG         t_processed[4][4]:	5320
Jan 16 23:11:27 2021 - DEBUG         t_processed[4][5]:	5320
Jan 16 23:11:27 2021 - DEBUG         t_processed[4][6]:	5320
Jan 16 23:11:27 2021 - DEBUG         t_processed[4][7]:	2680
Jan 16 23:11:27 2021 - DEBUG    power:			2.000000
Jan 16 23:11:27 2021 - NOTICE   Pipeline is ready.
Jan 16 23:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5616 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5616 MB.

Memory allocation for the DDTR
Number of time samples: 85120;
maxshift: 142120
Number of time samples + maxshift: 227240;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1861550080 bytes = 1775.312 MB;
DDTR output size:  9416825600 bytes = 8980.585 MB;
Total memory required: 11278375680 bytes = 10755.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 0
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.170937
CT Device memory bandwidth in GB/s: 135.702562

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227240

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184680

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163400

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 152752

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 1
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.226005
CT Device memory bandwidth in GB/s: 135.735603

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.723840

531.250000
0.002736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.723840
timesamples: 227240

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.723840
timesamples: 184680

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.723840
timesamples: 163400

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.723840
timesamples: 152752

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: PiJan 16 23:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:50 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	170240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 2
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.192575
CT Device memory bandwidth in GB/s: 135.715545

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.447680

531.250000
0.002736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.447680
timesamples: 227240

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.447680
timesamples: 184680

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.447680
timesamples: 163400

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.447680
timesamples: 152752

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 3
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.202788
CT Device memory bandwidth in GB/s: 135.721673

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.171520

531.250000
0.002736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.171520
timesamples: 227240

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.171520
timesamples: 184680

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.171520
timesamples: 163400

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.171520
timesamples: 152752

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 4
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.201362
CT Device memory bandwidth in GB/s: 135.720817

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.895360

531.250000
0.00Jan 16 23:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:06 2021 - NOTICE   Pipeline running over next chunk.
2736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.895360
timesamples: 227240

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.895360
timesamples: 184680

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.895360
timesamples: 163400

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.895360
timesamples: 152752

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	425600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 5
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261733
CT Device memory bandwidth in GB/s: 135.757040

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.619200

531.250000
0.002736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.619200
timesamples: 227240

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.619200
timesamples: 184680

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.619200
timesamples: 163400

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.619200
timesamples: 152752

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 6
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.237081
CT Device memory bandwidth in GB/s: 135.742249

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.343040

531.250000
0.002736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.343040
timesamples: 227240

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 /Jan 16 23:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:12:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:12:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:12:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:12:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:12:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:12:11 2021 - DEBUG    Optimization settings:
Jan 16 23:12:11 2021 - DEBUG    		UNROLL:			4
Jan 16 23:12:11 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:12:11 2021 - DEBUG    		SDIVINT:		10
Jan 16 23:12:11 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:12:11 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:12:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
