Jan 17 01:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:34:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:34:26 2021 - NOTICE   Checked for devices.
Jan 17 01:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:34:26 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:34:28 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:34:28 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:34:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:34:28 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:34:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:34:28 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:34:28 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:34:28 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:34:28 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:34:28 2021 - DEBUG         ndms[4]:		768
Jan 17 01:34:28 2021 - DEBUG    ddtr maxshift:		147520
Jan 17 01:34:28 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:34:28 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:34:28 2021 - DEBUG    t_processed size:	5
Jan 17 01:34:28 2021 - DEBUG    t_processed elements:
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][0]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][1]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][2]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][3]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][4]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][5]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][6]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][7]:	78848
Jan 17 01:34:28 2021 - DEBUG         t_processed[0][8]:	2048
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][0]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][1]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][2]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][3]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][4]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][5]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][6]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][7]:	39424
Jan 17 01:34:28 2021 - DEBUG         t_processed[1][8]:	1024
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][0]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][1]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][2]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][3]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][4]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][5]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][6]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][7]:	19712
Jan 17 01:34:28 2021 - DEBUG         t_processed[2][8]:	512
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][0]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][1]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][2]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][3]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][4]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][5]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][6]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][7]:	9856
Jan 17 01:34:28 2021 - DEBUG         t_processed[3][8]:	256
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][0]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][1]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][2]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][3]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][4]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][5]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][6]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][7]:	4928
Jan 17 01:34:28 2021 - DEBUG         t_processed[4][8]:	128
Jan 17 01:34:28 2021 - DEBUG    power:			2.000000
Jan 17 01:34:28 2021 - NOTICE   Pipeline is ready.
Jan 17 01:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5834 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5834 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 147520
Number of time samples + maxshift: 226368;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1854406656 bytes = 1768.500 MB;
DDTR output size:  9387933696 bytes = 8953.031 MB;
Total memory required: 11242340352 bytes = 10721.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.628627
CT Device memory bandwidth in GB/s: 135.977176

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 1
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.766441
CT Device memory bandwidth in GB/s: 136.059865

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.523136

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.523136
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.523136
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.523136
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.523136
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTIJan 17 01:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 2
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.784193
CT Device memory bandwidth in GB/s: 136.070516

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.046272

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.046272
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 5.046272
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 5.046272
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 5.046272
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 3
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.696710
CT Device memory bandwidth in GB/s: 136.018026

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.569408

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.569408
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.569408
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.569408
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.569408
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 4
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.854677
CT Device memory bandwidth in GB/s: 136.112806

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.092544

531Jan 17 01:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:55 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.092544
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 10.092544
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 10.092544
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 10.092544
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 5
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.753473
CT Device memory bandwidth in GB/s: 136.052084

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.615680

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.615680
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.615680
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.615680
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.615680
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 6
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.763056
CT Device memory bandwidth in GB/s: 136.057834

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.138816

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.138816
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:01 2021 - NOTICE   Pipeline running over next chunk.
k 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 15.138816
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 15.138816
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 15.138816
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 7
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040880 (GPU estimate)
