Jan 23 18:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 18:26:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 18:26:36 2021 - NOTICE   Checked for devices.
Jan 23 18:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 18:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 18:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 18:26:36 2021 - DEBUG    CARD INFORMATION:
Jan 23 18:26:36 2021 - DEBUG    nbits:			8
Jan 23 18:26:36 2021 - DEBUG    nsamples:		97656
Jan 23 18:26:36 2021 - DEBUG    nchans:			4096
Jan 23 18:26:36 2021 - DEBUG    nifs:			0
Jan 23 18:26:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 18:26:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 18:26:36 2021 - DEBUG    rawdatafile:		
Jan 23 18:26:36 2021 - DEBUG    source_name:		
Jan 23 18:26:36 2021 - DEBUG    N:			0
Jan 23 18:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:26:36 2021 - DEBUG    Optimization settings:
Jan 23 18:26:36 2021 - DEBUG    		UNROLL:			4
Jan 23 18:26:36 2021 - DEBUG    		SNUMREG:		4
Jan 23 18:26:36 2021 - DEBUG    		SDIVINT:		8
Jan 23 18:26:36 2021 - DEBUG    		SDIVINDM:		48
Jan 23 18:26:36 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:26:36 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,812.160034,0.360000,1,1
Jan 23 18:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.160034,1368.479980,0.610000,2,2
Jan 23 18:26:36 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:26:36 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:26:36 2021 - DEBUG         ndms[0]:		2256
Jan 23 18:26:36 2021 - DEBUG         ndms[1]:		912
Jan 23 18:26:36 2021 - DEBUG    ddtr maxshift:		28480
Jan 23 18:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:26:36 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:26:36 2021 - DEBUG    t_processed size:	2
Jan 23 18:26:36 2021 - DEBUG    t_processed elements:
Jan 23 18:26:36 2021 - DEBUG         t_processed[0][0]:	69120
Jan 23 18:26:36 2021 - DEBUG         t_processed[1][0]:	34560
Jan 23 18:26:36 2021 - DEBUG    power:			2.000000
Jan 23 18:26:36 2021 - NOTICE   Pipeline is ready.
Jan 23 18:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:26:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 18:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:26:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 18:26:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 18:26:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 18:26:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 23 18:26:38 2021 - DEBUG    Signal width [samples]:		156
Jan 23 18:26:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 18:26:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 18:26:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 18:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:26:38 2021 - DEBUG    Optimization settings:
Jan 23 18:26:38 2021 - DEBUG    		UNROLL:			4
Jan 23 18:26:38 2021 - DEBUG    		SNUMREG:		4
Jan 23 18:26:38 2021 - DEBUG    		SDIVINT:		8
Jan 23 18:26:38 2021 - DEBUG    		SDIVINDM:		48
Jan 23 18:26:38 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:26:38 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,812.160034,0.360000,1,1
Jan 23 18:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.160034,1368.479980,0.610000,2,2
Jan 23 18:26:38 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:26:38 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:26:38 2021 - DEBUG         ndms[0]:		2256
Jan 23 18:26:38 2021 - DEBUG         ndms[1]:		912
Jan 23 18:26:38 2021 - DEBUG    ddtr maxshift:		28480
Jan 23 18:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:26:38 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:26:38 2021 - DEBUG    t_processed size:	2
Jan 23 18:26:38 2021 - DEBUG    t_processed elements:
Jan 23 18:26:38 2021 - DEBUG         t_processed[0][0]:	69120
Jan 23 18:26:38 2021 - DEBUG         t_processed[1][0]:	34560
Jan 23 18:26:38 2021 - DEBUG    power:			2.000000
Jan 23 18:26:38 2021 - NOTICE   Finished. 1
Jan 23 18:26:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 18:26:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 18:26:38 2021 - NOTICE   --------------------------------------------------------------
Jan 23 18:26:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 18:26:38 2021 - NOTICE   	DDTR Binning 	14.401440
Jan 23 18:26:38 2021 - NOTICE   	DDTR Corner_Turn 	17.557505
Jan 23 18:26:38 2021 - NOTICE   	DDTR Dedispersion 	1219.150520
Jan 23 18:26:38 2021 - NOTICE   	DDTR Host_To_Device 	523.741556
Jan 23 18:26:38 2021 - NOTICE   	DDTR total 	1774.936485
Jan 23 18:26:38 2021 - NOTICE   	Total total 	1775.022583
Jan 23 18:26:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 23 18:26:38 2021 - NOTICE    
Jan 23 18:26:38 2021 - NOTICE   	Real-time speed-up factor:	9.968729
Jan 23 18:26:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 28480
Number of time samples + maxshift: 97600;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799539200 bytes = 762.500 MB;
DDTR output size:  1599078400 bytes = 1525.000 MB;
Total memory required: 2398617600 bytes = 2287.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
97600 4096
32 8
3050 512
Performed CT: 0.017530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.052792
CT Device memory bandwidth in GB/s: 136.831675

NOTICE: 0.000000	812.160034	0.360000	2256

Amount of telescope time processed: 0.000000

1406.250000
0.005315
365
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.160034	1368.479980	0.610000	912

Amount of telescope time processed: 0.000000
timesamples: 97600

1191.406250
0.005315
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77502 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 9.968729
NOTICE: Pipeline start/resume run_pipeline_generic.
