Jan 23 19:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 19:10:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 19:10:27 2021 - NOTICE   Checked for devices.
Jan 23 19:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 19:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 19:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 19:10:27 2021 - DEBUG    CARD INFORMATION:
Jan 23 19:10:28 2021 - NOTICE    
Jan 23 19:10:28 2021 - NOTICE   	Real-time speed-up factor:	17.076046
Jan 23 19:10:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 69216;
maxshift: 28336
Number of time samples + maxshift: 97552;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1598291968 bytes = 1524.250 MB;
Total memory required: 2397437952 bytes = 2286.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69216, 0
CORNER TURN!
97552 4096
32 8
3048 512
Performed CT: 0.017529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.915301
CT Device memory bandwidth in GB/s: 136.749181

NOTICE: 0.000000	806.400024	0.360000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005315
496
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1352.959961	0.610000	896

Amount of telescope time processed: 0.000000
timesamples: 97552

1191.406250
0.005315
424
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03767 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 69216
Real-time speedup factor: 17.076046
NOTICE: Pipeline start/resume run_pipeline_generic.
