Jan 23 18:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 18:54:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 18:54:42 2021 - NOTICE   Checked for devices.
Jan 23 18:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 18:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 18:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 18:54:42 2021 - DEBUG    CARD INFORMATION:
Jan 23 18:54:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 18:54:43 2021 - DEBUG    Compute capability:	7.5
Jan 23 18:54:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 18:54:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 18:54:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 18:54:43 2021 - DEBUG    ID # on this machine:	0
Jan 23 18:54:43 2021 - DEBUG    Driver version:		11010
Jan 23 18:54:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 18:54:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 18:54:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 18:54:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 18:54:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 18:54:43 2021 - DEBUG    az_start:		0.000000
Jan 23 18:54:43 2021 - DEBUG    za_start:		0.000000
Jan 23 18:54:43 2021 - DEBUG    src_raj:			0.000000
Jan 23 18:54:43 2021 - DEBUG    src_dej:			0.000000
Jan 23 18:54:43 2021 - DEBUG    tstart:			50000.000000
Jan 23 18:54:43 2021 - DEBUG    tsamp:			0.000256
Jan 23 18:54:43 2021 - DEBUG    refdm:			0.000000
Jan 23 18:54:43 2021 - DEBUG    period:			0.000000
Jan 23 18:54:43 2021 - DEBUG    fch1:			735.000000
Jan 23 18:54:43 2021 - DEBUG    foff:			-0.041504
Jan 23 18:54:43 2021 - DEBUG    fchannel:		0.000000
Jan 23 18:54:43 2021 - DEBUG    telescope_id:		0
Jan 23 18:54:43 2021 - DEBUG    machine_id:		0
Jan 23 18:54:43 2021 - DEBUG    data_type:		0
Jan 23 18:54:43 2021 - DEBUG    barycentric:		0
Jan 23 18:54:43 2021 - DEBUG    pulsarcentric:		0
Jan 23 18:54:43 2021 - DEBUG    nbits:			8
Jan 23 18:54:43 2021 - DEBUG    nsamples:		97656
Jan 23 18:54:43 2021 - DEBUG    nchans:			4096
Jan 23 18:54:43 2021 - DEBUG    nifs:			0
Jan 23 18:54:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 18:54:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 18:54:43 2021 - DEBUG    rawdatafile:		
Jan 23 18:54:43 2021 - DEBUG    source_name:		
Jan 23 18:54:43 2021 - DEBUG    N:			0
Jan 23 18:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:54:43 2021 - DEBUG    Optimization settings:
Jan 23 18:54:43 2021 - DEBUG    		UNROLL:			4
Jan 23 18:54:43 2021 - DEBUG    		SNUMREG:		4
Jan 23 18:54:43 2021 - DEBUG    		SDIVINT:		10
Jan 23 18:54:43 2021 - DEBUG    		SDIVINDM:		60
Jan 23 18:54:43 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:54:43 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.200012,0.360000,1,1
Jan 23 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.200012,1348.199951,0.610000,2,2
Jan 23 18:54:43 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 18:54:43 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:54:43 2021 - DEBUG         ndms[0]:		2220
Jan 23 18:54:43 2021 - DEBUG         ndms[1]:		900
Jan 23 18:54:43 2021 - DEBUG    ddtr maxshift:		28080
Jan 23 18:54:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:54:43 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 18:54:43 2021 - DEBUG    t_processed size:	2
Jan 23 18:54:43 2021 - DEBUG    t_processed elements:
Jan 23 18:54:43 2021 - DEBUG         t_processed[0][0]:	69440
Jan 23 18:54:43 2021 - DEBUG         t_processed[1][0]:	34720
Jan 23 18:54:43 2021 - DEBUG    power:			2.000000
Jan 23 18:54:43 2021 - NOTICE   Pipeline is ready.
Jan 23 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:54:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 18:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:54:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 18:54:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 18:54:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 18:54:44 2021 - DEBUG    Signal start at [samples]:	781
Jan 23 18:54:44 2021 - DEBUG    Signal width [samples]:		156
Jan 23 18:54:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 18:54:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 18:54:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 18:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:54:44 2021 - DEBUG    Optimization settings:
Jan 23 18:54:44 2021 - DEBUG    		UNROLL:			4
Jan 23 18:54:44 2021 - DEBUG    		SNUMREG:		4
Jan 23 18:54:44 2021 - DEBUG    		SDIVINT:		10
Jan 23 18:54:44 2021 - DEBUG    		SDIVINDM:		60
Jan 23 18:54:44 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:54:44 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.200012,0.360000,1,1
Jan 23 18:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.200012,1348.199951,0.610000,2,2
Jan 23 18:54:44 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 18:54:44 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:54:44 2021 - DEBUG         ndms[0]:		2220
Jan 23 18:54:44 2021 - DEBUG         ndms[1]:		900
Jan 23 18:54:44 2021 - DEBUG    ddtr maxshift:		28080
Jan 23 18:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:54:44 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 18:54:44 2021 - DEBUG    t_processed size:	2
Jan 23 18:54:44 2021 - DEBUG    t_processed elements:
Jan 23 18:54:44 2021 - DEBUG         t_processed[0][0]:	69440
Jan 23 18:54:44 2021 - DEBUG         t_processed[1][0]:	34720
Jan 23 18:54:44 2021 - DEBUG    power:			2.000000
Jan 23 18:54:44 2021 - NOTICE   Finished. 1
Jan 23 18:54:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 18:54:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 18:54:44 2021 - NOTICE   --------------------------------------------------------------
Jan 23 18:54:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 18:54:44 2021 - NOTICE   	DDTR Binning 	14.399488
Jan 23 18:54:44 2021 - NOTICE   	DDTR Corner_Turn 	17.545216
Jan 23 18:54:44 2021 - NOTICE   	DDTR Dedispersion 	560.904892
Jan 23 18:54:44 2021 - NOTICE   	DDTR Host_To_Device 	523.230547
Jan 23 18:54:44 2021 - NOTICE   	DDTR total 	1116.161232
Jan 23 18:54:44 2021 - NOTICE   	Total total 	1116.245850
Jan 23 18:54:44 2021 - NOTICE   	Processed telescope time:	17776.639938
Jan 23 18:54:44 2021 - NOTICE    
Jan 23 18:54:44 2021 - NOTICE   	Real-time speed-up factor:	15.925381
Jan 23 18:54:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 69440;
maxshift: 28080
Number of time samples + maxshift: 97520;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798883840 bytes = 761.875 MB;
DDTR output size:  1597767680 bytes = 1523.750 MB;
Total memory required: 2396651520 bytes = 2285.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69440, 0
CORNER TURN!
97520 4096
32 8
3047 512
Performed CT: 0.017517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.991211
CT Device memory bandwidth in GB/s: 136.794727

NOTICE: 0.000000	799.200012	0.360000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005315
458
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.200012	1348.199951	0.610000	900

Amount of telescope time processed: 0.000000
timesamples: 97520

1191.406250
0.005315
391
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11625 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 69440
Real-time speedup factor: 15.925381
NOTICE: Pipeline start/resume run_pipeline_generic.
