Feb 17 09:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:57:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 09:57:17 2021 - NOTICE   Checked for devices.
Feb 17 09:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 09:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    az_start:		0.000000
Feb 17 09:57:17 2021 - DEBUG    za_start:		0.000000
Feb 17 09:57:17 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:57:17 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:57:17 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:57:17 2021 - DEBUG    tsamp:			0.000512
Feb 17 09:57:17 2021 - DEBUG    refdm:			0.000000
Feb 17 09:57:17 2021 - DEBUG    period:			0.000000
Feb 17 09:57:17 2021 - DEBUG    fch1:			500.000000
Feb 17 09:57:17 2021 - DEBUG    foff:			-0.312500
Feb 17 09:57:17 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:57:17 2021 - DEBUG    telescope_id:		0
Feb 17 09:57:17 2021 - DEBUG    machine_id:		0
Feb 17 09:57:17 2021 - DEBUG    data_type:		0
Feb 17 09:57:17 2021 - DEBUG    barycentric:		0
Feb 17 09:57:17 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:57:17 2021 - DEBUG    nbits:			8
Feb 17 09:57:17 2021 - DEBUG    nsamples:		39062
Feb 17 09:57:17 2021 - DEBUG    nchans:			512
Feb 17 09:57:17 2021 - DEBUG    nifs:			0
Feb 17 09:57:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:57:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:57:17 2021 - DEBUG    rawdatafile:		
Feb 17 09:57:17 2021 - DEBUG    source_name:		
Feb 17 09:57:17 2021 - DEBUG    N:			0
Feb 17 09:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    Optimization settings:
Feb 17 09:57:17 2021 - DEBUG    		UNROLL:			4
Feb 17 09:57:17 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:57:17 2021 - DEBUG    		SDIVINT:		18
Feb 17 09:57:17 2021 - DEBUG    		SDIVINDM:		40
Feb 17 09:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:57:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.399998,0.040000,1,1
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.399998,96.000000,0.080000,2,2
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,185.600006,0.160000,4,4
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,409.600006,0.400000,8,8
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,825.599976,0.800000,16,16
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,889.599976,1.600000,32,32
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		1360
Feb 17 09:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:57:17 2021 - DEBUG         ndms[0]:		1360
Feb 17 09:57:17 2021 - DEBUG         ndms[1]:		520
Feb 17 09:57:17 2021 - DEBUG         ndms[2]:		560
Feb 17 09:57:17 2021 - DEBUG         ndms[3]:		560
Feb 17 09:57:17 2021 - DEBUG         ndms[4]:		520
Feb 17 09:57:17 2021 - DEBUG         ndms[5]:		40
Feb 17 09:57:17 2021 - DEBUG    ddtr maxshift:		34632
Feb 17 09:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		1360
Feb 17 09:57:17 2021 - DEBUG    t_processed size:	6
Feb 17 09:57:17 2021 - DEBUG    t_processed elements:
Feb 17 09:57:17 2021 - DEBUG         t_processed[0][0]:	2304
Feb 17 09:57:17 2021 - DEBUG         t_processed[1][0]:	1152
Feb 17 09:57:17 2021 - DEBUG         t_processed[2][0]:	576
Feb 17 09:57:17 2021 - DEBUG         t_processed[3][0]:	288
Feb 17 09:57:17 2021 - DEBUG         t_processed[4][0]:	144
Feb 17 09:57:17 2021 - DEBUG         t_processed[5][0]:	72
Feb 17 09:57:17 2021 - DEBUG    power:			2.000000
Feb 17 09:57:17 2021 - NOTICE   Pipeline is ready.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:57:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 09:57:17 2021 - DEBUG    Signal width [samples]:		78
Feb 17 09:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:57:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    Optimization settings:
Feb 17 09:57:17 2021 - DEBUG    		UNROLL:			4
Feb 17 09:57:17 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:57:17 2021 - DEBUG    		SDIVINT:		18
Feb 17 09:57:17 2021 - DEBUG    		SDIVINDM:		40
Feb 17 09:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:57:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.399998,0.040000,1,1
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.399998,96.000000,0.080000,2,2
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,185.600006,0.160000,4,4
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,409.600006,0.400000,8,8
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,825.599976,0.800000,16,16
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,889.599976,1.600000,32,32
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		1360
Feb 17 09:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:57:17 2021 - DEBUG         ndms[0]:		1360
Feb 17 09:57:17 2021 - DEBUG         ndms[1]:		520
Feb 17 09:57:17 2021 - DEBUG         ndms[2]:		560
Feb 17 09:57:17 2021 - DEBUG         ndms[3]:		560
Feb 17 09:57:17 2021 - DEBUG         ndms[4]:		520
Feb 17 09:57:17 2021 - DEBUG         ndms[5]:		40
Feb 17 09:57:17 2021 - DEBUG    ddtr maxshift:		34632
Feb 17 09:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		1360
Feb 17 09:57:17 2021 - DEBUG    t_processed size:	6
Feb 17 09:57:17 2021 - DEBUG    t_processed elements:
Feb 17 09:57:17 2021 - DEBUG         t_processed[0][0]:	2304
Feb 17 09:57:17 2021 - DEBUG         t_processed[1][0]:	1152
Feb 17 09:57:17 2021 - DEBUG         t_processed[2][0]:	576
Feb 17 09:57:17 2021 - DEBUG         t_processed[3][0]:	288
Feb 17 09:57:17 2021 - DEBUG         t_processed[4][0]:	144
Feb 17 09:57:17 2021 - DEBUG         t_processed[5][0]:	72
Feb 17 09:57:17 2021 - DEBUG    power:			2.000000
Feb 17 09:57:17 2021 - NOTICE   Finished. 1
Feb 17 09:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 09:57:17 2021 - NOTICE   	DDTR Binning 	3.551104
Feb 17 09:57:17 2021 - NOTICE   	DDTR Corner_Turn 	0.823296
Feb 17 09:57:17 2021 - NOTICE   	DDTR Dedispersion 	3.885568
Feb 17 09:57:17 2021 - NOTICE   	DDTR Host_To_Device 	24.974047
Feb 17 09:57:17 2021 - NOTICE   	DDTR total 	33.434208
Feb 17 09:57:17 2021 - NOTICE   	Total total 	33.581791
Feb 17 09:57:17 2021 - NOTICE   	Processed telescope time:	1179.648042
Feb 17 09:57:17 2021 - NOTICE    
Feb 17 09:57:17 2021 - NOTICE   	Real-time speed-up factor:	35.127610
Feb 17 09:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 09:57:17 2021 - NOTICE   Checked for devices.
Feb 17 09:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:57:17 2021 - DEBUG    Driver version:		11010
Feb 17 09:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:57:17 2021 - NOTICE   Calculating strategy.
Feb 17 09:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 17 09:57:17 2021 - DEBUG    Range:	1 MAXSHIFT:	9576 Scrunch value:	2
Feb 17 09:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Feb 17 09:57:17 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:57:17 2021 - DEBUG    In 2
Feb 17 09:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 09:57:17 2021 - NOTICE   Calculating strategy.
Feb 17 09:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 17 09:57:17 2021 - DEBUG    Range:	1 MAXSHIFT:	9576 Scrunch value:	2
Feb 17 09:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Feb 17 09:57:17 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:57:17 2021 - DEBUG    In 2
Feb 17 09:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 09:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 09:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:57:17 2021 - DEBUG    Driver version:		11010
Feb 17 09:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    az_start:		0.000000
Feb 17 09:57:17 2021 - DEBUG    za_start:		0.000000
Feb 17 09:57:17 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:57:17 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:57:17 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:57:17 2021 - DEBUG    tsamp:			0.000256
Feb 17 09:57:17 2021 - DEBUG    refdm:			0.000000
Feb 17 09:57:17 2021 - DEBUG    period:			0.000000
Feb 17 09:57:17 2021 - DEBUG    fch1:			1350.000000
Feb 17 09:57:17 2021 - DEBUG    foff:			-0.097656
Feb 17 09:57:17 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:57:17 2021 - DEBUG    telescope_id:		0
Feb 17 09:57:17 2021 - DEBUG    machine_id:		0
Feb 17 09:57:17 2021 - DEBUG    data_type:		0
Feb 17 09:57:17 2021 - DEBUG    barycentric:		0
Feb 17 09:57:17 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:57:17 2021 - DEBUG    nbits:			8
Feb 17 09:57:17 2021 - DEBUG    nsamples:		78125
Feb 17 09:57:17 2021 - DEBUG    nchans:			2048
Feb 17 09:57:17 2021 - DEBUG    nifs:			0
Feb 17 09:57:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:57:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:57:17 2021 - DEBUG    rawdatafile:		
Feb 17 09:57:17 2021 - DEBUG    source_name:		
Feb 17 09:57:17 2021 - DEBUG    N:			0
Feb 17 09:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    Optimization settings:
Feb 17 09:57:17 2021 - DEBUG    		UNROLL:			4
Feb 17 09:57:17 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:57:17 2021 - DEBUG    		SDIVINT:		18
Feb 17 09:57:17 2021 - DEBUG    		SDIVINDM:		40
Feb 17 09:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:57:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.500000,1,1
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,2800.000000,5.000000,2,2
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 09:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:57:17 2021 - DEBUG         ndms[0]:		880
Feb 17 09:57:17 2021 - DEBUG         ndms[1]:		120
Feb 17 09:57:17 2021 - DEBUG    ddtr maxshift:		9576
Feb 17 09:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 09:57:17 2021 - DEBUG    t_processed size:	2
Feb 17 09:57:17 2021 - DEBUG    t_processed elements:
Feb 17 09:57:17 2021 - DEBUG         t_processed[0][0]:	68544
Feb 17 09:57:17 2021 - DEBUG         t_processed[1][0]:	34272
Feb 17 09:57:17 2021 - DEBUG    power:			2.000000
Feb 17 09:57:17 2021 - NOTICE   Pipeline is ready.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 34632
Number of time samples + maxshift: 36936;
Number of channels: 512
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37822464 bytes = 36.070 MB;
DDTR output size:  200931840 bytes = 191.624 MB;
Total memory required: 238754304 bytes = 227.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
36936 512
32 8
1154 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.355073
CT Device memory bandwidth in GB/s: 142.413044

NOTICE: 0.000000	54.399998	0.040000	1360

Amount of telescope time processed: 0.000000

78.125000
0.019228
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.399998	96.000000	0.080000	520

Amount of telescope time processed: 0.000000
timesamples: 36936

78.125000
0.019228
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	185.600006	0.160000	560

Amount of telescope time processed: 0.000000
timesamples: 35784

78.125000
0.019228
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.600006	409.600006	0.400000	560

Amount of telescope time processed: 0.000000
timesamples: 35208

97.656250
0.019228
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	825.599976	0.800000	520

Amount of telescope time processed: 0.000000
timesamples: 34912

97.656250
0.019228
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	889.599976	1.600000	40

Amount of telescope time processed: 0.000000
timesamples: 34768

97.656250
0.019228
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335818 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 2304
Real-time speedup factor: 35.127609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9576
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.929590
CT Device memory bandwidth in GB/s: 136.157754

NOTICE: 0.Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:57:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:57:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 09:57:17 2021 - DEBUG    Signal width [samples]:		156
Feb 17 09:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:57:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:57:17 2021 - DEBUG    Optimization settings:
Feb 17 09:57:17 2021 - DEBUG    		UNROLL:			4
Feb 17 09:57:17 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:57:17 2021 - DEBUG    		SDIVINT:		18
Feb 17 09:57:17 2021 - DEBUG    		SDIVINDM:		40
Feb 17 09:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:57:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.500000,1,1
Feb 17 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,2800.000000,5.000000,2,2
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 09:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:57:17 2021 - DEBUG         ndms[0]:		880
Feb 17 09:57:17 2021 - DEBUG         ndms[1]:		120
Feb 17 09:57:17 2021 - DEBUG    ddtr maxshift:		9576
Feb 17 09:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:57:17 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 09:57:17 2021 - DEBUG    t_processed size:	2
Feb 17 09:57:17 2021 - DEBUG    t_processed elements:
Feb 17 09:57:17 2021 - DEBUG         t_processed[0][0]:	68544
Feb 17 09:57:17 2021 - DEBUG         t_processed[1][0]:	34272
Feb 17 09:57:17 2021 - DEBUG    power:			2.000000
Feb 17 09:57:17 2021 - NOTICE   Finished. 1
Feb 17 09:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 09:57:17 2021 - NOTICE   	DDTR Binning 	5.850016
Feb 17 09:57:17 2021 - NOTICE   	DDTR Corner_Turn 	7.067648
Feb 17 09:57:17 2021 - NOTICE   	DDTR Dedispersion 	155.035044
Feb 17 09:57:17 2021 - NOTICE   	DDTR Host_To_Device 	209.678140
Feb 17 09:57:17 2021 - NOTICE   	DDTR total 	377.720289
Feb 17 09:57:17 2021 - NOTICE   	Total total 	377.784882
Feb 17 09:57:17 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 17 09:57:17 2021 - NOTICE    
Feb 17 09:57:17 2021 - NOTICE   	Real-time speed-up factor:	46.447767
Feb 17 09:57:17 2021 - NOTICE   --------------------------------------------------------------
