Feb 17 10:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 10:32:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 10:32:47 2021 - NOTICE   Checked for devices.
Feb 17 10:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 10:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 10:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 10:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:32:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:32:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:32:47 2021 - DEBUG    Driver version:		11010
Feb 17 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 10:32:47 2021 - NOTICE   Calculating strategy.
Feb 17 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 17 10:32:47 2021 - DEBUG    Range:	5 MAXSHIFT:	36896 Scrunch value:	32
Feb 17 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Feb 17 10:32:47 2021 - DEBUG    Diagonal DM:	14.626986
Feb 17 10:32:47 2021 - DEBUG    In 1
Feb 17 10:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 10:32:47 2021 - NOTICE   Calculating strategy.
Feb 17 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 17 10:32:47 2021 - DEBUG    Range:	5 MAXSHIFT:	36896 Scrunch value:	32
Feb 17 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Feb 17 10:32:47 2021 - DEBUG    Diagonal DM:	14.626986
Feb 17 10:32:47 2021 - DEBUG    In 1
Feb 17 10:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 10:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 10:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:32:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:32:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:32:47 2021 - DEBUG    Driver version:		11010
Feb 17 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 10:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    az_start:		0.000000
Feb 17 10:32:47 2021 - DEBUG    za_start:		0.000000
Feb 17 10:32:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 10:32:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 10:32:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 10:32:47 2021 - DEBUG    tsamp:			0.000512
Feb 17 10:32:47 2021 - DEBUG    refdm:			0.000000
Feb 17 10:32:47 2021 - DEBUG    period:			0.000000
Feb 17 10:32:47 2021 - DEBUG    fch1:			500.000000
Feb 17 10:32:47 2021 - DEBUG    foff:			-0.312500
Feb 17 10:32:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 10:32:47 2021 - DEBUG    telescope_id:		0
Feb 17 10:32:47 2021 - DEBUG    machine_id:		0
Feb 17 10:32:47 2021 - DEBUG    data_type:		0
Feb 17 10:32:47 2021 - DEBUG    barycentric:		0
Feb 17 10:32:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 10:32:47 2021 - DEBUG    nbits:			8
Feb 17 10:32:47 2021 - DEBUG    nsamples:		39062
Feb 17 10:32:47 2021 - DEBUG    nchans:			512
Feb 17 10:32:47 2021 - DEBUG    nifs:			0
Feb 17 10:32:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 10:32:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 10:32:47 2021 - DEBUG    rawdatafile:		
Feb 17 10:32:47 2021 - DEBUG    source_name:		
Feb 17 10:32:47 2021 - DEBUG    N:			0
Feb 17 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Optimization settings:
Feb 17 10:32:47 2021 - DEBUG    		UNROLL:			4
Feb 17 10:32:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:32:47 2021 - DEBUG    		SDIVINT:		8
Feb 17 10:32:47 2021 - DEBUG    		SDIVINDM:		60
Feb 17 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:32:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.199997,0.040000,1,1
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,98.399994,0.080000,2,2
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.399994,194.399994,0.160000,4,4
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,434.399994,0.400000,8,8
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,866.400024,0.800000,16,16
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,962.400024,1.600000,32,32
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Feb 17 10:32:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:32:47 2021 - DEBUG         ndms[0]:		1380
Feb 17 10:32:47 2021 - DEBUG         ndms[1]:		540
Feb 17 10:32:47 2021 - DEBUG         ndms[2]:		600
Feb 17 10:32:47 2021 - DEBUG         ndms[3]:		600
Feb 17 10:32:47 2021 - DEBUG         ndms[4]:		540
Feb 17 10:32:47 2021 - DEBUG         ndms[5]:		60
Feb 17 10:32:47 2021 - DEBUG    ddtr maxshift:		36896
Feb 17 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Feb 17 10:32:47 2021 - DEBUG    t_processed size:	6
Feb 17 10:32:47 2021 - DEBUG    t_processed elements:
Feb 17 10:32:47 2021 - DEBUG         t_processed[0][0]:	2048
Feb 17 10:32:47 2021 - DEBUG         t_processed[1][0]:	1024
Feb 17 10:32:47 2021 - DEBUG         t_processed[2][0]:	512
Feb 17 10:32:47 2021 - DEBUG         t_processed[3][0]:	256
Feb 17 10:32:47 2021 - DEBUG         t_processed[4][0]:	128
Feb 17 10:32:47 2021 - DEBUG         t_processed[5][0]:	64
Feb 17 10:32:47 2021 - DEBUG    power:			2.000000
Feb 17 10:32:47 2021 - NOTICE   Pipeline is ready.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 10:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 10:32:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 10:32:47 2021 - DEBUG    Signal width [samples]:		78
Feb 17 10:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
