Apr  1 23:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:45:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:45:42 2021 - NOTICE   Checked for devices.
Apr  1 23:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:45:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:45:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:45:44 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:45:44 2021 - DEBUG         ndms[1]:		775
Apr  1 23:45:44 2021 - DEBUG         ndms[2]:		775
Apr  1 23:45:44 2021 - DEBUG         ndms[3]:		925
Apr  1 23:45:44 2021 - DEBUG         ndms[4]:		1050
Apr  1 23:45:44 2021 - DEBUG         ndms[5]:		75
Apr  1 23:45:44 2021 - DEBUG    ddtr maxshift:		204900
Apr  1 23:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:45:44 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:45:44 2021 - DEBUG    t_processed size:	6
Apr  1 23:45:44 2021 - DEBUG    t_processed elements:
Apr  1 23:45:44 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 23:45:44 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 23:45:44 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 23:45:44 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 23:45:44 2021 - DEBUG         t_processed[4][0]:	6600
Apr  1 23:45:44 2021 - DEBUG         t_processed[5][0]:	3300
Apr  1 23:45:44 2021 - DEBUG    power:			2.000000
Apr  1 23:45:44 2021 - NOTICE   Pipeline is ready.
Apr  1 23:45:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:45:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 23:45:47 2021 - DEBUG    Signal width [samples]:		625
Apr  1 23:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:45:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    Optimization settings:
Apr  1 23:45:47 2021 - DEBUG    		UNROLL:			4
Apr  1 23:45:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:45:47 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:45:47 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:45:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,141.450012,0.082000,2,2
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.450012,234.450012,0.120000,4,4
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.450012,419.450012,0.200000,8,8
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.450012,849.950012,0.410000,16,16
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.950012,939.950012,1.200000,32,32
Apr  1 23:45:47 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:45:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:45:47 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:45:47 2021 - DEBUG         ndms[1]:		775
Apr  1 23:45:47 2021 - DEBUG         ndms[2]:		775
Apr  1 23:45:47 2021 - DEBUG         ndms[3]:		925
Apr  1 23:45:47 2021 - DEBUG         ndms[4]:		1050
Apr  1 23:45:47 2021 - DEBUG         ndms[5]:		75
Apr  1 23:45:47 2021 - DEBUG    ddtr maxshift:		204900
Apr  1 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:45:47 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:45:47 2021 - DEBUG    t_processed size:	6
Apr  1 23:45:47 2021 - DEBUG    t_processed elements:
Apr  1 23:45:47 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 23:45:47 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 23:45:47 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 23:45:47 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 23:45:47 2021 - DEBUG         t_processed[4][0]:	6600
Apr  1 23:45:47 2021 - DEBUG         t_processed[5][0]:	3300
Apr  1 23:45:47 2021 - DEBUG    power:			2.000000
Apr  1 23:45:47 2021 - NOTICE   Finished. 1
Apr  1 23:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:45:47 2021 - NOTICE   	DDTR Binning 	182.906879
Apr  1 23:45:47 2021 - NOTICE   	DDTR Corner_Turn 	55.545151
Apr  1 23:45:47 2021 - NOTICE   	DDTR Dedispersion 	1442.903285
Apr  1 23:45:47 2021 - NOTICE   	DDTR Host_To_Device 	1665.474982
Apr  1 23:45:47 2021 - NOTICE   	DDTR total 	3347.029518
Apr  1 23:45:47 2021 - NOTICE   	Total total 	3347.190186
Apr  1 23:45:47 2021 - NOTICE   	Processed telescope time:	6758.399963
Apr  1 23:45:47 2021 - NOTICE    
Apr  1 23:45:47 2021 - NOTICE   	Real-time speed-up factor:	2.019126
Apr  1 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:45:47 2021 - NOTICE   Checked for devices.
Apr  1 23:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:45:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:45:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:45:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:45:47 2021 - DEBUG    Driver version:		11010
Apr  1 23:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:45:47 2021 - NOTICE   Calculating strategy.
Apr  1 23:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  1 23:45:47 2021 - DEBUG    Range:	0 MAXSHIFT:	15089 Scrunch value:	1
Apr  1 23:45:47 2021 - DEBUG    Maximum dispersive delay:	 15.451136(s).
Apr  1 23:45:47 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 23:45:47 2021 - DEBUG    In 2
Apr  1 23:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:45:47 2021 - NOTICE   Calculating strategy.
Apr  1 23:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  1 23:45:47 2021 - DEBUG    Range:	0 MAXSHIFT:	15089 Scrunch value:	1
Apr  1 23:45:47 2021 - DEBUG    Maximum dispersive delay:	 15.451136(s).
Apr  1 23:45:47 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 23:45:47 2021 - DEBUG    In 2
Apr  1 23:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:45:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:45:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:45:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:45:47 2021 - DEBUG    Driver version:		11010
Apr  1 23:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    az_start:		0.000000
Apr  1 23:45:47 2021 - DEBUG    za_start:		0.000000
Apr  1 23:45:47 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:45:47 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:45:47 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:45:47 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:45:47 2021 - DEBUG    refdm:			0.000000
Apr  1 23:45:47 2021 - DEBUG    period:			0.000000
Apr  1 23:45:47 2021 - DEBUG    fch1:			402.500000
Apr  1 23:45:47 2021 - DEBUG    foff:			-0.025635
Apr  1 23:45:47 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:45:47 2021 - DEBUG    telescope_id:		0
Apr  1 23:45:47 2021 - DEBUG    machine_id:		0
Apr  1 23:45:47 2021 - DEBUG    data_type:		0
Apr  1 23:45:47 2021 - DEBUG    barycentric:		0
Apr  1 23:45:47 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:45:47 2021 - DEBUG    nbits:			8
Apr  1 23:45:47 2021 - DEBUG    nsamples:		19531
Apr  1 23:45:47 2021 - DEBUG    nchans:			4096
Apr  1 23:45:47 2021 - DEBUG    nifs:			0
Apr  1 23:45:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:45:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:45:47 2021 - DEBUG    rawdatafile:		
Apr  1 23:45:47 2021 - DEBUG    source_name:		
Apr  1 23:45:47 2021 - DEBUG    N:			0
Apr  1 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    Optimization settings:
Apr  1 23:45:47 2021 - DEBUG    		UNROLL:			4
Apr  1 23:45:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:45:47 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:45:47 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:45:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  1 23:45:47 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:45:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:45:47 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:45:47 2021 - DEBUG    ddtr maxshift:		15089
Apr  1 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:45:47 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:45:47 2021 - DEBUG    t_processed size:	1
Apr  1 23:45:47 2021 - DEBUG    t_processed elements:
Apr  1 23:45:47 2021 - DEBUG         t_processed[0][0]:	4400
Apr  1 23:45:47 2021 - DEBUG    power:			2.000000
Apr  1 23:45:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3201 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 204900
Number of time samples + maxshift: 310500;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
310500 4096
32 8
9703 512
Performed CT: 0.055518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.076097
CT Device memory bandwidth in GB/s: 137.445658

NOTICE: 0.000000	77.900002	0.041000	1900

Amount of telescope time processed: 0.000000

640.625000
0.013786
259
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.900002	141.450012	0.082000	775

Amount of telescope time processed: 0.000000
timesamples: 310500

640.625000
0.013786
259
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.450012	234.450012	0.120000	775

Amount of telescope time processed: 0.000000
timesamples: 257700

468.750000
0.013786
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.450012	419.450012	0.200000	925

Amount of telescope time processed: 0.000000
timesamples: 231296

390.625000
0.013786
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.450012	849.950012	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 218096

400.390625
0.013786
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.950012	939.950012	1.200000	75

Amount of telescope time processed: 0.000000
timesamples: 211496

585.937500
0.013786
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34719 (GPU estimate)
Amount of telescope time processed: 6.758400
Number of samples processed: 105600
Real-time speedup factor: 2.019126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 4400;
maxshift: 15089
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:45:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:45:47 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:45:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    Optimization settings:
Apr  1 23:45:47 2021 - DEBUG    		UNROLL:			4
Apr  1 23:45:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:45:47 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:45:47 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:45:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  1 23:45:47 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:45:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:45:47 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:45:47 2021 - DEBUG    ddtr maxshift:		15089
Apr  1 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:45:47 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:45:47 2021 - DEBUG    t_processed size:	1
Apr  1 23:45:47 2021 - DEBUG    t_processed elements:
Apr  1 23:45:47 2021 - DEBUG         t_processed[0][0]:	4400
Apr  1 23:45:47 2021 - DEBUG    power:			2.000000
Apr  1 23:45:47 2021 - NOTICE   Finished. 1
Apr  1 23:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:45:47 2021 - NOTICE   	DDTR Corner_Turn 	2.719968
Apr  1 23:45:47 2021 - NOTICE   	DDTR Dedispersion 	42.190815
Apr  1 23:45:47 2021 - NOTICE   	DDTR Host_To_Device 	104.650914
Apr  1 23:45:47 2021 - NOTICE   	DDTR total 	149.605122
Apr  1 23:45:47 2021 - NOTICE   	Total total 	149.661728
Apr  1 23:45:47 2021 - NOTICE   	Processed telescope time:	4505.599976
Apr  1 23:45:47 2021 - NOTICE    
Apr  1 23:45:47 2021 - NOTICE   	Real-time speed-up factor:	30.105225
Apr  1 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:45:47 2021 - NOTICE   Checked for devices.
Apr  1 23:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:45:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
