Apr  1 23:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:52:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:52:07 2021 - NOTICE   Checked for devices.
Apr  1 23:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:52:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:52:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:52:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:52:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:52:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:52:09 2021 - DEBUG    Driver version:		11010
Apr  1 23:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:52:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 23:52:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:52:09 2021 - DEBUG    az_start:		0.000000
Apr  1 23:52:09 2021 - DEBUG    za_start:		0.000000
Apr  1 23:52:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:52:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:52:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:52:09 2021 - DEBUG    tsamp:			0.000064
Apr  1 23:52:09 2021 - DEBUG    refdm:			0.000000
Apr  1 23:52:09 2021 - DEBUG    period:			0.000000
Apr  1 23:52:09 2021 - DEBUG    fch1:			507.500000
Apr  1 23:52:09 2021 - DEBUG    foff:			-0.032959
Apr  1 23:52:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:52:09 2021 - DEBUG    telescope_id:		0
Apr  1 23:52:09 2021 - DEBUG    machine_id:		0
Apr  1 23:52:09 2021 - DEBUG    data_type:		0
Apr  1 23:52:09 2021 - DEBUG    barycentric:		0
Apr  1 23:52:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:52:09 2021 - DEBUG    nbits:			8
Apr  1 23:52:09 2021 - DEBUG    nsamples:		312500
Apr  1 23:52:09 2021 - DEBUG    nchans:			4096
Apr  1 23:52:09 2021 - DEBUG    nifs:			0
Apr  1 23:52:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:52:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:52:09 2021 - DEBUG    rawdatafile:		
Apr  1 23:52:09 2021 - DEBUG    source_name:		
Apr  1 23:52:09 2021 - DEBUG    N:			0
Apr  1 23:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:52:09 2021 - DEBUG    Optimization settings:
Apr  1 23:52:09 2021 - DEBUG    		UNROLL:			4
Apr  1 23:52:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:52:09 2021 - DEBUG    		SDIVINT:		32
Apr  1 23:52:09 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:52:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:52:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 23:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  1 23:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,141.450012,0.082000,2,2
Apr  1 23:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.450012,234.450012,0.120000,4,4
Apr  1 23:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.450012,419.450012,0.200000,8,8
Apr  1 23:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.450012,849.950012,0.410000,16,16
Apr  1 23:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.950012,939.950012,1.200000,32,32
Apr  1 23:52:09 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:52:09 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:52:09 2021 - DEBUG         ndms[1]:		775
Apr  1 23:52:09 2021 - DEBUG         ndms[2]:		775
Apr  1 23:52:09 2021 - DEBUG         ndms[3]:		925
Apr  1 23:52:09 2021 - DEBUG         ndms[4]:		1050
Apr  1 23:52:09 2021 - DEBUG         ndms[5]:		75
Apr  1 23:52:09 2021 - DEBUG    ddtr maxshift:		205056
Apr  1 23:52:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:52:09 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:09 2021 - DEBUG    t_processed size:	6
Apr  1 23:52:09 2021 - DEBUG    t_processed elements:
Apr  1 23:52:09 2021 - DEBUG         t_processed[0][0]:	106496
Apr  1 23:52:09 2021 - DEBUG         t_processed[1][0]:	53248
Apr  1 23:52:09 2021 - DEBUG         t_processed[2][0]:	26624
Apr  1 23:52:09 2021 - DEBUG         t_processed[3][0]:	13312
Apr  1 23:52:09 2021 - DEBUG         t_processed[4][0]:	6656
Apr  1 23:52:09 2021 - DEBUG         t_processed[5][0]:	3328
Apr  1 23:52:09 2021 - DEBUG    power:			2.000000
Apr  1 23:52:09 2021 - NOTICE   Pipeline is ready.
Apr  1 23:52:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:52:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:52:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:52:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:52:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 23:52:11 2021 - DEBUG    Signal width [samples]:		625
Apr  1 23:52:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:52:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:52:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:52:11 2021 - DEBUG    Optimization settings:
Apr  1 23:52:11 2021 - DEBUG    		UNROLL:			4
Apr  1 23:52:11 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:52:11 2021 - DEBUG    		SDIVINT:		32
Apr  1 23:52:11 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:52:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:52:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 23:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  1 23:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,141.450012,0.082000,2,2
Apr  1 23:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.450012,234.450012,0.120000,4,4
Apr  1 23:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.450012,419.450012,0.200000,8,8
Apr  1 23:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.450012,849.950012,0.410000,16,16
Apr  1 23:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.950012,939.950012,1.200000,32,32
Apr  1 23:52:11 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:52:11 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:52:11 2021 - DEBUG         ndms[1]:		775
Apr  1 23:52:11 2021 - DEBUG         ndms[2]:		775
Apr  1 23:52:11 2021 - DEBUG         ndms[3]:		925
Apr  1 23:52:11 2021 - DEBUG         ndms[4]:		1050
Apr  1 23:52:11 2021 - DEBUG         ndms[5]:		75
Apr  1 23:52:11 2021 - DEBUG    ddtr maxshift:		205056
Apr  1 23:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:52:11 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:11 2021 - DEBUG    t_processed size:	6
Apr  1 23:52:11 2021 - DEBUG    t_processed elements:
Apr  1 23:52:11 2021 - DEBUG         t_processed[0][0]:	106496
Apr  1 23:52:11 2021 - DEBUG         t_processed[1][0]:	53248
Apr  1 23:52:11 2021 - DEBUG         t_processed[2][0]:	26624
Apr  1 23:52:11 2021 - DEBUG         t_processed[3][0]:	13312
Apr  1 23:52:11 2021 - DEBUG         t_processed[4][0]:	6656
Apr  1 23:52:11 2021 - DEBUG         t_processed[5][0]:	3328
Apr  1 23:52:11 2021 - DEBUG    power:			2.000000
Apr  1 23:52:11 2021 - NOTICE   Finished. 1
Apr  1 23:52:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:52:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:52:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:52:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:52:11 2021 - NOTICE   	DDTR Binning 	182.492380
Apr  1 23:52:11 2021 - NOTICE   	DDTR Corner_Turn 	55.554047
Apr  1 23:52:11 2021 - NOTICE   	DDTR Dedispersion 	926.149365
Apr  1 23:52:11 2021 - NOTICE   	DDTR Host_To_Device 	1672.435266
Apr  1 23:52:11 2021 - NOTICE   	DDTR total 	2836.830482
Apr  1 23:52:11 2021 - NOTICE   	Total total 	2836.984375
Apr  1 23:52:11 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  1 23:52:11 2021 - NOTICE    
Apr  1 23:52:11 2021 - NOTICE   	Real-time speed-up factor:	2.402461
Apr  1 23:52:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:52:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:52:11 2021 - NOTICE   Checked for devices.
Apr  1 23:52:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:52:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:52:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:52:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:52:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:52:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:52:11 2021 - DEBUG    Driver version:		11010
Apr  1 23:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:52:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:52:11 2021 - NOTICE   Calculating strategy.
Apr  1 23:52:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  1 23:52:11 2021 - DEBUG    Range:	0 MAXSHIFT:	15245 Scrunch value:	1
Apr  1 23:52:11 2021 - DEBUG    Maximum dispersive delay:	 15.610880(s).
Apr  1 23:52:11 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 23:52:11 2021 - DEBUG    In 2
Apr  1 23:52:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:52:12 2021 - NOTICE   Calculating strategy.
Apr  1 23:52:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  1 23:52:12 2021 - DEBUG    Range:	0 MAXSHIFT:	15245 Scrunch value:	1
Apr  1 23:52:12 2021 - DEBUG    Maximum dispersive delay:	 15.610880(s).
Apr  1 23:52:12 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 23:52:12 2021 - DEBUG    In 2
Apr  1 23:52:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:52:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:52:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:52:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:52:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:52:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:52:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:52:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:52:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:52:12 2021 - DEBUG    Driver version:		11010
Apr  1 23:52:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:52:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:52:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:52:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:52:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:52:12 2021 - DEBUG    az_start:		0.000000
Apr  1 23:52:12 2021 - DEBUG    za_start:		0.000000
Apr  1 23:52:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:52:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:52:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:52:12 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:52:12 2021 - DEBUG    refdm:			0.000000
Apr  1 23:52:12 2021 - DEBUG    period:			0.000000
Apr  1 23:52:12 2021 - DEBUG    fch1:			402.500000
Apr  1 23:52:12 2021 - DEBUG    foff:			-0.025635
Apr  1 23:52:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:52:12 2021 - DEBUG    telescope_id:		0
Apr  1 23:52:12 2021 - DEBUG    machine_id:		0
Apr  1 23:52:12 2021 - DEBUG    data_type:		0
Apr  1 23:52:12 2021 - DEBUG    barycentric:		0
Apr  1 23:52:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:52:12 2021 - DEBUG    nbits:			8
Apr  1 23:52:12 2021 - DEBUG    nsamples:		19531
Apr  1 23:52:12 2021 - DEBUG    nchans:			4096
Apr  1 23:52:12 2021 - DEBUG    nifs:			0
Apr  1 23:52:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:52:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:52:12 2021 - DEBUG    rawdatafile:		
Apr  1 23:52:12 2021 - DEBUG    source_name:		
Apr  1 23:52:12 2021 - DEBUG    N:			0
Apr  1 23:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:52:12 2021 - DEBUG    Optimization settings:
Apr  1 23:52:12 2021 - DEBUG    		UNROLL:			4
Apr  1 23:52:12 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:52:12 2021 - DEBUG    		SDIVINT:		32
Apr  1 23:52:12 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:52:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:52:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  1 23:52:12 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:52:12 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:52:12 2021 - DEBUG    ddtr maxshift:		15245
Apr  1 23:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:52:12 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:12 2021 - DEBUG    t_processed size:	1
Apr  1 23:52:12 2021 - DEBUG    t_processed elements:
Apr  1 23:52:12 2021 - DEBUG         t_processed[0][0]:	4096
Apr  1 23:52:12 2021 - DEBUG    power:			2.000000
Apr  1 23:52:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1602 MB.
NOTICE: Output memory needed:	3204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1602 MB.
NOTICE: Output memory needed:	3204 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.817037
CT Device memory bandwidth in GB/s: 137.890222

NOTICE: 0.000000	77.900002	0.041000	1900

Amount of telescope time processed: 0.000000

640.625000
0.013786
273
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.900002	141.450012	0.082000	775

Amount of telescope time processed: 0.000000
timesamples: 311552

640.625000
0.013786
273
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.450012	234.450012	0.120000	775

Amount of telescope time processed: 0.000000
timesamples: 258304

468.750000
0.013786
217
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.450012	419.450012	0.200000	925

Amount of telescope time processed: 0.000000
timesamples: 231680

390.625000
0.013786
191
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.450012	849.950012	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 218368

400.390625
0.013786
194
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.950012	939.950012	1.200000	75

Amount of telescope time processed: 0.000000
timesamples: 211712

585.937500
0.013786
255
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83698 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 2.402461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 15245
Number of time samples + maxshift: 19341;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158441472 bytes = 151.102 MB;
DDTR output size:  316882944 bytes = 302.Apr  1 23:52:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:52:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:52:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:52:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:52:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:52:12 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:52:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:52:12 2021 - DEBUG    Optimization settings:
Apr  1 23:52:12 2021 - DEBUG    		UNROLL:			4
Apr  1 23:52:12 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:52:12 2021 - DEBUG    		SDIVINT:		32
Apr  1 23:52:12 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:52:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:52:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  1 23:52:12 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:52:12 2021 - DEBUG         ndms[0]:		1900
Apr  1 23:52:12 2021 - DEBUG    ddtr maxshift:		15245
Apr  1 23:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:52:12 2021 - DEBUG    ddtr max_ndms:		1900
Apr  1 23:52:12 2021 - DEBUG    t_processed size:	1
Apr  1 23:52:12 2021 - DEBUG    t_processed elements:
Apr  1 23:52:12 2021 - DEBUG         t_processed[0][0]:	4096
Apr  1 23:52:12 2021 - DEBUG    power:			2.000000
Apr  1 23:52:12 2021 - NOTICE   Finished. 1
Apr  1 23:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:52:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:52:12 2021 - NOTICE   	DDTR Corner_Turn 	2.697184
Apr  1 23:52:12 2021 - NOTICE   	DDTR Dedispersion 	24.092800
Apr  1 23:52:12 2021 - NOTICE   	DDTR Host_To_Device 	104.409596
Apr  1 23:52:12 2021 - NOTICE   	DDTR total 	131.244671
Apr  1 23:52:12 2021 - NOTICE   	Total total 	131.303207
Apr  1 23:52:12 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  1 23:52:12 2021 - NOTICE    
Apr  1 23:52:12 2021 - NOTICE   	Real-time speed-up factor:	31.943652
Apr  1 23:52:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:52:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:52:12 2021 - NOTICE   Checked for devices.
Apr  1 23:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:52:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:52:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
