Apr  2 00:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:53:22 2021 - NOTICE   Checked for devices.
Apr  2 00:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:53:22 2021 - DEBUG    CARD INFORMATION:
273
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.751953	977.951965	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 218208

585.937500
0.013786
393
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.79197 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 1.659151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 4224;
maxshift: 15243
Number of timeApr  2 00:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:53:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:53:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:53:27 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:53:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:53:27 2021 - DEBUG    Optimization settings:
Apr  2 00:53:27 2021 - DEBUG    		UNROLL:			4
Apr  2 00:53:27 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:53:27 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:53:27 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:53:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:53:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 00:53:27 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:53:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:53:27 2021 - DEBUG         ndms[0]:		1920
Apr  2 00:53:27 2021 - DEBUG    ddtr maxshift:		15243
Apr  2 00:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:53:27 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:53:27 2021 - DEBUG    t_processed size:	1
Apr  2 00:53:27 2021 - DEBUG    t_processed elements:
Apr  2 00:53:27 2021 - DEBUG         t_processed[0][0]:	4224
Apr  2 00:53:27 2021 - DEBUG    power:			2.000000
Apr  2 00:53:27 2021 - NOTICE   Finished. 2
Apr  2 00:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:53:27 2021 - NOTICE   	DDTR Corner_Turn 	2.721792
Apr  2 00:53:27 2021 - NOTICE   	DDTR Dedispersion 	58.777855
Apr  2 00:53:27 2021 - NOTICE   	DDTR Host_To_Device 	104.658879
Apr  2 00:53:27 2021 - NOTICE   	DDTR total 	166.202465
Apr  2 00:53:27 2021 - NOTICE   	Total total 	166.259705
Apr  2 00:53:27 2021 - NOTICE   	Processed telescope time:	4325.376034
Apr  2 00:53:27 2021 - NOTICE    
Apr  2 00:53:27 2021 - NOTICE   	Real-time speed-up factor:	26.015781
Apr  2 00:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:53:27 2021 - NOTICE   Checked for devices.
Apr  2 00:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:53:27 2021 - DEBUG    Compute capability:	7.5
