Apr  2 00:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:43:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:43:10 2021 - NOTICE   Checked for devices.
Apr  2 00:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:43:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:43:13 2021 - DEBUG    refdm:			0.000000
Apr  2 00:43:13 2021 - DEBUG    period:			0.000000
Apr  2 00:43:13 2021 - DEBUG    fch1:			402.500000
Apr  2 00:43:13 2021 - DEBUG    foff:			-0.025635
Apr  2 00:43:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:43:13 2021 - DEBUG    telescope_id:		0
Apr  2 00:43:13 2021 - DEBUG    machine_id:		0
Apr  2 00:43:13 2021 - DEBUG    data_type:		0
Apr  2 00:43:13 2021 - DEBUG    barycentric:		0
Apr  2 00:43:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:43:13 2021 - DEBUG    nbits:			8
Apr  2 00:43:13 2021 - DEBUG    nsamples:		19531
Apr  2 00:43:13 2021 - DEBUG    nchans:			4096
Apr  2 00:43:13 2021 - DEBUG    nifs:			0
Apr  2 00:43:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:43:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:43:13 2021 - DEBUG    rawdatafile:		
Apr  2 00:43:13 2021 - DEBUG    source_name:		
Apr  2 00:43:13 2021 - DEBUG    N:			0
Apr  2 00:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:43:13 2021 - DEBUG    Optimization settings:
Apr  2 00:43:13 2021 - DEBUG    		UNROLL:			4
Apr  2 00:43:13 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:43:13 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:43:13 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:43:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:43:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  2 00:43:13 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:43:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:43:13 2021 - DEBUG         ndms[0]:		1880
Apr  2 00:43:13 2021 - DEBUG    ddtr maxshift:		15152
Apr  2 00:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:43:13 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:43:13 2021 - DEBUG    t_processed size:	1
Apr  2 00:43:13 2021 - DEBUG    t_processed elements:
Apr  2 00:43:13 2021 - DEBUG         t_processed[0][0]:	4160
Apr  2 00:43:13 2021 - DEBUG    power:			2.000000
Apr  2 00:43:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1682 MB.
NOTICE: Output memory needed:	3365 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1682 MB.
NOTICE: Output memory needed:	3365 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215360
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.229796
CT Device memory bandwidth in GB/s: 137.537878

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
382
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	144.320007	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 307520

640.625000
0.013786
382
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.320007	240.320007	0.120000	800

Amount of telescope time processed: 0.000000
timesamples: 261440

468.750000
0.013786
290
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.320007	424.320007	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 238400

390.625000
0.013786
248
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.320007	867.119995	0.410000	1080

Amount of telescope time processed: 0.000000
timesamples: 226880

400.390625
0.013786
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.119995	963.119995	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 221120

585.937500
0.013786
353
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54484 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 2.317727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 4160;
maxshift: 15152
Number of time samples + maxshift: 19312;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158203904 bytes = 150.875 MB;
DDTR output size:  316407808 bytes = 301.750 Apr  2 00:43:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:43:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:43:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:43:14 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:43:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:43:14 2021 - DEBUG    Optimization settings:
Apr  2 00:43:14 2021 - DEBUG    		UNROLL:			4
Apr  2 00:43:14 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:43:14 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:43:14 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:43:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:43:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  2 00:43:14 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:43:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:43:14 2021 - DEBUG         ndms[0]:		1880
Apr  2 00:43:14 2021 - DEBUG    ddtr maxshift:		15152
Apr  2 00:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:43:14 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:43:14 2021 - DEBUG    t_processed size:	1
Apr  2 00:43:14 2021 - DEBUG    t_processed elements:
Apr  2 00:43:14 2021 - DEBUG         t_processed[0][0]:	4160
Apr  2 00:43:14 2021 - DEBUG    power:			2.000000
Apr  2 00:43:14 2021 - NOTICE   Finished. 1
Apr  2 00:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:43:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:43:14 2021 - NOTICE   	DDTR Corner_Turn 	2.698432
Apr  2 00:43:14 2021 - NOTICE   	DDTR Dedispersion 	19.928640
Apr  2 00:43:14 2021 - NOTICE   	DDTR Host_To_Device 	103.682814
Apr  2 00:43:14 2021 - NOTICE   	DDTR total 	126.349916
Apr  2 00:43:14 2021 - NOTICE   	Total total 	126.407204
Apr  2 00:43:14 2021 - NOTICE   	Processed telescope time:	4259.840012
Apr  2 00:43:14 2021 - NOTICE    
Apr  2 00:43:14 2021 - NOTICE   	Real-time speed-up factor:	33.699345
Apr  2 00:43:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:43:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:43:14 2021 - NOTICE   Checked for devices.
Apr  2 00:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:43:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
