Apr  2 00:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:26:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:26:35 2021 - NOTICE   Checked for devices.
Apr  2 00:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:26:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:26:36 2021 - DEBUG    		UNROLL:			4
Apr  2 00:26:36 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:26:36 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:26:36 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:26:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:26:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 00:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,144.320007,0.082000,2,2
Apr  2 00:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.320007,240.320007,0.120000,4,4
Apr  2 00:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.320007,424.320007,0.200000,8,8
Apr  2 00:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.320007,867.119995,0.410000,16,16
Apr  2 00:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.119995,963.119995,1.200000,32,32
Apr  2 00:26:36 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:26:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:26:36 2021 - DEBUG         ndms[0]:		1920
Apr  2 00:26:36 2021 - DEBUG         ndms[1]:		800
Apr  2 00:26:36 2021 - DEBUG         ndms[2]:		800
Apr  2 00:26:36 2021 - DEBUG         ndms[3]:		920
Apr  2 00:26:36 2021 - DEBUG         ndms[4]:		1080
Apr  2 00:26:36 2021 - DEBUG         ndms[5]:		80
Apr  2 00:26:36 2021 - DEBUG    ddtr maxshift:		210000
Apr  2 00:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:26:36 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:26:36 2021 - DEBUG    t_processed size:	6
Apr  2 00:26:36 2021 - DEBUG    t_processed elements:
Apr  2 00:26:36 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 00:26:36 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 00:26:36 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 00:26:36 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 00:26:36 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 00:26:36 2021 - DEBUG         t_processed[5][0]:	3200
Apr  2 00:26:36 2021 - DEBUG    power:			2.000000
Apr  2 00:26:36 2021 - NOTICE   Pipeline is ready.
Apr  2 00:26:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:26:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:26:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:26:40 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:26:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:26:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:26:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    Optimization settings:
Apr  2 00:26:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:26:40 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:26:40 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:26:40 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:26:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:26:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,144.320007,0.082000,2,2
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.320007,240.320007,0.120000,4,4
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.320007,424.320007,0.200000,8,8
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.320007,867.119995,0.410000,16,16
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.119995,963.119995,1.200000,32,32
Apr  2 00:26:40 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:26:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:26:40 2021 - DEBUG         ndms[0]:		1920
Apr  2 00:26:40 2021 - DEBUG         ndms[1]:		800
Apr  2 00:26:40 2021 - DEBUG         ndms[2]:		800
Apr  2 00:26:40 2021 - DEBUG         ndms[3]:		920
Apr  2 00:26:40 2021 - DEBUG         ndms[4]:		1080
Apr  2 00:26:40 2021 - DEBUG         ndms[5]:		80
Apr  2 00:26:40 2021 - DEBUG    ddtr maxshift:		210000
Apr  2 00:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:26:40 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:26:40 2021 - DEBUG    t_processed size:	6
Apr  2 00:26:40 2021 - DEBUG    t_processed elements:
Apr  2 00:26:40 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 00:26:40 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 00:26:40 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 00:26:40 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 00:26:40 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 00:26:40 2021 - DEBUG         t_processed[5][0]:	3200
Apr  2 00:26:40 2021 - DEBUG    power:			2.000000
Apr  2 00:26:40 2021 - NOTICE   Finished. 1
Apr  2 00:26:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:26:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:26:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:26:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:26:40 2021 - NOTICE   	DDTR Binning 	184.961248
Apr  2 00:26:40 2021 - NOTICE   	DDTR Corner_Turn 	55.687168
Apr  2 00:26:40 2021 - NOTICE   	DDTR Dedispersion 	1858.307141
Apr  2 00:26:40 2021 - NOTICE   	DDTR Host_To_Device 	1677.016140
Apr  2 00:26:40 2021 - NOTICE   	DDTR total 	3776.163330
Apr  2 00:26:40 2021 - NOTICE   	Total total 	3776.309326
Apr  2 00:26:40 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  2 00:26:40 2021 - NOTICE    
Apr  2 00:26:40 2021 - NOTICE   	Real-time speed-up factor:	1.735451
Apr  2 00:26:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:26:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:26:40 2021 - NOTICE   Checked for devices.
Apr  2 00:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:26:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:26:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:26:40 2021 - DEBUG    Driver version:		11010
Apr  2 00:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:26:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:26:40 2021 - NOTICE   Calculating strategy.
Apr  2 00:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  2 00:26:40 2021 - DEBUG    Range:	0 MAXSHIFT:	14912 Scrunch value:	1
Apr  2 00:26:40 2021 - DEBUG    Maximum dispersive delay:	 15.269888(s).
Apr  2 00:26:40 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:26:40 2021 - DEBUG    In 2
Apr  2 00:26:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:26:40 2021 - NOTICE   Calculating strategy.
Apr  2 00:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  2 00:26:40 2021 - DEBUG    Range:	0 MAXSHIFT:	14912 Scrunch value:	1
Apr  2 00:26:40 2021 - DEBUG    Maximum dispersive delay:	 15.269888(s).
Apr  2 00:26:40 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:26:40 2021 - DEBUG    In 2
Apr  2 00:26:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:26:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:26:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:26:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:26:40 2021 - DEBUG    Driver version:		11010
Apr  2 00:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:26:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:26:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    az_start:		0.000000
Apr  2 00:26:40 2021 - DEBUG    za_start:		0.000000
Apr  2 00:26:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:26:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:26:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:26:40 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:26:40 2021 - DEBUG    refdm:			0.000000
Apr  2 00:26:40 2021 - DEBUG    period:			0.000000
Apr  2 00:26:40 2021 - DEBUG    fch1:			402.500000
Apr  2 00:26:40 2021 - DEBUG    foff:			-0.025635
Apr  2 00:26:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:26:40 2021 - DEBUG    telescope_id:		0
Apr  2 00:26:40 2021 - DEBUG    machine_id:		0
Apr  2 00:26:40 2021 - DEBUG    data_type:		0
Apr  2 00:26:40 2021 - DEBUG    barycentric:		0
Apr  2 00:26:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:26:40 2021 - DEBUG    nbits:			8
Apr  2 00:26:40 2021 - DEBUG    nsamples:		19531
Apr  2 00:26:40 2021 - DEBUG    nchans:			4096
Apr  2 00:26:40 2021 - DEBUG    nifs:			0
Apr  2 00:26:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:26:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:26:40 2021 - DEBUG    rawdatafile:		
Apr  2 00:26:40 2021 - DEBUG    source_name:		
Apr  2 00:26:40 2021 - DEBUG    N:			0
Apr  2 00:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    Optimization settings:
Apr  2 00:26:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:26:40 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:26:40 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:26:40 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:26:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:26:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  2 00:26:40 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:26:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:26:40 2021 - DEBUG         ndms[0]:		1880
Apr  2 00:26:40 2021 - DEBUG    ddtr maxshift:		14912
Apr  2 00:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:26:40 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:26:40 2021 - DEBUG    t_processed size:	1
Apr  2 00:26:40 2021 - DEBUG    t_processed elements:
Apr  2 00:26:40 2021 - DEBUG         t_processed[0][0]:	4560
Apr  2 00:26:40 2021 - DEBUG    power:			2.000000
Apr  2 00:26:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3281 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 210000
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.880044
CT Device memory bandwidth in GB/s: 137.928027

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
362
lineshift:	422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	144.320007	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 312400

640.625000
0.013786
362
lineshift:	422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.320007	240.320007	0.120000	800

Amount of telescope time processed: 0.000000
timesamples: 261200

468.750000
0.013786
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.320007	424.320007	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 235600

390.625000
0.013786
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.320007	867.119995	0.410000	1080

Amount of telescope time processed: 0.000000
timesamples: 222800

400.390625
0.013786
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.119995	963.119995	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 216384

585.937500
0.013786
333
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77631 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 1.735451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 4560;
maxshift: 14912
Number of time samples + maxshift: 19472;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 113869Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:26:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:26:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:26:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:26:40 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:26:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:26:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:26:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    Optimization settings:
Apr  2 00:26:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:26:40 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:26:40 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:26:40 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:26:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:26:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  2 00:26:40 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:26:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:26:40 2021 - DEBUG         ndms[0]:		1880
Apr  2 00:26:40 2021 - DEBUG    ddtr maxshift:		14912
Apr  2 00:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:26:40 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:26:40 2021 - DEBUG    t_processed size:	1
Apr  2 00:26:40 2021 - DEBUG    t_processed elements:
Apr  2 00:26:40 2021 - DEBUG         t_processed[0][0]:	4560
Apr  2 00:26:40 2021 - DEBUG    power:			2.000000
Apr  2 00:26:40 2021 - NOTICE   Finished. 1
Apr  2 00:26:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:26:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:26:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:26:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:26:40 2021 - NOTICE   	DDTR Corner_Turn 	2.721920
Apr  2 00:26:40 2021 - NOTICE   	DDTR Dedispersion 	21.568640
Apr  2 00:26:40 2021 - NOTICE   	DDTR Host_To_Device 	107.683779
Apr  2 00:26:40 2021 - NOTICE   	DDTR total 	132.017149
Apr  2 00:26:40 2021 - NOTICE   	Total total 	132.075394
Apr  2 00:26:40 2021 - NOTICE   	Processed telescope time:	4669.439793
Apr  2 00:26:40 2021 - NOTICE    
Apr  2 00:26:40 2021 - NOTICE   	Real-time speed-up factor:	35.354351
Apr  2 00:26:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:26:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:26:40 2021 - NOTICE   Checked for devices.
Apr  2 00:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:26:40 2021 - DEBUG    Compute capability:	7.5
