Apr  2 01:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:46:08 2021 - NOTICE   Checked for devices.
Apr  2 01:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:46:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34017 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 108800
Real-time speedup factor: 2.084684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4320;
maxshift: 15187
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.Apr  2 01:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:46:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:46:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:46:12 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:46:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:46:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    Optimization settings:
Apr  2 01:46:12 2021 - DEBUG    		UNROLL:			4
Apr  2 01:46:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:46:12 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:46:12 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:46:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:46:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 01:46:12 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:46:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:46:12 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:46:12 2021 - DEBUG    ddtr maxshift:		15187
Apr  2 01:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:46:12 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:46:12 2021 - DEBUG    t_processed size:	1
Apr  2 01:46:12 2021 - DEBUG    t_processed elements:
Apr  2 01:46:12 2021 - DEBUG         t_processed[0][0]:	4320
Apr  2 01:46:12 2021 - DEBUG    power:			2.000000
Apr  2 01:46:12 2021 - NOTICE   Finished. 1
Apr  2 01:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:46:12 2021 - NOTICE   	DDTR Corner_Turn 	2.724544
Apr  2 01:46:12 2021 - NOTICE   	DDTR Dedispersion 	40.379135
Apr  2 01:46:12 2021 - NOTICE   	DDTR Host_To_Device 	104.842851
Apr  2 01:46:12 2021 - NOTICE   	DDTR total 	147.988831
Apr  2 01:46:12 2021 - NOTICE   	Total total 	148.045273
Apr  2 01:46:12 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  2 01:46:12 2021 - NOTICE    
Apr  2 01:46:12 2021 - NOTICE   	Real-time speed-up factor:	29.880588
Apr  2 01:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:46:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:46:12 2021 - NOTICE   Checked for devices.
Apr  2 01:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
