Apr  2 01:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:47:08 2021 - NOTICE   Checked for devices.
Apr  2 01:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:47:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:47:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:09 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 01:47:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:47:09 2021 - DEBUG    az_start:		0.000000
Apr  2 01:47:09 2021 - DEBUG    za_start:		0.000000
Apr  2 01:47:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:47:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:47:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:47:09 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:47:09 2021 - DEBUG    refdm:			0.000000
Apr  2 01:47:09 2021 - DEBUG    period:			0.000000
Apr  2 01:47:09 2021 - DEBUG    fch1:			507.500000
Apr  2 01:47:09 2021 - DEBUG    foff:			-0.032959
Apr  2 01:47:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:47:09 2021 - DEBUG    telescope_id:		0
Apr  2 01:47:09 2021 - DEBUG    machine_id:		0
Apr  2 01:47:09 2021 - DEBUG    data_type:		0
Apr  2 01:47:09 2021 - DEBUG    barycentric:		0
Apr  2 01:47:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:47:09 2021 - DEBUG    nbits:			8
Apr  2 01:47:09 2021 - DEBUG    nsamples:		312500
Apr  2 01:47:09 2021 - DEBUG    nchans:			4096
Apr  2 01:47:09 2021 - DEBUG    nifs:			0
Apr  2 01:47:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:47:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:47:09 2021 - DEBUG    rawdatafile:		
Apr  2 01:47:09 2021 - DEBUG    source_name:		
Apr  2 01:47:09 2021 - DEBUG    N:			0
Apr  2 01:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:09 2021 - DEBUG    Optimization settings:
Apr  2 01:47:09 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:09 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:09 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:09 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 01:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,142.680008,0.082000,2,2
Apr  2 01:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.680008,236.279999,0.120000,4,4
Apr  2 01:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.279999,428.279999,0.200000,8,8
Apr  2 01:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.279999,871.079956,0.410000,16,16
Apr  2 01:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.079956,943.079956,1.200000,32,32
Apr  2 01:47:09 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:09 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:47:09 2021 - DEBUG         ndms[1]:		780
Apr  2 01:47:09 2021 - DEBUG         ndms[2]:		780
Apr  2 01:47:09 2021 - DEBUG         ndms[3]:		960
Apr  2 01:47:09 2021 - DEBUG         ndms[4]:		1080
Apr  2 01:47:09 2021 - DEBUG         ndms[5]:		60
Apr  2 01:47:09 2021 - DEBUG    ddtr maxshift:		204880
Apr  2 01:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:09 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:09 2021 - DEBUG    t_processed size:	6
Apr  2 01:47:09 2021 - DEBUG    t_processed elements:
Apr  2 01:47:09 2021 - DEBUG         t_processed[0][0]:	107520
Apr  2 01:47:09 2021 - DEBUG         t_processed[1][0]:	53760
Apr  2 01:47:09 2021 - DEBUG         t_processed[2][0]:	26880
Apr  2 01:47:09 2021 - DEBUG         t_processed[3][0]:	13440
Apr  2 01:47:09 2021 - DEBUG         t_processed[4][0]:	6720
Apr  2 01:47:09 2021 - DEBUG         t_processed[5][0]:	3360
Apr  2 01:47:09 2021 - DEBUG    power:			2.000000
Apr  2 01:47:09 2021 - NOTICE   Pipeline is ready.
Apr  2 01:47:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:47:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:47:13 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:47:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    Optimization settings:
Apr  2 01:47:13 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:13 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:13 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:13 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,142.680008,0.082000,2,2
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.680008,236.279999,0.120000,4,4
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.279999,428.279999,0.200000,8,8
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.279999,871.079956,0.410000,16,16
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.079956,943.079956,1.200000,32,32
Apr  2 01:47:13 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:13 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:47:13 2021 - DEBUG         ndms[1]:		780
Apr  2 01:47:13 2021 - DEBUG         ndms[2]:		780
Apr  2 01:47:13 2021 - DEBUG         ndms[3]:		960
Apr  2 01:47:13 2021 - DEBUG         ndms[4]:		1080
Apr  2 01:47:13 2021 - DEBUG         ndms[5]:		60
Apr  2 01:47:13 2021 - DEBUG    ddtr maxshift:		204880
Apr  2 01:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:13 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:13 2021 - DEBUG    t_processed size:	6
Apr  2 01:47:13 2021 - DEBUG    t_processed elements:
Apr  2 01:47:13 2021 - DEBUG         t_processed[0][0]:	107520
Apr  2 01:47:13 2021 - DEBUG         t_processed[1][0]:	53760
Apr  2 01:47:13 2021 - DEBUG         t_processed[2][0]:	26880
Apr  2 01:47:13 2021 - DEBUG         t_processed[3][0]:	13440
Apr  2 01:47:13 2021 - DEBUG         t_processed[4][0]:	6720
Apr  2 01:47:13 2021 - DEBUG         t_processed[5][0]:	3360
Apr  2 01:47:13 2021 - DEBUG    power:			2.000000
Apr  2 01:47:13 2021 - NOTICE   Finished. 1
Apr  2 01:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:47:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:47:13 2021 - NOTICE   	DDTR Binning 	182.708611
Apr  2 01:47:13 2021 - NOTICE   	DDTR Corner_Turn 	55.697407
Apr  2 01:47:13 2021 - NOTICE   	DDTR Dedispersion 	2421.421477
Apr  2 01:47:13 2021 - NOTICE   	DDTR Host_To_Device 	1675.695621
Apr  2 01:47:13 2021 - NOTICE   	DDTR total 	4335.719868
Apr  2 01:47:13 2021 - NOTICE   	Total total 	4335.869141
Apr  2 01:47:13 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  2 01:47:13 2021 - NOTICE    
Apr  2 01:47:13 2021 - NOTICE   	Real-time speed-up factor:	1.587059
Apr  2 01:47:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:47:13 2021 - NOTICE   Checked for devices.
Apr  2 01:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:47:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:13 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:47:13 2021 - NOTICE   Calculating strategy.
Apr  2 01:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 01:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	15227 Scrunch value:	1
Apr  2 01:47:13 2021 - DEBUG    Maximum dispersive delay:	 15.592448(s).
Apr  2 01:47:13 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:47:13 2021 - DEBUG    In 2
Apr  2 01:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:47:13 2021 - NOTICE   Calculating strategy.
Apr  2 01:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 01:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	15227 Scrunch value:	1
Apr  2 01:47:13 2021 - DEBUG    Maximum dispersive delay:	 15.592448(s).
Apr  2 01:47:13 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:47:13 2021 - DEBUG    In 2
Apr  2 01:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:47:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:13 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    az_start:		0.000000
Apr  2 01:47:13 2021 - DEBUG    za_start:		0.000000
Apr  2 01:47:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:47:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:47:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:47:13 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:47:13 2021 - DEBUG    refdm:			0.000000
Apr  2 01:47:13 2021 - DEBUG    period:			0.000000
Apr  2 01:47:13 2021 - DEBUG    fch1:			402.500000
Apr  2 01:47:13 2021 - DEBUG    foff:			-0.025635
Apr  2 01:47:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:47:13 2021 - DEBUG    telescope_id:		0
Apr  2 01:47:13 2021 - DEBUG    machine_id:		0
Apr  2 01:47:13 2021 - DEBUG    data_type:		0
Apr  2 01:47:13 2021 - DEBUG    barycentric:		0
Apr  2 01:47:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:47:13 2021 - DEBUG    nbits:			8
Apr  2 01:47:13 2021 - DEBUG    nsamples:		19531
Apr  2 01:47:13 2021 - DEBUG    nchans:			4096
Apr  2 01:47:13 2021 - DEBUG    nifs:			0
Apr  2 01:47:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:47:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:47:13 2021 - DEBUG    rawdatafile:		
Apr  2 01:47:13 2021 - DEBUG    source_name:		
Apr  2 01:47:13 2021 - DEBUG    N:			0
Apr  2 01:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    Optimization settings:
Apr  2 01:47:13 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:13 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:13 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:13 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 01:47:13 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:13 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:47:13 2021 - DEBUG    ddtr maxshift:		15227
Apr  2 01:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:13 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:13 2021 - DEBUG    t_processed size:	1
Apr  2 01:47:13 2021 - DEBUG    t_processed elements:
Apr  2 01:47:13 2021 - DEBUG         t_processed[0][0]:	4240
Apr  2 01:47:13 2021 - DEBUG    power:			2.000000
Apr  2 01:47:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3201 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204880
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.835656
CT Device memory bandwidth in GB/s: 137.901394

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
539
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	142.680008	0.082000	780

Amount of telescope time processed: 0.000000
timesamples: 312400

640.625000
0.013786
539
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.680008	236.279999	0.120000	780

Amount of telescope time processed: 0.000000
timesamples: 258640

468.750000
0.013786
399
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.279999	428.279999	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 231760

390.625000
0.013786
335
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.279999	871.079956	0.410000	1080

Amount of telescope time processed: 0.000000
timesamples: 218320

400.390625
0.013786
343
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.079956	943.079956	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 211584

585.937500
0.013786
494
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.33587 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 1.587059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4240;
maxshift: 15227
Number of time samples + maxshift: 19467;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 113869Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:47:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:47:13 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:47:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    Optimization settings:
Apr  2 01:47:13 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:13 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:13 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:13 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 01:47:13 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:13 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:47:13 2021 - DEBUG    ddtr maxshift:		15227
Apr  2 01:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:13 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:47:13 2021 - DEBUG    t_processed size:	1
Apr  2 01:47:13 2021 - DEBUG    t_processed elements:
Apr  2 01:47:13 2021 - DEBUG         t_processed[0][0]:	4240
Apr  2 01:47:13 2021 - DEBUG    power:			2.000000
Apr  2 01:47:13 2021 - NOTICE   Finished. 1
Apr  2 01:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:47:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:47:13 2021 - NOTICE   	DDTR Corner_Turn 	2.720256
Apr  2 01:47:13 2021 - NOTICE   	DDTR Dedispersion 	24.717983
Apr  2 01:47:13 2021 - NOTICE   	DDTR Host_To_Device 	106.519168
Apr  2 01:47:13 2021 - NOTICE   	DDTR total 	134.001984
Apr  2 01:47:13 2021 - NOTICE   	Total total 	134.059143
Apr  2 01:47:13 2021 - NOTICE   	Processed telescope time:	4341.760159
Apr  2 01:47:13 2021 - NOTICE    
Apr  2 01:47:13 2021 - NOTICE   	Real-time speed-up factor:	32.386901
Apr  2 01:47:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:47:13 2021 - NOTICE   Checked for devices.
Apr  2 01:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:47:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:13 2021 - DEBUG    Compute capability:	7.5
