Apr  2 01:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:03:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:03:44 2021 - NOTICE   Checked for devices.
Apr  2 01:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:03:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:03:45 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Apr  2 01:03:45 2021 - DEBUG    Diagonal DM:	19.932016
Apr  2 01:03:45 2021 - DEBUG    In 2
Apr  2 01:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:03:45 2021 - DEBUG    Driver version:		11010
Apr  2 01:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:03:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 01:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:03:45 2021 - DEBUG    az_start:		0.000000
Apr  2 01:03:45 2021 - DEBUG    za_start:		0.000000
Apr  2 01:03:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:03:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:03:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:03:45 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:03:45 2021 - DEBUG    refdm:			0.000000
Apr  2 01:03:45 2021 - DEBUG    period:			0.000000
Apr  2 01:03:45 2021 - DEBUG    fch1:			507.500000
Apr  2 01:03:45 2021 - DEBUG    foff:			-0.032959
Apr  2 01:03:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:03:45 2021 - DEBUG    telescope_id:		0
Apr  2 01:03:45 2021 - DEBUG    machine_id:		0
Apr  2 01:03:45 2021 - DEBUG    data_type:		0
Apr  2 01:03:45 2021 - DEBUG    barycentric:		0
Apr  2 01:03:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:03:45 2021 - DEBUG    nbits:			8
Apr  2 01:03:45 2021 - DEBUG    nsamples:		312500
Apr  2 01:03:45 2021 - DEBUG    nchans:			4096
Apr  2 01:03:45 2021 - DEBUG    nifs:			0
Apr  2 01:03:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:03:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:03:45 2021 - DEBUG    rawdatafile:		
Apr  2 01:03:45 2021 - DEBUG    source_name:		
Apr  2 01:03:45 2021 - DEBUG    N:			0
Apr  2 01:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:03:45 2021 - DEBUG    Optimization settings:
Apr  2 01:03:45 2021 - DEBUG    		UNROLL:			4
Apr  2 01:03:45 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:03:45 2021 - DEBUG    		SDIVINT:		14
Apr  2 01:03:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:03:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,145.632004,0.082000,2,2
Apr  2 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.632004,237.791992,0.120000,4,4
Apr  2 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.791992,429.791992,0.200000,8,8
Apr  2 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.791992,862.751953,0.410000,16,16
Apr  2 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.751953,977.951965,1.200000,32,32
Apr  2 01:03:45 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:03:45 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:03:45 2021 - DEBUG         ndms[1]:		816
Apr  2 01:03:45 2021 - DEBUG         ndms[2]:		768
Apr  2 01:03:45 2021 - DEBUG         ndms[3]:		960
Apr  2 01:03:45 2021 - DEBUG         ndms[4]:		1056
Apr  2 01:03:45 2021 - DEBUG         ndms[5]:		96
Apr  2 01:03:45 2021 - DEBUG    ddtr maxshift:		215264
Apr  2 01:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:03:45 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:45 2021 - DEBUG    t_processed size:	6
Apr  2 01:03:45 2021 - DEBUG    t_processed elements:
Apr  2 01:03:45 2021 - DEBUG         t_processed[0][0]:	93184
Apr  2 01:03:45 2021 - DEBUG         t_processed[1][0]:	46592
Apr  2 01:03:45 2021 - DEBUG         t_processed[2][0]:	23296
Apr  2 01:03:45 2021 - DEBUG         t_processed[3][0]:	11648
Apr  2 01:03:45 2021 - DEBUG         t_processed[4][0]:	5824
Apr  2 01:03:45 2021 - DEBUG         t_processed[5][0]:	2912
Apr  2 01:03:45 2021 - DEBUG    power:			2.000000
Apr  2 01:03:45 2021 - NOTICE   Pipeline is ready.
Apr  2 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:03:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:03:48 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:03:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    Optimization settings:
Apr  2 01:03:48 2021 - DEBUG    		UNROLL:			4
Apr  2 01:03:48 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:03:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 01:03:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:03:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:03:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,145.632004,0.082000,2,2
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.632004,237.791992,0.120000,4,4
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.791992,429.791992,0.200000,8,8
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.791992,862.751953,0.410000,16,16
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.751953,977.951965,1.200000,32,32
Apr  2 01:03:48 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:03:48 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:03:48 2021 - DEBUG         ndms[1]:		816
Apr  2 01:03:48 2021 - DEBUG         ndms[2]:		768
Apr  2 01:03:48 2021 - DEBUG         ndms[3]:		960
Apr  2 01:03:48 2021 - DEBUG         ndms[4]:		1056
Apr  2 01:03:48 2021 - DEBUG         ndms[5]:		96
Apr  2 01:03:48 2021 - DEBUG    ddtr maxshift:		215264
Apr  2 01:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:03:48 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:48 2021 - DEBUG    t_processed size:	6
Apr  2 01:03:48 2021 - DEBUG    t_processed elements:
Apr  2 01:03:48 2021 - DEBUG         t_processed[0][0]:	93184
Apr  2 01:03:48 2021 - DEBUG         t_processed[1][0]:	46592
Apr  2 01:03:48 2021 - DEBUG         t_processed[2][0]:	23296
Apr  2 01:03:48 2021 - DEBUG         t_processed[3][0]:	11648
Apr  2 01:03:48 2021 - DEBUG         t_processed[4][0]:	5824
Apr  2 01:03:48 2021 - DEBUG         t_processed[5][0]:	2912
Apr  2 01:03:48 2021 - DEBUG    power:			2.000000
Apr  2 01:03:48 2021 - NOTICE   Finished. 1
Apr  2 01:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:03:48 2021 - NOTICE   	DDTR Binning 	186.636509
Apr  2 01:03:48 2021 - NOTICE   	DDTR Corner_Turn 	55.066624
Apr  2 01:03:48 2021 - NOTICE   	DDTR Dedispersion 	549.943301
Apr  2 01:03:48 2021 - NOTICE   	DDTR Host_To_Device 	1654.823226
Apr  2 01:03:48 2021 - NOTICE   	DDTR total 	2446.674171
Apr  2 01:03:48 2021 - NOTICE   	Total total 	2446.840576
Apr  2 01:03:48 2021 - NOTICE   	Processed telescope time:	5963.776112
Apr  2 01:03:48 2021 - NOTICE    
Apr  2 01:03:48 2021 - NOTICE   	Real-time speed-up factor:	2.437337
Apr  2 01:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:03:48 2021 - NOTICE   Checked for devices.
Apr  2 01:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:03:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:03:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:03:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:03:48 2021 - DEBUG    Driver version:		11010
Apr  2 01:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:03:48 2021 - NOTICE   Calculating strategy.
Apr  2 01:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 01:03:48 2021 - DEBUG    Range:	0 MAXSHIFT:	15371 Scrunch value:	1
Apr  2 01:03:48 2021 - DEBUG    Maximum dispersive delay:	 15.739904(s).
Apr  2 01:03:48 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:03:48 2021 - DEBUG    In 2
Apr  2 01:03:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:03:48 2021 - NOTICE   Calculating strategy.
Apr  2 01:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 01:03:48 2021 - DEBUG    Range:	0 MAXSHIFT:	15371 Scrunch value:	1
Apr  2 01:03:48 2021 - DEBUG    Maximum dispersive delay:	 15.739904(s).
Apr  2 01:03:48 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:03:48 2021 - DEBUG    In 2
Apr  2 01:03:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:03:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:03:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:03:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:03:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:03:48 2021 - DEBUG    Driver version:		11010
Apr  2 01:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:03:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    az_start:		0.000000
Apr  2 01:03:48 2021 - DEBUG    za_start:		0.000000
Apr  2 01:03:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:03:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:03:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:03:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:03:48 2021 - DEBUG    refdm:			0.000000
Apr  2 01:03:48 2021 - DEBUG    period:			0.000000
Apr  2 01:03:48 2021 - DEBUG    fch1:			402.500000
Apr  2 01:03:48 2021 - DEBUG    foff:			-0.025635
Apr  2 01:03:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:03:48 2021 - DEBUG    telescope_id:		0
Apr  2 01:03:48 2021 - DEBUG    machine_id:		0
Apr  2 01:03:48 2021 - DEBUG    data_type:		0
Apr  2 01:03:48 2021 - DEBUG    barycentric:		0
Apr  2 01:03:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:03:48 2021 - DEBUG    nbits:			8
Apr  2 01:03:48 2021 - DEBUG    nsamples:		19531
Apr  2 01:03:48 2021 - DEBUG    nchans:			4096
Apr  2 01:03:48 2021 - DEBUG    nifs:			0
Apr  2 01:03:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:03:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:03:48 2021 - DEBUG    rawdatafile:		
Apr  2 01:03:48 2021 - DEBUG    source_name:		
Apr  2 01:03:48 2021 - DEBUG    N:			0
Apr  2 01:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    Optimization settings:
Apr  2 01:03:48 2021 - DEBUG    		UNROLL:			4
Apr  2 01:03:48 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:03:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 01:03:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:03:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:03:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 01:03:48 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:03:48 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:03:48 2021 - DEBUG    ddtr maxshift:		15371
Apr  2 01:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:03:48 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:48 2021 - DEBUG    t_processed size:	1
Apr  2 01:03:48 2021 - DEBUG    t_processed elements:
Apr  2 01:03:48 2021 - DEBUG         t_processed[0][0]:	4032
Apr  2 01:03:48 2021 - DEBUG    power:			2.000000
Apr  2 01:03:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	3363 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	3363 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 215264
Number of time samples + maxshift: 308448;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2526806016 bytes = 2409.750 MB;
DDTR output size:  5053612032 bytes = 4819.500 MB;
Total memory required: 7580418048 bytes = 7229.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
308448 4096
32 8
9639 512
Performed CT: 0.055040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.544030
CT Device memory bandwidth in GB/s: 137.726418

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
441
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	145.632004	0.082000	816

Amount of telescope time processed: 0.000000
timesamples: 308448

640.625000
0.013786
441
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.632004	237.791992	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 261856

468.750000
0.013786
329
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.791992	429.791992	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 238560

390.625000
0.013786
279
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.791992	862.751953	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 226912

400.390625
0.013786
285
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.751953	977.951965	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 221088

585.937500
0.013786
405
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44684 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 93184
Real-time speedup factor: 2.437337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 4032;
maxshift: 15371
Number of time samples + maxshift: 19403;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158949376 bytes = 151.586 MB;
DDTR output size:  317898752 bytes = 303.172 Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:03:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:03:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:03:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:03:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    Optimization settings:
Apr  2 01:03:48 2021 - DEBUG    		UNROLL:			4
Apr  2 01:03:48 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:03:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 01:03:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:03:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:03:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 01:03:48 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:03:48 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:03:48 2021 - DEBUG    ddtr maxshift:		15371
Apr  2 01:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:03:48 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:03:48 2021 - DEBUG    t_processed size:	1
Apr  2 01:03:48 2021 - DEBUG    t_processed elements:
Apr  2 01:03:48 2021 - DEBUG         t_processed[0][0]:	4032
Apr  2 01:03:48 2021 - DEBUG    power:			2.000000
Apr  2 01:03:48 2021 - NOTICE   Finished. 1
Apr  2 01:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:03:48 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Apr  2 01:03:48 2021 - NOTICE   	DDTR Dedispersion 	16.970367
Apr  2 01:03:48 2021 - NOTICE   	DDTR Host_To_Device 	104.222241
Apr  2 01:03:48 2021 - NOTICE   	DDTR total 	123.943552
Apr  2 01:03:48 2021 - NOTICE   	Total total 	124.000931
Apr  2 01:03:48 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  2 01:03:48 2021 - NOTICE    
Apr  2 01:03:48 2021 - NOTICE   	Real-time speed-up factor:	33.296266
Apr  2 01:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:03:48 2021 - NOTICE   Checked for devices.
Apr  2 01:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:03:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
