Apr  1 22:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:58:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:58:14 2021 - NOTICE   Checked for devices.
Apr  1 22:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:58:18 2021 - DEBUG         t_processed[4][0]:	6528
Apr  1 22:58:18 2021 - DEBUG         t_processed[5][0]:	3264
Apr  1 22:58:18 2021 - DEBUG    power:			2.000000
Apr  1 22:58:18 2021 - NOTICE   Finished. 1
Apr  1 22:58:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:58:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:58:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:58:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:58:18 2021 - NOTICE   	DDTR Binning 	181.168512
Apr  1 22:58:18 2021 - NOTICE   	DDTR Corner_Turn 	54.955521
Apr  1 22:58:18 2021 - NOTICE   	DDTR Dedispersion 	812.760007
Apr  1 22:58:18 2021 - NOTICE   	DDTR Host_To_Device 	1650.479160
Apr  1 22:58:18 2021 - NOTICE   	DDTR total 	2699.564114
Apr  1 22:58:18 2021 - NOTICE   	Total total 	2699.717529
Apr  1 22:58:18 2021 - NOTICE   	Processed telescope time:	6684.671879
Apr  1 22:58:18 2021 - NOTICE    
Apr  1 22:58:18 2021 - NOTICE   	Real-time speed-up factor:	2.476063
Apr  1 22:58:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:58:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:58:18 2021 - NOTICE   Checked for devices.
Apr  1 22:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:58:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:58:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:58:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:58:18 2021 - DEBUG    Driver version:		11010
Apr  1 22:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:58:18 2021 - NOTICE   Calculating strategy.
Apr  1 22:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  1 22:58:18 2021 - DEBUG    Range:	0 MAXSHIFT:	15024 Scrunch value:	1
Apr  1 22:58:18 2021 - DEBUG    Maximum dispersive delay:	 15.384576(s).
Apr  1 22:58:18 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 22:58:18 2021 - DEBUG    In 2
Apr  1 22:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:58:18 2021 - NOTICE   Calculating strategy.
Apr  1 22:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  1 22:58:18 2021 - DEBUG    Range:	0 MAXSHIFT:	15024 Scrunch value:	1
Apr  1 22:58:18 2021 - DEBUG    Maximum dispersive delay:	 15.384576(s).
Apr  1 22:58:18 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 22:58:18 2021 - DEBUG    In 2
Apr  1 22:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:58:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:58:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:58:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:58:18 2021 - DEBUG    Driver version:		11010
Apr  1 22:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:58:18 2021 - DEBUG    az_start:		0.000000
Apr  1 22:58:18 2021 - DEBUG    za_start:		0.000000
Apr  1 22:58:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:58:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:58:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:58:18 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:58:18 2021 - DEBUG    refdm:			0.000000
Apr  1 22:58:18 2021 - DEBUG    period:			0.000000
Apr  1 22:58:18 2021 - DEBUG    fch1:			402.500000
Apr  1 22:58:18 2021 - DEBUG    foff:			-0.025635
Apr  1 22:58:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:58:18 2021 - DEBUG    telescope_id:		0
Apr  1 22:58:18 2021 - DEBUG    machine_id:		0
Apr  1 22:58:18 2021 - DEBUG    data_type:		0
Apr  1 22:58:18 2021 - DEBUG    barycentric:		0
Apr  1 22:58:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:58:18 2021 - DEBUG    nbits:			8
Apr  1 22:58:18 2021 - DEBUG    nsamples:		19531
Apr  1 22:58:18 2021 - DEBUG    nchans:			4096
Apr  1 22:58:18 2021 - DEBUG    nifs:			0
Apr  1 22:58:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:58:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:58:18 2021 - DEBUG    rawdatafile:		
Apr  1 22:58:18 2021 - DEBUG    source_name:		
Apr  1 22:58:18 2021 - DEBUG    N:			0
Apr  1 22:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:58:18 2021 - DEBUG    Optimization settings:
Apr  1 22:58:18 2021 - DEBUG    		UNROLL:			4
Apr  1 22:58:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 22:58:18 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:58:18 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:58:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:58:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  1 22:58:18 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:58:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:58:18 2021 - DEBUG         ndms[0]:		1880
Apr  1 22:58:18 2021 - DEBUG    ddtr maxshift:		15024
Apr  1 22:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:58:18 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:58:18 2021 - DEBUG    t_processed size:	1
Apr  1 22:58:18 2021 - DEBUG    t_processed elements:
Apr  1 22:58:18 2021 - DEBUG         t_processed[0][0]:	4416
Apr  1 22:58:18 2021 - DEBUG    power:			2.000000
Apr  1 22:58:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3171 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 202944
Number of time samples + maxshift: 307392;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
307392 4096
32 8
9606 512
Performed CT: 0.054929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.219676
CT Device memory bandwidth in GB/s: 137.531806

NOTICE: 0.000000	77.900002	0.041000	1900

Amount of telescope time processed: 0.000000

640.625000
0.013786
213
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.900002	141.860001	0.082000	780

Amount of telescope time processed: 0.000000
timesamples: 307392

640.625000
0.013786
213
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.860001	235.459991	0.120000	780

Amount of telescope time processed: 0.000000
timesamples: 255168

468.750000
0.013786
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.459991	419.459991	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 229056

390.625000
0.013786
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.459991	854.059998	0.410000	1060

Amount of telescope time processed: 0.000000
timesamples: 216000

400.390625
0.013786
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.059998	926.059998	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 209472

585.937500
0.013786
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69972 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 104448
Real-time speedup factor: 2.476063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4416;
maxshift: 15024
Number of time samples + maxshift: 19440;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.Apr  1 22:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:58:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:58:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:58:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:58:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:58:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:58:18 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:58:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:58:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:58:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:58:18 2021 - DEBUG    Optimization settings:
Apr  1 22:58:18 2021 - DEBUG    		UNROLL:			4
Apr  1 22:58:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 22:58:18 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:58:18 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:58:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:58:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  1 22:58:18 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:58:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:58:18 2021 - DEBUG         ndms[0]:		1880
Apr  1 22:58:18 2021 - DEBUG    ddtr maxshift:		15024
Apr  1 22:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:58:18 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:58:18 2021 - DEBUG    t_processed size:	1
Apr  1 22:58:18 2021 - DEBUG    t_processed elements:
Apr  1 22:58:18 2021 - DEBUG         t_processed[0][0]:	4416
Apr  1 22:58:18 2021 - DEBUG    power:			2.000000
Apr  1 22:58:18 2021 - NOTICE   Finished. 1
Apr  1 22:58:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:58:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:58:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:58:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:58:18 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Apr  1 22:58:18 2021 - NOTICE   	DDTR Dedispersion 	23.496033
Apr  1 22:58:18 2021 - NOTICE   	DDTR Host_To_Device 	104.498494
Apr  1 22:58:18 2021 - NOTICE   	DDTR total 	130.746111
Apr  1 22:58:18 2021 - NOTICE   	Total total 	130.802338
Apr  1 22:58:18 2021 - NOTICE   	Processed telescope time:	4521.984100
Apr  1 22:58:18 2021 - NOTICE    
Apr  1 22:58:18 2021 - NOTICE   	Real-time speed-up factor:	34.571126
Apr  1 22:58:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:58:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:58:18 2021 - NOTICE   Checked for devices.
Apr  1 22:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:58:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
