Apr  2 01:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:15:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:15:31 2021 - NOTICE   Checked for devices.
Apr  2 01:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:15:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:32 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:32 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:15:32 2021 - DEBUG         ndms[1]:		800
Apr  2 01:15:32 2021 - DEBUG         ndms[2]:		800
Apr  2 01:15:32 2021 - DEBUG         ndms[3]:		950
Apr  2 01:15:32 2021 - DEBUG         ndms[4]:		1050
Apr  2 01:15:32 2021 - DEBUG         ndms[5]:		100
Apr  2 01:15:32 2021 - DEBUG    ddtr maxshift:		212000
Apr  2 01:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:32 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:32 2021 - DEBUG    t_processed size:	6
Apr  2 01:15:32 2021 - DEBUG    t_processed elements:
Apr  2 01:15:32 2021 - DEBUG         t_processed[0][0]:	100352
Apr  2 01:15:32 2021 - DEBUG         t_processed[1][0]:	50176
Apr  2 01:15:32 2021 - DEBUG         t_processed[2][0]:	25088
Apr  2 01:15:32 2021 - DEBUG         t_processed[3][0]:	12544
Apr  2 01:15:32 2021 - DEBUG         t_processed[4][0]:	6272
Apr  2 01:15:32 2021 - DEBUG         t_processed[5][0]:	3136
Apr  2 01:15:32 2021 - DEBUG    power:			2.000000
Apr  2 01:15:32 2021 - NOTICE   Pipeline is ready.
Apr  2 01:15:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:15:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:15:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:15:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:15:35 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:15:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:15:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:15:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:35 2021 - DEBUG    Optimization settings:
Apr  2 01:15:35 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:35 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  2 01:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,143.500000,0.082000,2,2
Apr  2 01:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.500000,239.500000,0.120000,4,4
Apr  2 01:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.500000,429.500000,0.200000,8,8
Apr  2 01:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.500000,860.000000,0.410000,16,16
Apr  2 01:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,980.000000,1.200000,32,32
Apr  2 01:15:35 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:35 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:15:35 2021 - DEBUG         ndms[1]:		800
Apr  2 01:15:35 2021 - DEBUG         ndms[2]:		800
Apr  2 01:15:35 2021 - DEBUG         ndms[3]:		950
Apr  2 01:15:35 2021 - DEBUG         ndms[4]:		1050
Apr  2 01:15:35 2021 - DEBUG         ndms[5]:		100
Apr  2 01:15:35 2021 - DEBUG    ddtr maxshift:		212000
Apr  2 01:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:35 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:35 2021 - DEBUG    t_processed size:	6
Apr  2 01:15:35 2021 - DEBUG    t_processed elements:
Apr  2 01:15:35 2021 - DEBUG         t_processed[0][0]:	100352
Apr  2 01:15:35 2021 - DEBUG         t_processed[1][0]:	50176
Apr  2 01:15:35 2021 - DEBUG         t_processed[2][0]:	25088
Apr  2 01:15:35 2021 - DEBUG         t_processed[3][0]:	12544
Apr  2 01:15:35 2021 - DEBUG         t_processed[4][0]:	6272
Apr  2 01:15:35 2021 - DEBUG         t_processed[5][0]:	3136
Apr  2 01:15:35 2021 - DEBUG    power:			2.000000
Apr  2 01:15:35 2021 - NOTICE   Finished. 2
Apr  2 01:15:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:15:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:15:35 2021 - NOTICE   	DDTR Binning 	185.839455
Apr  2 01:15:35 2021 - NOTICE   	DDTR Corner_Turn 	55.600960
Apr  2 01:15:35 2021 - NOTICE   	DDTR Dedispersion 	1851.849365
Apr  2 01:15:35 2021 - NOTICE   	DDTR Host_To_Device 	1676.713664
Apr  2 01:15:35 2021 - NOTICE   	DDTR total 	3770.199448
Apr  2 01:15:35 2021 - NOTICE   	Total total 	3770.342773
Apr  2 01:15:35 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  2 01:15:35 2021 - NOTICE    
Apr  2 01:15:35 2021 - NOTICE   	Real-time speed-up factor:	1.703433
Apr  2 01:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:15:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:15:35 2021 - NOTICE   Checked for devices.
Apr  2 01:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:15:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:15:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:15:35 2021 - DEBUG    Driver version:		11010
Apr  2 01:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:15:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:15:35 2021 - NOTICE   Calculating strategy.
Apr  2 01:15:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  2 01:15:35 2021 - DEBUG    Range:	0 MAXSHIFT:	15021 Scrunch value:	1
Apr  2 01:15:35 2021 - DEBUG    Maximum dispersive delay:	 15.381504(s).
Apr  2 01:15:35 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:15:35 2021 - DEBUG    In 2
Apr  2 01:15:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:15:36 2021 - NOTICE   Calculating strategy.
Apr  2 01:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  2 01:15:36 2021 - DEBUG    Range:	0 MAXSHIFT:	15021 Scrunch value:	1
Apr  2 01:15:36 2021 - DEBUG    Maximum dispersive delay:	 15.381504(s).
Apr  2 01:15:36 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:15:36 2021 - DEBUG    In 2
Apr  2 01:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:15:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:15:36 2021 - DEBUG    Driver version:		11010
Apr  2 01:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:15:36 2021 - DEBUG    az_start:		0.000000
Apr  2 01:15:36 2021 - DEBUG    za_start:		0.000000
Apr  2 01:15:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:15:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:15:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:15:36 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:15:36 2021 - DEBUG    refdm:			0.000000
Apr  2 01:15:36 2021 - DEBUG    period:			0.000000
Apr  2 01:15:36 2021 - DEBUG    fch1:			402.500000
Apr  2 01:15:36 2021 - DEBUG    foff:			-0.025635
Apr  2 01:15:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:15:36 2021 - DEBUG    telescope_id:		0
Apr  2 01:15:36 2021 - DEBUG    machine_id:		0
Apr  2 01:15:36 2021 - DEBUG    data_type:		0
Apr  2 01:15:36 2021 - DEBUG    barycentric:		0
Apr  2 01:15:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:15:36 2021 - DEBUG    nbits:			8
Apr  2 01:15:36 2021 - DEBUG    nsamples:		19531
Apr  2 01:15:36 2021 - DEBUG    nchans:			4096
Apr  2 01:15:36 2021 - DEBUG    nifs:			0
Apr  2 01:15:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:15:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:15:36 2021 - DEBUG    rawdatafile:		
Apr  2 01:15:36 2021 - DEBUG    source_name:		
Apr  2 01:15:36 2021 - DEBUG    N:			0
Apr  2 01:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:36 2021 - DEBUG    Optimization settings:
Apr  2 01:15:36 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:36 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:36 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  2 01:15:36 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:36 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:15:36 2021 - DEBUG    ddtr maxshift:		15021
Apr  2 01:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:36 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:36 2021 - DEBUG    t_processed size:	1
Apr  2 01:15:36 2021 - DEBUG    t_processed elements:
Apr  2 01:15:36 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 01:15:36 2021 - DEBUG    power:			2.000000
Apr  2 01:15:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1656 MB.
NOTICE: Output memory needed:	3312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1656 MB.
NOTICE: Output memory needed:	3312 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 212000
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.212265
CT Device memory bandwidth in GB/s: 138.127359

NOTICE: 0.000000	77.900002	0.041000	1900

Amount of telescope time processed: 0.000000

640.625000
0.013786
446
lineshift:	462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.900002	143.500000	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 312352

640.625000
0.013786
446
lineshift:	462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.500000	239.500000	0.120000	800

Amount of telescope time processed: 0.000000
timesamples: 262176

468.750000
0.013786
330
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.500000	429.500000	0.200000	950

Amount of telescope time processed: 0.000000
timesamples: 237088

390.625000
0.013786
277
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.500000	860.000000	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 224544

400.390625
0.013786
284
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	980.000000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 218272

585.937500
0.013786
409
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77034 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 1.703433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 15021
Number of time samples + maxshift: 19501;
Number of channels: 4096
Apr  2 01:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:15:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:15:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:15:36 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:15:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:36 2021 - DEBUG    Optimization settings:
Apr  2 01:15:36 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:36 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:36 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  2 01:15:36 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:36 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:15:36 2021 - DEBUG    ddtr maxshift:		15021
Apr  2 01:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:36 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:15:36 2021 - DEBUG    t_processed size:	1
Apr  2 01:15:36 2021 - DEBUG    t_processed elements:
Apr  2 01:15:36 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 01:15:36 2021 - DEBUG    power:			2.000000
Apr  2 01:15:36 2021 - NOTICE   Finished. 2
Apr  2 01:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:15:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:15:36 2021 - NOTICE   	DDTR Corner_Turn 	2.722592
Apr  2 01:15:36 2021 - NOTICE   	DDTR Dedispersion 	60.151810
Apr  2 01:15:36 2021 - NOTICE   	DDTR Host_To_Device 	107.921407
Apr  2 01:15:36 2021 - NOTICE   	DDTR total 	170.840065
Apr  2 01:15:36 2021 - NOTICE   	Total total 	170.895203
Apr  2 01:15:36 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  2 01:15:36 2021 - NOTICE    
Apr  2 01:15:36 2021 - NOTICE   	Real-time speed-up factor:	26.844054
Apr  2 01:15:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:15:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:15:36 2021 - NOTICE   Checked for devices.
Apr  2 01:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:36 2021 - DEBUG    Compute capability:	7.5
