Apr  2 00:22:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:22:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:22:41 2021 - NOTICE   Checked for devices.
Apr  2 00:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:22:41 2021 - DEBUG    CARD INFORMATION:
0.013786
262
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.167999	420.768005	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 233856

390.625000
0.013786
228
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.768005	853.728027	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 221568

400.390625
0.013786
233
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.728027	930.528015	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 215424

585.937500
0.013786
312
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60386 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 2.416200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 4224;
maxshift: 15279
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 Apr  2 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:22:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:22:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:22:45 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:22:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:22:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:22:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:22:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    Optimization settings:
Apr  2 00:22:45 2021 - DEBUG    		UNROLL:			4
Apr  2 00:22:45 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:22:45 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:22:45 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:22:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:22:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:22:45 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:22:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:22:45 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:22:45 2021 - DEBUG    ddtr maxshift:		15279
Apr  2 00:22:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:22:45 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:22:45 2021 - DEBUG    t_processed size:	1
Apr  2 00:22:45 2021 - DEBUG    t_processed elements:
Apr  2 00:22:45 2021 - DEBUG         t_processed[0][0]:	4224
Apr  2 00:22:45 2021 - DEBUG    power:			2.000000
Apr  2 00:22:45 2021 - NOTICE   Finished. 1
Apr  2 00:22:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:22:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:22:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:22:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:22:45 2021 - NOTICE   	DDTR Corner_Turn 	2.717248
Apr  2 00:22:45 2021 - NOTICE   	DDTR Dedispersion 	21.416288
Apr  2 00:22:45 2021 - NOTICE   	DDTR Host_To_Device 	104.738908
Apr  2 00:22:45 2021 - NOTICE   	DDTR total 	128.916447
Apr  2 00:22:45 2021 - NOTICE   	Total total 	128.972794
Apr  2 00:22:45 2021 - NOTICE   	Processed telescope time:	4325.376034
Apr  2 00:22:45 2021 - NOTICE    
Apr  2 00:22:45 2021 - NOTICE   	Real-time speed-up factor:	33.537120
Apr  2 00:22:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:22:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:22:45 2021 - NOTICE   Checked for devices.
Apr  2 00:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:22:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
