Apr  1 23:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:32:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:32:34 2021 - NOTICE   Checked for devices.
Apr  1 23:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:39 2021 - NOTICE    
Apr  1 23:32:39 2021 - NOTICE   	Real-time speed-up factor:	32.757586
Apr  1 23:32:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:32:39 2021 - NOTICE   Checked for devices.
Apr  1 23:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:32:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:32:39 2021 - DEBUG    Compute capability:	7.5
