Apr  2 01:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:39:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:39:33 2021 - NOTICE   Checked for devices.
Apr  2 01:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:39:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:39:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:39:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:39:34 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:39:34 2021 - DEBUG    refdm:			0.000000
Apr  2 01:39:34 2021 - DEBUG    period:			0.000000
Apr  2 01:39:34 2021 - DEBUG    fch1:			507.500000
Apr  2 01:39:34 2021 - DEBUG    foff:			-0.032959
Apr  2 01:39:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:39:34 2021 - DEBUG    telescope_id:		0
Apr  2 01:39:34 2021 - DEBUG    machine_id:		0
Apr  2 01:39:34 2021 - DEBUG    data_type:		0
Apr  2 01:39:34 2021 - DEBUG    barycentric:		0
Apr  2 01:39:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:39:34 2021 - DEBUG    nbits:			8
Apr  2 01:39:34 2021 - DEBUG    nsamples:		312500
Apr  2 01:39:34 2021 - DEBUG    nchans:			4096
Apr  2 01:39:34 2021 - DEBUG    nifs:			0
Apr  2 01:39:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:39:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:39:34 2021 - DEBUG    rawdatafile:		
Apr  2 01:39:34 2021 - DEBUG    source_name:		
Apr  2 01:39:34 2021 - DEBUG    N:			0
Apr  2 01:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:34 2021 - DEBUG    Optimization settings:
Apr  2 01:39:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:34 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  2 01:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,143.500000,0.082000,2,2
Apr  2 01:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.500000,239.500000,0.120000,4,4
Apr  2 01:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.500000,429.500000,0.200000,8,8
Apr  2 01:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.500000,860.000000,0.410000,16,16
Apr  2 01:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,980.000000,1.200000,32,32
Apr  2 01:39:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:34 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:39:34 2021 - DEBUG         ndms[1]:		800
Apr  2 01:39:34 2021 - DEBUG         ndms[2]:		800
Apr  2 01:39:34 2021 - DEBUG         ndms[3]:		950
Apr  2 01:39:34 2021 - DEBUG         ndms[4]:		1050
Apr  2 01:39:34 2021 - DEBUG         ndms[5]:		100
Apr  2 01:39:34 2021 - DEBUG    ddtr maxshift:		215280
Apr  2 01:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:34 2021 - DEBUG    t_processed size:	6
Apr  2 01:39:34 2021 - DEBUG    t_processed elements:
Apr  2 01:39:34 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 01:39:34 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 01:39:34 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 01:39:34 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 01:39:34 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 01:39:34 2021 - DEBUG         t_processed[5][0]:	2880
Apr  2 01:39:34 2021 - DEBUG    power:			2.000000
Apr  2 01:39:34 2021 - NOTICE   Pipeline is ready.
Apr  2 01:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:39:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:39:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:39:37 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:39:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:39:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:39:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    Optimization settings:
Apr  2 01:39:37 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:37 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,143.500000,0.082000,2,2
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.500000,239.500000,0.120000,4,4
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.500000,429.500000,0.200000,8,8
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.500000,860.000000,0.410000,16,16
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,980.000000,1.200000,32,32
Apr  2 01:39:37 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:37 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:39:37 2021 - DEBUG         ndms[1]:		800
Apr  2 01:39:37 2021 - DEBUG         ndms[2]:		800
Apr  2 01:39:37 2021 - DEBUG         ndms[3]:		950
Apr  2 01:39:37 2021 - DEBUG         ndms[4]:		1050
Apr  2 01:39:37 2021 - DEBUG         ndms[5]:		100
Apr  2 01:39:37 2021 - DEBUG    ddtr maxshift:		215280
Apr  2 01:39:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:37 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:37 2021 - DEBUG    t_processed size:	6
Apr  2 01:39:37 2021 - DEBUG    t_processed elements:
Apr  2 01:39:37 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 01:39:37 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 01:39:37 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 01:39:37 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 01:39:37 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 01:39:37 2021 - DEBUG         t_processed[5][0]:	2880
Apr  2 01:39:37 2021 - DEBUG    power:			2.000000
Apr  2 01:39:37 2021 - NOTICE   Finished. 1
Apr  2 01:39:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:39:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:39:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:39:37 2021 - NOTICE   	DDTR Binning 	186.489727
Apr  2 01:39:37 2021 - NOTICE   	DDTR Corner_Turn 	55.033985
Apr  2 01:39:37 2021 - NOTICE   	DDTR Dedispersion 	640.842581
Apr  2 01:39:37 2021 - NOTICE   	DDTR Host_To_Device 	1649.395050
Apr  2 01:39:37 2021 - NOTICE   	DDTR total 	2531.958820
Apr  2 01:39:37 2021 - NOTICE   	Total total 	2532.110840
Apr  2 01:39:37 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  2 01:39:37 2021 - NOTICE    
Apr  2 01:39:37 2021 - NOTICE   	Real-time speed-up factor:	2.329377
Apr  2 01:39:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:39:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:39:37 2021 - NOTICE   Checked for devices.
Apr  2 01:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:39:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:39:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:39:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:39:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:39:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:39:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:39:37 2021 - DEBUG    Driver version:		11010
Apr  2 01:39:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:39:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:39:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:39:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:39:37 2021 - NOTICE   Calculating strategy.
Apr  2 01:39:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  2 01:39:37 2021 - DEBUG    Range:	0 MAXSHIFT:	15229 Scrunch value:	1
Apr  2 01:39:37 2021 - DEBUG    Maximum dispersive delay:	 15.594496(s).
Apr  2 01:39:37 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:39:37 2021 - DEBUG    In 2
Apr  2 01:39:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:39:37 2021 - NOTICE   Calculating strategy.
Apr  2 01:39:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  2 01:39:37 2021 - DEBUG    Range:	0 MAXSHIFT:	15229 Scrunch value:	1
Apr  2 01:39:37 2021 - DEBUG    Maximum dispersive delay:	 15.594496(s).
Apr  2 01:39:37 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:39:37 2021 - DEBUG    In 2
Apr  2 01:39:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:39:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:39:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:39:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:39:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:39:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:39:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:39:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:39:37 2021 - DEBUG    Driver version:		11010
Apr  2 01:39:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:39:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:39:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:39:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:39:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    az_start:		0.000000
Apr  2 01:39:37 2021 - DEBUG    za_start:		0.000000
Apr  2 01:39:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:39:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:39:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:39:37 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:39:37 2021 - DEBUG    refdm:			0.000000
Apr  2 01:39:37 2021 - DEBUG    period:			0.000000
Apr  2 01:39:37 2021 - DEBUG    fch1:			402.500000
Apr  2 01:39:37 2021 - DEBUG    foff:			-0.025635
Apr  2 01:39:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:39:37 2021 - DEBUG    telescope_id:		0
Apr  2 01:39:37 2021 - DEBUG    machine_id:		0
Apr  2 01:39:37 2021 - DEBUG    data_type:		0
Apr  2 01:39:37 2021 - DEBUG    barycentric:		0
Apr  2 01:39:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:39:37 2021 - DEBUG    nbits:			8
Apr  2 01:39:37 2021 - DEBUG    nsamples:		19531
Apr  2 01:39:37 2021 - DEBUG    nchans:			4096
Apr  2 01:39:37 2021 - DEBUG    nifs:			0
Apr  2 01:39:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:39:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:39:37 2021 - DEBUG    rawdatafile:		
Apr  2 01:39:37 2021 - DEBUG    source_name:		
Apr  2 01:39:37 2021 - DEBUG    N:			0
Apr  2 01:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    Optimization settings:
Apr  2 01:39:37 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:37 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  2 01:39:37 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:37 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:39:37 2021 - DEBUG    ddtr maxshift:		15229
Apr  2 01:39:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:37 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:37 2021 - DEBUG    t_processed size:	1
Apr  2 01:39:37 2021 - DEBUG    t_processed elements:
Apr  2 01:39:37 2021 - DEBUG         t_processed[0][0]:	4080
Apr  2 01:39:37 2021 - DEBUG    power:			2.000000
Apr  2 01:39:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	3363 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	3363 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215280
Number of time samples + maxshift: 307440;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307440 4096
32 8
9607 512
Performed CT: 0.055007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.916934
CT Device memory bandwidth in GB/s: 137.350160

NOTICE: 0.000000	77.900002	0.041000	1900

Amount of telescope time processed: 0.000000

640.625000
0.013786
470
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.900002	143.500000	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 307440

640.625000
0.013786
470
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.500000	239.500000	0.120000	800

Amount of telescope time processed: 0.000000
timesamples: 261360

468.750000
0.013786
354
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.500000	429.500000	0.200000	950

Amount of telescope time processed: 0.000000
timesamples: 238320

390.625000
0.013786
301
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.500000	860.000000	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 226800

400.390625
0.013786
308
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	980.000000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 221024

585.937500
0.013786
433
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53211 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 2.329377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4080;
maxshift: 15229
Number of time samples + maxshift: 19309;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158179328 bytes = 150.852 MB;
DDTR output size:  316358656 bytes = 301.703Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:39:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:39:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:39:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:39:37 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:39:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:39:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:39:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    Optimization settings:
Apr  2 01:39:37 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:37 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  2 01:39:37 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:37 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:39:37 2021 - DEBUG    ddtr maxshift:		15229
Apr  2 01:39:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:37 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:39:37 2021 - DEBUG    t_processed size:	1
Apr  2 01:39:37 2021 - DEBUG    t_processed elements:
Apr  2 01:39:37 2021 - DEBUG         t_processed[0][0]:	4080
Apr  2 01:39:37 2021 - DEBUG    power:			2.000000
Apr  2 01:39:37 2021 - NOTICE   Finished. 1
Apr  2 01:39:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:39:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:39:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:39:37 2021 - NOTICE   	DDTR Corner_Turn 	2.693152
Apr  2 01:39:37 2021 - NOTICE   	DDTR Dedispersion 	20.715521
Apr  2 01:39:37 2021 - NOTICE   	DDTR Host_To_Device 	103.704227
Apr  2 01:39:37 2021 - NOTICE   	DDTR total 	127.158850
Apr  2 01:39:37 2021 - NOTICE   	Total total 	127.215614
Apr  2 01:39:37 2021 - NOTICE   	Processed telescope time:	4177.919865
Apr  2 01:39:37 2021 - NOTICE    
Apr  2 01:39:37 2021 - NOTICE   	Real-time speed-up factor:	32.841251
Apr  2 01:39:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:39:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:39:37 2021 - NOTICE   Checked for devices.
Apr  2 01:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:39:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
