Apr  2 02:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:40:45 2021 - NOTICE   Checked for devices.
Apr  2 02:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:40:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:46 2021 - DEBUG    Maximum dispersive delay:	 13.793280(s).
Apr  2 02:40:46 2021 - DEBUG    Diagonal DM:	19.932016
Apr  2 02:40:46 2021 - DEBUG    In 2
Apr  2 02:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:46 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 02:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:40:46 2021 - DEBUG    az_start:		0.000000
Apr  2 02:40:46 2021 - DEBUG    za_start:		0.000000
Apr  2 02:40:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:40:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:40:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:40:46 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:40:46 2021 - DEBUG    refdm:			0.000000
Apr  2 02:40:46 2021 - DEBUG    period:			0.000000
Apr  2 02:40:46 2021 - DEBUG    fch1:			507.500000
Apr  2 02:40:46 2021 - DEBUG    foff:			-0.032959
Apr  2 02:40:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:40:46 2021 - DEBUG    telescope_id:		0
Apr  2 02:40:46 2021 - DEBUG    machine_id:		0
Apr  2 02:40:46 2021 - DEBUG    data_type:		0
Apr  2 02:40:46 2021 - DEBUG    barycentric:		0
Apr  2 02:40:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:40:46 2021 - DEBUG    nbits:			8
Apr  2 02:40:46 2021 - DEBUG    nsamples:		312500
Apr  2 02:40:46 2021 - DEBUG    nchans:			4096
Apr  2 02:40:46 2021 - DEBUG    nifs:			0
Apr  2 02:40:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:40:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:40:46 2021 - DEBUG    rawdatafile:		
Apr  2 02:40:46 2021 - DEBUG    source_name:		
Apr  2 02:40:46 2021 - DEBUG    N:			0
Apr  2 02:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:46 2021 - DEBUG    Optimization settings:
Apr  2 02:40:46 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:46 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:46 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:46 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.408005,0.041000,1,1
Apr  2 02:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.408005,143.007996,0.082000,2,2
Apr  2 02:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.007996,235.167999,0.120000,4,4
Apr  2 02:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.167999,420.768005,0.200000,8,8
Apr  2 02:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 02:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 02:40:46 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:46 2021 - DEBUG         ndms[0]:		1888
Apr  2 02:40:46 2021 - DEBUG         ndms[1]:		800
Apr  2 02:40:46 2021 - DEBUG         ndms[2]:		768
Apr  2 02:40:46 2021 - DEBUG         ndms[3]:		928
Apr  2 02:40:46 2021 - DEBUG         ndms[4]:		1056
Apr  2 02:40:46 2021 - DEBUG         ndms[5]:		64
Apr  2 02:40:46 2021 - DEBUG    ddtr maxshift:		215520
Apr  2 02:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:46 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:46 2021 - DEBUG    t_processed size:	6
Apr  2 02:40:46 2021 - DEBUG    t_processed elements:
Apr  2 02:40:46 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 02:40:46 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 02:40:46 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 02:40:46 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 02:40:46 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 02:40:46 2021 - DEBUG         t_processed[5][0]:	2880
Apr  2 02:40:46 2021 - DEBUG    power:			2.000000
Apr  2 02:40:46 2021 - NOTICE   Pipeline is ready.
Apr  2 02:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:40:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:40:50 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:40:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Optimization settings:
Apr  2 02:40:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:50 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:50 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.408005,0.041000,1,1
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.408005,143.007996,0.082000,2,2
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.007996,235.167999,0.120000,4,4
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.167999,420.768005,0.200000,8,8
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:50 2021 - DEBUG         ndms[0]:		1888
Apr  2 02:40:50 2021 - DEBUG         ndms[1]:		800
Apr  2 02:40:50 2021 - DEBUG         ndms[2]:		768
Apr  2 02:40:50 2021 - DEBUG         ndms[3]:		928
Apr  2 02:40:50 2021 - DEBUG         ndms[4]:		1056
Apr  2 02:40:50 2021 - DEBUG         ndms[5]:		64
Apr  2 02:40:50 2021 - DEBUG    ddtr maxshift:		215520
Apr  2 02:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:50 2021 - DEBUG    t_processed size:	6
Apr  2 02:40:50 2021 - DEBUG    t_processed elements:
Apr  2 02:40:50 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 02:40:50 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 02:40:50 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 02:40:50 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 02:40:50 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 02:40:50 2021 - DEBUG         t_processed[5][0]:	2880
Apr  2 02:40:50 2021 - DEBUG    power:			2.000000
Apr  2 02:40:50 2021 - NOTICE   Finished. 2
Apr  2 02:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:40:50 2021 - NOTICE   	DDTR Binning 	186.492100
Apr  2 02:40:50 2021 - NOTICE   	DDTR Corner_Turn 	54.990719
Apr  2 02:40:50 2021 - NOTICE   	DDTR Dedispersion 	2172.473364
Apr  2 02:40:50 2021 - NOTICE   	DDTR Host_To_Device 	1651.822851
Apr  2 02:40:50 2021 - NOTICE   	DDTR total 	4065.989693
Apr  2 02:40:50 2021 - NOTICE   	Total total 	4066.154541
Apr  2 02:40:50 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  2 02:40:50 2021 - NOTICE    
Apr  2 02:40:50 2021 - NOTICE   	Real-time speed-up factor:	1.450570
Apr  2 02:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:40:50 2021 - NOTICE   Checked for devices.
Apr  2 02:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 02:40:50 2021 - DEBUG    Range:	0 MAXSHIFT:	15375 Scrunch value:	1
Apr  2 02:40:50 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
Apr  2 02:40:50 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 02:40:50 2021 - DEBUG    In 2
Apr  2 02:40:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:40:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 02:40:50 2021 - DEBUG    Range:	0 MAXSHIFT:	15375 Scrunch value:	1
Apr  2 02:40:50 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
Apr  2 02:40:50 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 02:40:50 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	3367 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	3367 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215520
Number of time samples + maxshift: 307680;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2520514560 bytes = 2403.750 MB;
DDTR output size:  5041029120 bytes = 4807.500 MB;
Total memory required: 7561543680 bytes = 7211.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307680 4096
32 8
9615 512
Performed CT: 0.054962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.294973
CT Device memory bandwidth in GB/s: 137.576984

NOTICE: 0.000000	77.408005	0.041000	1888

Amount of telescope time processed: 0.000000

640.625000
0.013786
311
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.408005	143.007996	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 307680

640.625000
0.013786
311
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.007996	235.167999	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 261600

468.750000
0.013786
238
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.167999	420.768005	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 238560

390.625000
0.013786
204
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.768005	853.728027	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 227040

400.390625
0.013786
209
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.728027	930.528015	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 221280

585.937500
0.013786
288
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.06615 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 1.450570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output Apr  2 02:40:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:40:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    az_start:		0.000000
Apr  2 02:40:50 2021 - DEBUG    za_start:		0.000000
Apr  2 02:40:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:40:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:40:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:40:50 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:40:50 2021 - DEBUG    refdm:			0.000000
Apr  2 02:40:50 2021 - DEBUG    period:			0.000000
Apr  2 02:40:50 2021 - DEBUG    fch1:			402.500000
Apr  2 02:40:50 2021 - DEBUG    foff:			-0.025635
Apr  2 02:40:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:40:50 2021 - DEBUG    telescope_id:		0
Apr  2 02:40:50 2021 - DEBUG    machine_id:		0
Apr  2 02:40:50 2021 - DEBUG    data_type:		0
Apr  2 02:40:50 2021 - DEBUG    barycentric:		0
Apr  2 02:40:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:40:50 2021 - DEBUG    nbits:			8
Apr  2 02:40:50 2021 - DEBUG    nsamples:		19531
Apr  2 02:40:50 2021 - DEBUG    nchans:			4096
Apr  2 02:40:50 2021 - DEBUG    nifs:			0
Apr  2 02:40:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:40:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:40:50 2021 - DEBUG    rawdatafile:		
Apr  2 02:40:50 2021 - DEBUG    source_name:		
Apr  2 02:40:50 2021 - DEBUG    N:			0
Apr  2 02:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Optimization settings:
Apr  2 02:40:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:50 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:50 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:50 2021 - DEBUG         ndms[0]:		1888
Apr  2 02:40:50 2021 - DEBUG    ddtr maxshift:		15375
Apr  2 02:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:50 2021 - DEBUG    t_processed size:	1
Apr  2 02:40:50 2021 - DEBUG    t_processed elements:
Apr  2 02:40:50 2021 - DEBUG         t_processed[0][0]:	3840
Apr  2 02:40:50 2021 - DEBUG    power:			2.000000
Apr  2 02:40:50 2021 - NOTICE   Pipeline is ready.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:40:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:40:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:40:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Optimization settings:
Apr  2 02:40:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:50 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:50 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:50 2021 - DEBUG         ndms[0]:		1888
Apr  2 02:40:50 2021 - DEBUG    ddtr maxshift:		15375
Apr  2 02:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 02:40:50 2021 - DEBUG    t_processed size:	1
Apr  2 02:40:50 2021 - DEBUG    t_processed elements:
Apr  2 02:40:50 2021 - DEBUG         t_processed[0][0]:	3840
Apr  2 02:40:50 2021 - DEBUG    power:			2.000000
Apr  2 02:40:50 2021 - NOTICE   Finished. 2
Apr  2 02:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:40:50 2021 - NOTICE   	DDTR Corner_Turn 	2.689024
Apr  2 02:40:50 2021 - NOTICE   	DDTR Dedispersion 	63.708992
Apr  2 02:40:50 2021 - NOTICE   	DDTR Host_To_Device 	103.284062
Apr  2 02:40:50 2021 - NOTICE   	DDTR total 	169.725666
Apr  2 02:40:50 2021 - NOTICE   	Total total 	169.781342
Apr  2 02:40:50 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  2 02:40:50 2021 - NOTICE    
Apr  2 02:40:50 2021 - NOTICE   	Real-time speed-up factor:	23.160142
Apr  2 02:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:40:50 2021 - NOTICE   Checked for devices.
Apr  2 02:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:50 2021 - DEBUG    Compute capability:	7.5
