Apr  2 00:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:21:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:21:47 2021 - NOTICE   Checked for devices.
Apr  2 00:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:21:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:21:48 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:21:48 2021 - DEBUG         ndms[1]:		800
Apr  2 00:21:48 2021 - DEBUG         ndms[2]:		768
Apr  2 00:21:48 2021 - DEBUG         ndms[3]:		928
Apr  2 00:21:48 2021 - DEBUG         ndms[4]:		1056
Apr  2 00:21:48 2021 - DEBUG         ndms[5]:		64
Apr  2 00:21:48 2021 - DEBUG    ddtr maxshift:		205056
Apr  2 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:48 2021 - DEBUG    t_processed size:	6
Apr  2 00:21:48 2021 - DEBUG    t_processed elements:
Apr  2 00:21:48 2021 - DEBUG         t_processed[0][0]:	106496
Apr  2 00:21:48 2021 - DEBUG         t_processed[1][0]:	53248
Apr  2 00:21:48 2021 - DEBUG         t_processed[2][0]:	26624
Apr  2 00:21:48 2021 - DEBUG         t_processed[3][0]:	13312
Apr  2 00:21:48 2021 - DEBUG         t_processed[4][0]:	6656
Apr  2 00:21:48 2021 - DEBUG         t_processed[5][0]:	3328
Apr  2 00:21:48 2021 - DEBUG    power:			2.000000
Apr  2 00:21:48 2021 - NOTICE   Pipeline is ready.
Apr  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:21:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:21:51 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:21:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    Optimization settings:
Apr  2 00:21:51 2021 - DEBUG    		UNROLL:			4
Apr  2 00:21:51 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:21:51 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:21:51 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:21:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.408005,0.041000,1,1
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.408005,143.007996,0.082000,2,2
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.007996,235.167999,0.120000,4,4
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.167999,420.768005,0.200000,8,8
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 00:21:51 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:21:51 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:21:51 2021 - DEBUG         ndms[1]:		800
Apr  2 00:21:51 2021 - DEBUG         ndms[2]:		768
Apr  2 00:21:51 2021 - DEBUG         ndms[3]:		928
Apr  2 00:21:51 2021 - DEBUG         ndms[4]:		1056
Apr  2 00:21:51 2021 - DEBUG         ndms[5]:		64
Apr  2 00:21:51 2021 - DEBUG    ddtr maxshift:		205056
Apr  2 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:21:51 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:51 2021 - DEBUG    t_processed size:	6
Apr  2 00:21:51 2021 - DEBUG    t_processed elements:
Apr  2 00:21:51 2021 - DEBUG         t_processed[0][0]:	106496
Apr  2 00:21:51 2021 - DEBUG         t_processed[1][0]:	53248
Apr  2 00:21:51 2021 - DEBUG         t_processed[2][0]:	26624
Apr  2 00:21:51 2021 - DEBUG         t_processed[3][0]:	13312
Apr  2 00:21:51 2021 - DEBUG         t_processed[4][0]:	6656
Apr  2 00:21:51 2021 - DEBUG         t_processed[5][0]:	3328
Apr  2 00:21:51 2021 - DEBUG    power:			2.000000
Apr  2 00:21:51 2021 - NOTICE   Finished. 1
Apr  2 00:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:21:51 2021 - NOTICE   	DDTR Binning 	182.451872
Apr  2 00:21:51 2021 - NOTICE   	DDTR Corner_Turn 	55.596226
Apr  2 00:21:51 2021 - NOTICE   	DDTR Dedispersion 	846.363778
Apr  2 00:21:51 2021 - NOTICE   	DDTR Host_To_Device 	1672.636153
Apr  2 00:21:51 2021 - NOTICE   	DDTR total 	2757.248634
Apr  2 00:21:51 2021 - NOTICE   	Total total 	2757.400146
Apr  2 00:21:51 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  2 00:21:51 2021 - NOTICE    
Apr  2 00:21:51 2021 - NOTICE   	Real-time speed-up factor:	2.471801
Apr  2 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:21:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:21:51 2021 - NOTICE   Checked for devices.
Apr  2 00:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:21:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:21:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:21:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:21:51 2021 - DEBUG    Driver version:		11010
Apr  2 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:21:51 2021 - NOTICE   Calculating strategy.
Apr  2 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 00:21:51 2021 - DEBUG    Range:	0 MAXSHIFT:	15151 Scrunch value:	1
Apr  2 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 15.514624(s).
Apr  2 00:21:51 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:21:51 2021 - DEBUG    In 2
Apr  2 00:21:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:21:51 2021 - NOTICE   Calculating strategy.
Apr  2 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 00:21:51 2021 - DEBUG    Range:	0 MAXSHIFT:	15151 Scrunch value:	1
Apr  2 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 15.514624(s).
Apr  2 00:21:51 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:21:51 2021 - DEBUG    In 2
Apr  2 00:21:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:21:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:21:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:21:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:21:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:21:51 2021 - DEBUG    Driver version:		11010
Apr  2 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:21:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    az_start:		0.000000
Apr  2 00:21:51 2021 - DEBUG    za_start:		0.000000
Apr  2 00:21:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:21:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:21:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:21:51 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:21:51 2021 - DEBUG    refdm:			0.000000
Apr  2 00:21:51 2021 - DEBUG    period:			0.000000
Apr  2 00:21:51 2021 - DEBUG    fch1:			402.500000
Apr  2 00:21:51 2021 - DEBUG    foff:			-0.025635
Apr  2 00:21:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:21:51 2021 - DEBUG    telescope_id:		0
Apr  2 00:21:51 2021 - DEBUG    machine_id:		0
Apr  2 00:21:51 2021 - DEBUG    data_type:		0
Apr  2 00:21:51 2021 - DEBUG    barycentric:		0
Apr  2 00:21:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:21:51 2021 - DEBUG    nbits:			8
Apr  2 00:21:51 2021 - DEBUG    nsamples:		19531
Apr  2 00:21:51 2021 - DEBUG    nchans:			4096
Apr  2 00:21:51 2021 - DEBUG    nifs:			0
Apr  2 00:21:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:21:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:21:51 2021 - DEBUG    rawdatafile:		
Apr  2 00:21:51 2021 - DEBUG    source_name:		
Apr  2 00:21:51 2021 - DEBUG    N:			0
Apr  2 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    Optimization settings:
Apr  2 00:21:51 2021 - DEBUG    		UNROLL:			4
Apr  2 00:21:51 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:21:51 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:21:51 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:21:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:21:51 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:21:51 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:21:51 2021 - DEBUG    ddtr maxshift:		15151
Apr  2 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:21:51 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:51 2021 - DEBUG    t_processed size:	1
Apr  2 00:21:51 2021 - DEBUG    t_processed elements:
Apr  2 00:21:51 2021 - DEBUG         t_processed[0][0]:	4352
Apr  2 00:21:51 2021 - DEBUG    power:			2.000000
Apr  2 00:21:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1602 MB.
NOTICE: Output memory needed:	3204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1602 MB.
NOTICE: Output memory needed:	3204 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.655699
CT Device memory bandwidth in GB/s: 137.793420

NOTICE: 0.000000	77.408005	0.041000	1888

Amount of telescope time processed: 0.000000

640.625000
0.013786
335
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.408005	143.007996	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 311552

640.625000
0.013786
335
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.007996	235.167999	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 258304

468.750000
0.013786
262
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.167999	420.768005	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 231680

390.625000
0.013786
228
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.768005	853.728027	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 218368

400.390625
0.013786
233
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.728027	930.528015	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 211712

585.937500
0.013786
312
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7574 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 2.471801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 4352;
maxshift: 15151
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.7Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:21:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:21:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:21:51 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:21:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:21:51 2021 - DEBUG    Optimization settings:
Apr  2 00:21:51 2021 - DEBUG    		UNROLL:			4
Apr  2 00:21:51 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:21:51 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:21:51 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:21:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:21:51 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:21:51 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:21:51 2021 - DEBUG    ddtr maxshift:		15151
Apr  2 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:21:51 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:21:51 2021 - DEBUG    t_processed size:	1
Apr  2 00:21:51 2021 - DEBUG    t_processed elements:
Apr  2 00:21:51 2021 - DEBUG         t_processed[0][0]:	4352
Apr  2 00:21:51 2021 - DEBUG    power:			2.000000
Apr  2 00:21:51 2021 - NOTICE   Finished. 1
Apr  2 00:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:21:51 2021 - NOTICE   	DDTR Corner_Turn 	2.715968
Apr  2 00:21:51 2021 - NOTICE   	DDTR Dedispersion 	24.731712
Apr  2 00:21:51 2021 - NOTICE   	DDTR Host_To_Device 	104.819364
Apr  2 00:21:51 2021 - NOTICE   	DDTR total 	132.310562
Apr  2 00:21:51 2021 - NOTICE   	Total total 	132.367905
Apr  2 00:21:51 2021 - NOTICE   	Processed telescope time:	4456.448078
Apr  2 00:21:51 2021 - NOTICE    
Apr  2 00:21:51 2021 - NOTICE   	Real-time speed-up factor:	33.667135
Apr  2 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:21:52 2021 - NOTICE   Checked for devices.
Apr  2 00:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:21:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
