Apr  2 02:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:28:22 2021 - NOTICE   Checked for devices.
Apr  2 02:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:28:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:28:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:28:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:28:23 2021 - DEBUG    Driver version:		11010
Apr  2 02:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:28:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 02:28:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:28:23 2021 - DEBUG    az_start:		0.000000
Apr  2 02:28:23 2021 - DEBUG    za_start:		0.000000
Apr  2 02:28:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:28:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:28:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:28:23 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:28:23 2021 - DEBUG    refdm:			0.000000
Apr  2 02:28:23 2021 - DEBUG    period:			0.000000
Apr  2 02:28:23 2021 - DEBUG    fch1:			507.500000
Apr  2 02:28:23 2021 - DEBUG    foff:			-0.032959
Apr  2 02:28:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:28:23 2021 - DEBUG    telescope_id:		0
Apr  2 02:28:23 2021 - DEBUG    machine_id:		0
Apr  2 02:28:23 2021 - DEBUG    data_type:		0
Apr  2 02:28:23 2021 - DEBUG    barycentric:		0
Apr  2 02:28:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:28:23 2021 - DEBUG    nbits:			8
Apr  2 02:28:23 2021 - DEBUG    nsamples:		312500
Apr  2 02:28:23 2021 - DEBUG    nchans:			4096
Apr  2 02:28:23 2021 - DEBUG    nifs:			0
Apr  2 02:28:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:28:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:28:23 2021 - DEBUG    rawdatafile:		
Apr  2 02:28:23 2021 - DEBUG    source_name:		
Apr  2 02:28:23 2021 - DEBUG    N:			0
Apr  2 02:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:28:23 2021 - DEBUG    Optimization settings:
Apr  2 02:28:23 2021 - DEBUG    		UNROLL:			4
Apr  2 02:28:23 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:28:23 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:28:23 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:28:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:28:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 02:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,152.192001,0.082000,2,2
Apr  2 02:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.192001,244.351990,0.120000,4,4
Apr  2 02:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.351990,449.151978,0.200000,8,8
Apr  2 02:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.151978,921.471985,0.410000,16,16
Apr  2 02:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.471985,1075.072021,1.200000,32,32
Apr  2 02:28:23 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:28:23 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:28:23 2021 - DEBUG         ndms[1]:		896
Apr  2 02:28:23 2021 - DEBUG         ndms[2]:		768
Apr  2 02:28:23 2021 - DEBUG         ndms[3]:		1024
Apr  2 02:28:23 2021 - DEBUG         ndms[4]:		1152
Apr  2 02:28:23 2021 - DEBUG         ndms[5]:		128
Apr  2 02:28:23 2021 - DEBUG    ddtr maxshift:		233536
Apr  2 02:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:28:23 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:23 2021 - DEBUG    t_processed size:	6
Apr  2 02:28:23 2021 - DEBUG    t_processed elements:
Apr  2 02:28:23 2021 - DEBUG         t_processed[0][0]:	77824
Apr  2 02:28:23 2021 - DEBUG         t_processed[1][0]:	38912
Apr  2 02:28:23 2021 - DEBUG         t_processed[2][0]:	19456
Apr  2 02:28:23 2021 - DEBUG         t_processed[3][0]:	9728
Apr  2 02:28:23 2021 - DEBUG         t_processed[4][0]:	4864
Apr  2 02:28:23 2021 - DEBUG         t_processed[5][0]:	2432
Apr  2 02:28:23 2021 - DEBUG    power:			2.000000
Apr  2 02:28:23 2021 - NOTICE   Pipeline is ready.
Apr  2 02:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:28:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:28:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:28:26 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:28:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:28:26 2021 - DEBUG    Optimization settings:
Apr  2 02:28:26 2021 - DEBUG    		UNROLL:			4
Apr  2 02:28:26 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:28:26 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:28:26 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:28:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:28:26 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 02:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,152.192001,0.082000,2,2
Apr  2 02:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.192001,244.351990,0.120000,4,4
Apr  2 02:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.351990,449.151978,0.200000,8,8
Apr  2 02:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.151978,921.471985,0.410000,16,16
Apr  2 02:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.471985,1075.072021,1.200000,32,32
Apr  2 02:28:26 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:28:26 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:28:26 2021 - DEBUG         ndms[1]:		896
Apr  2 02:28:26 2021 - DEBUG         ndms[2]:		768
Apr  2 02:28:26 2021 - DEBUG         ndms[3]:		1024
Apr  2 02:28:26 2021 - DEBUG         ndms[4]:		1152
Apr  2 02:28:26 2021 - DEBUG         ndms[5]:		128
Apr  2 02:28:26 2021 - DEBUG    ddtr maxshift:		233536
Apr  2 02:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:28:26 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:26 2021 - DEBUG    t_processed size:	6
Apr  2 02:28:26 2021 - DEBUG    t_processed elements:
Apr  2 02:28:26 2021 - DEBUG         t_processed[0][0]:	77824
Apr  2 02:28:26 2021 - DEBUG         t_processed[1][0]:	38912
Apr  2 02:28:26 2021 - DEBUG         t_processed[2][0]:	19456
Apr  2 02:28:26 2021 - DEBUG         t_processed[3][0]:	9728
Apr  2 02:28:26 2021 - DEBUG         t_processed[4][0]:	4864
Apr  2 02:28:26 2021 - DEBUG         t_processed[5][0]:	2432
Apr  2 02:28:26 2021 - DEBUG    power:			2.000000
Apr  2 02:28:26 2021 - NOTICE   Finished. 2
Apr  2 02:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:28:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:28:26 2021 - NOTICE   	DDTR Binning 	195.911617
Apr  2 02:28:26 2021 - NOTICE   	DDTR Corner_Turn 	55.547905
Apr  2 02:28:26 2021 - NOTICE   	DDTR Dedispersion 	1299.206842
Apr  2 02:28:26 2021 - NOTICE   	DDTR Host_To_Device 	1670.366717
Apr  2 02:28:26 2021 - NOTICE   	DDTR total 	3221.234360
Apr  2 02:28:26 2021 - NOTICE   	Total total 	3221.394531
Apr  2 02:28:26 2021 - NOTICE   	Processed telescope time:	4980.735779
Apr  2 02:28:26 2021 - NOTICE    
Apr  2 02:28:26 2021 - NOTICE   	Real-time speed-up factor:	1.546143
Apr  2 02:28:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:28:26 2021 - NOTICE   Checked for devices.
Apr  2 02:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:28:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:28:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:28:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:28:26 2021 - DEBUG    Driver version:		11010
Apr  2 02:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:28:26 2021 - NOTICE   Calculating strategy.
Apr  2 02:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 02:28:26 2021 - DEBUG    Range:	0 MAXSHIFT:	15211 Scrunch value:	1
Apr  2 02:28:26 2021 - DEBUG    Maximum dispersive delay:	 15.576064(s).
Apr  2 02:28:26 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 02:28:26 2021 - DEBUG    In 2
Apr  2 02:28:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:28:26 2021 - NOTICE   Calculating strategy.
Apr  2 02:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 02:28:26 2021 - DEBUG    Range:	0 MAXSHIFT:	15211 Scrunch value:	1
Apr  2 02:28:26 2021 - DEBUG    Maximum dispersive delay:	 15.576064(s).
Apr  2 02:28:26 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 02:28:26 2021 - DEBUG    In 2
Apr  2 02:28:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:28:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:28:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:28:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:28:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:28:26 2021 - DEBUG    Driver version:		11010
Apr  2 02:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:28:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:28:26 2021 - DEBUG    az_start:		0.000000
Apr  2 02:28:26 2021 - DEBUG    za_start:		0.000000
Apr  2 02:28:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:28:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:28:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:28:26 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:28:26 2021 - DEBUG    refdm:			0.000000
Apr  2 02:28:26 2021 - DEBUG    period:			0.000000
Apr  2 02:28:26 2021 - DEBUG    fch1:			402.500000
Apr  2 02:28:26 2021 - DEBUG    foff:			-0.025635
Apr  2 02:28:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:28:26 2021 - DEBUG    telescope_id:		0
Apr  2 02:28:26 2021 - DEBUG    machine_id:		0
Apr  2 02:28:26 2021 - DEBUG    data_type:		0
Apr  2 02:28:26 2021 - DEBUG    barycentric:		0
Apr  2 02:28:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:28:26 2021 - DEBUG    nbits:			8
Apr  2 02:28:26 2021 - DEBUG    nsamples:		19531
Apr  2 02:28:26 2021 - DEBUG    nchans:			4096
Apr  2 02:28:26 2021 - DEBUG    nifs:			0
Apr  2 02:28:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:28:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:28:26 2021 - DEBUG    rawdatafile:		
Apr  2 02:28:26 2021 - DEBUG    source_name:		
Apr  2 02:28:26 2021 - DEBUG    N:			0
Apr  2 02:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:28:26 2021 - DEBUG    Optimization settings:
Apr  2 02:28:26 2021 - DEBUG    		UNROLL:			4
Apr  2 02:28:26 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:28:26 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:28:26 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:28:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:28:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 02:28:26 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:28:26 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:28:26 2021 - DEBUG    ddtr maxshift:		15211
Apr  2 02:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:28:26 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:26 2021 - DEBUG    t_processed size:	1
Apr  2 02:28:26 2021 - DEBUG    t_processed elements:
Apr  2 02:28:26 2021 - DEBUG         t_processed[0][0]:	4288
Apr  2 02:28:26 2021 - DEBUG    power:			2.000000
Apr  2 02:28:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1824 MB.
NOTICE: Output memory needed:	3649 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1824 MB.
NOTICE: Output memory needed:	3649 MB.


Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 233536
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.701224
CT Device memory bandwidth in GB/s: 137.820734

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
1135
lineshift:	1183
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	152.192001	0.082000	896

Amount of telescope time processed: 0.000000
timesamples: 311360

640.625000
0.013786
1135
lineshift:	1183
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.192001	244.351990	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 272448

468.750000
0.013786
834
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.351990	449.151978	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 252992

390.625000
0.013786
697
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.151978	921.471985	0.410000	1152

Amount of telescope time processed: 0.000000
timesamples: 243264

400.390625
0.013786
715
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.471985	1075.072021	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 238400

585.937500
0.013786
1039
lineshift:	1087
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22139 (GPU estimate)
Amount of telescope time processed: 4.980736
Number of samples processed: 77824
Real-time speedup factor: 1.546143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4288;
maxshift: 15211
Number of time samples + maxshift: 19499;
Number of channels: 4Apr  2 02:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:28:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:28:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:28:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:28:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:28:27 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:28:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:28:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:28:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:28:27 2021 - DEBUG    Optimization settings:
Apr  2 02:28:27 2021 - DEBUG    		UNROLL:			4
Apr  2 02:28:27 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:28:27 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:28:27 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:28:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:28:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 02:28:27 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:28:27 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:28:27 2021 - DEBUG    ddtr maxshift:		15211
Apr  2 02:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:28:27 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:28:27 2021 - DEBUG    t_processed size:	1
Apr  2 02:28:27 2021 - DEBUG    t_processed elements:
Apr  2 02:28:27 2021 - DEBUG         t_processed[0][0]:	4288
Apr  2 02:28:27 2021 - DEBUG    power:			2.000000
Apr  2 02:28:27 2021 - NOTICE   Finished. 2
Apr  2 02:28:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:28:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:28:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:28:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:28:27 2021 - NOTICE   	DDTR Corner_Turn 	2.717728
Apr  2 02:28:27 2021 - NOTICE   	DDTR Dedispersion 	51.812862
Apr  2 02:28:27 2021 - NOTICE   	DDTR Host_To_Device 	105.330493
Apr  2 02:28:27 2021 - NOTICE   	DDTR total 	159.906845
Apr  2 02:28:27 2021 - NOTICE   	Total total 	159.965439
Apr  2 02:28:27 2021 - NOTICE   	Processed telescope time:	4390.912056
Apr  2 02:28:27 2021 - NOTICE    
Apr  2 02:28:27 2021 - NOTICE   	Real-time speed-up factor:	27.449130
Apr  2 02:28:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:28:27 2021 - NOTICE   Checked for devices.
Apr  2 02:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:28:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
