Apr  2 00:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:18:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:18:04 2021 - NOTICE   Checked for devices.
Apr  2 00:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:18:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:18:09 2021 - DEBUG    za_start:		0.000000
Apr  2 00:18:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:18:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:18:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:18:09 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:18:09 2021 - DEBUG    refdm:			0.000000
Apr  2 00:18:09 2021 - DEBUG    period:			0.000000
Apr  2 00:18:09 2021 - DEBUG    fch1:			402.500000
Apr  2 00:18:09 2021 - DEBUG    foff:			-0.025635
Apr  2 00:18:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:18:09 2021 - DEBUG    telescope_id:		0
Apr  2 00:18:09 2021 - DEBUG    machine_id:		0
Apr  2 00:18:09 2021 - DEBUG    data_type:		0
Apr  2 00:18:09 2021 - DEBUG    barycentric:		0
Apr  2 00:18:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:18:09 2021 - DEBUG    nbits:			8
Apr  2 00:18:09 2021 - DEBUG    nsamples:		19531
Apr  2 00:18:09 2021 - DEBUG    nchans:			4096
Apr  2 00:18:09 2021 - DEBUG    nifs:			0
Apr  2 00:18:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:18:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:18:09 2021 - DEBUG    rawdatafile:		
Apr  2 00:18:09 2021 - DEBUG    source_name:		
Apr  2 00:18:09 2021 - DEBUG    N:			0
Apr  2 00:18:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:18:09 2021 - DEBUG    Optimization settings:
Apr  2 00:18:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:18:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:18:09 2021 - DEBUG    		SDIVINT:		30
Apr  2 00:18:09 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:18:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:18:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:18:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:18:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:18:09 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:18:09 2021 - DEBUG    ddtr maxshift:		15015
Apr  2 00:18:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:18:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:18:09 2021 - DEBUG    t_processed size:	1
Apr  2 00:18:09 2021 - DEBUG    t_processed elements:
Apr  2 00:18:09 2021 - DEBUG         t_processed[0][0]:	4440
Apr  2 00:18:09 2021 - DEBUG    power:			2.000000
Apr  2 00:18:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1590 MB.
NOTICE: Output memory needed:	3181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1590 MB.
NOTICE: Output memory needed:	3181 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 203640
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.191064
CT Device memory bandwidth in GB/s: 137.514639

NOTICE: 0.000000	77.408005	0.041000	1888

Amount of telescope time processed: 0.000000

640.625000
0.013786
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.408005	143.007996	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 311160

640.625000
0.013786
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.007996	235.167999	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 257400

468.750000
0.013786
258
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.167999	420.768005	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 230520

390.625000
0.013786
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.768005	853.728027	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 217072

400.390625
0.013786
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.728027	930.528015	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 210336

585.937500
0.013786
308
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17634 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 2.166417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4440;
maxshift: 15015
Number of time samples + maxshift: 19455;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.Apr  2 00:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:18:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:18:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:18:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:18:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:18:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:18:09 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:18:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:18:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:18:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:18:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:18:09 2021 - DEBUG    Optimization settings:
Apr  2 00:18:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:18:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:18:09 2021 - DEBUG    		SDIVINT:		30
Apr  2 00:18:09 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:18:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:18:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:18:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:18:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:18:09 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:18:09 2021 - DEBUG    ddtr maxshift:		15015
Apr  2 00:18:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:18:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:18:09 2021 - DEBUG    t_processed size:	1
Apr  2 00:18:09 2021 - DEBUG    t_processed elements:
Apr  2 00:18:09 2021 - DEBUG         t_processed[0][0]:	4440
Apr  2 00:18:09 2021 - DEBUG    power:			2.000000
Apr  2 00:18:09 2021 - NOTICE   Finished. 1
Apr  2 00:18:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:18:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:18:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:18:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:18:09 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Apr  2 00:18:09 2021 - NOTICE   	DDTR Dedispersion 	36.857311
Apr  2 00:18:09 2021 - NOTICE   	DDTR Host_To_Device 	104.577087
Apr  2 00:18:09 2021 - NOTICE   	DDTR total 	144.195812
Apr  2 00:18:09 2021 - NOTICE   	Total total 	144.251801
Apr  2 00:18:09 2021 - NOTICE   	Processed telescope time:	4546.559811
Apr  2 00:18:09 2021 - NOTICE    
Apr  2 00:18:09 2021 - NOTICE   	Real-time speed-up factor:	31.518219
Apr  2 00:18:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:18:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:18:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:18:09 2021 - NOTICE   Checked for devices.
Apr  2 00:18:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:18:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:18:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:18:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:18:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
