Apr  2 02:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:34:17 2021 - NOTICE   Checked for devices.
Apr  2 02:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:34:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:34:18 2021 - DEBUG    barycentric:		0
Apr  2 02:34:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:34:18 2021 - DEBUG    nbits:			8
Apr  2 02:34:18 2021 - DEBUG    nsamples:		312500
Apr  2 02:34:18 2021 - DEBUG    nchans:			4096
Apr  2 02:34:18 2021 - DEBUG    nifs:			0
Apr  2 02:34:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:34:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:34:18 2021 - DEBUG    rawdatafile:		
Apr  2 02:34:18 2021 - DEBUG    source_name:		
Apr  2 02:34:18 2021 - DEBUG    N:			0
Apr  2 02:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:34:18 2021 - DEBUG    Optimization settings:
Apr  2 02:34:18 2021 - DEBUG    		UNROLL:			4
Apr  2 02:34:18 2021 - DEBUG    		SNUMREG:		16
Apr  2 02:34:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:34:18 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:34:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:34:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 02:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,152.192001,0.082000,2,2
Apr  2 02:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.192001,244.351990,0.120000,4,4
Apr  2 02:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.351990,449.151978,0.200000,8,8
Apr  2 02:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.151978,921.471985,0.410000,16,16
Apr  2 02:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.471985,1075.072021,1.200000,32,32
Apr  2 02:34:18 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:18 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:34:18 2021 - DEBUG         ndms[1]:		896
Apr  2 02:34:18 2021 - DEBUG         ndms[2]:		768
Apr  2 02:34:18 2021 - DEBUG         ndms[3]:		1024
Apr  2 02:34:18 2021 - DEBUG         ndms[4]:		1152
Apr  2 02:34:18 2021 - DEBUG         ndms[5]:		128
Apr  2 02:34:18 2021 - DEBUG    ddtr maxshift:		237824
Apr  2 02:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:34:18 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:18 2021 - DEBUG    t_processed size:	6
Apr  2 02:34:18 2021 - DEBUG    t_processed elements:
Apr  2 02:34:18 2021 - DEBUG         t_processed[0][0]:	73728
Apr  2 02:34:18 2021 - DEBUG         t_processed[1][0]:	36864
Apr  2 02:34:18 2021 - DEBUG         t_processed[2][0]:	18432
Apr  2 02:34:18 2021 - DEBUG         t_processed[3][0]:	9216
Apr  2 02:34:18 2021 - DEBUG         t_processed[4][0]:	4608
Apr  2 02:34:18 2021 - DEBUG         t_processed[5][0]:	2304
Apr  2 02:34:18 2021 - DEBUG    power:			2.000000
Apr  2 02:34:18 2021 - NOTICE   Pipeline is ready.
Apr  2 02:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:34:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:34:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:34:21 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:34:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:34:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:34:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    Optimization settings:
Apr  2 02:34:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:34:21 2021 - DEBUG    		SNUMREG:		16
Apr  2 02:34:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:34:21 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:34:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:34:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,152.192001,0.082000,2,2
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.192001,244.351990,0.120000,4,4
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.351990,449.151978,0.200000,8,8
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.151978,921.471985,0.410000,16,16
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.471985,1075.072021,1.200000,32,32
Apr  2 02:34:21 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:21 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:34:21 2021 - DEBUG         ndms[1]:		896
Apr  2 02:34:21 2021 - DEBUG         ndms[2]:		768
Apr  2 02:34:21 2021 - DEBUG         ndms[3]:		1024
Apr  2 02:34:21 2021 - DEBUG         ndms[4]:		1152
Apr  2 02:34:21 2021 - DEBUG         ndms[5]:		128
Apr  2 02:34:21 2021 - DEBUG    ddtr maxshift:		237824
Apr  2 02:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:34:21 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:21 2021 - DEBUG    t_processed size:	6
Apr  2 02:34:21 2021 - DEBUG    t_processed elements:
Apr  2 02:34:21 2021 - DEBUG         t_processed[0][0]:	73728
Apr  2 02:34:21 2021 - DEBUG         t_processed[1][0]:	36864
Apr  2 02:34:21 2021 - DEBUG         t_processed[2][0]:	18432
Apr  2 02:34:21 2021 - DEBUG         t_processed[3][0]:	9216
Apr  2 02:34:21 2021 - DEBUG         t_processed[4][0]:	4608
Apr  2 02:34:21 2021 - DEBUG         t_processed[5][0]:	2304
Apr  2 02:34:21 2021 - DEBUG    power:			2.000000
Apr  2 02:34:21 2021 - NOTICE   Finished. 2
Apr  2 02:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:34:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:34:21 2021 - NOTICE   	DDTR Binning 	198.988384
Apr  2 02:34:21 2021 - NOTICE   	DDTR Corner_Turn 	55.573826
Apr  2 02:34:21 2021 - NOTICE   	DDTR Dedispersion 	1263.198219
Apr  2 02:34:21 2021 - NOTICE   	DDTR Host_To_Device 	1671.504756
Apr  2 02:34:21 2021 - NOTICE   	DDTR total 	3189.457256
Apr  2 02:34:21 2021 - NOTICE   	Total total 	3189.608887
Apr  2 02:34:21 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  2 02:34:21 2021 - NOTICE    
Apr  2 02:34:21 2021 - NOTICE   	Real-time speed-up factor:	1.479364
Apr  2 02:34:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:34:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:34:21 2021 - NOTICE   Checked for devices.
Apr  2 02:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:34:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:34:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:34:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:34:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:34:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 02:34:21 2021 - DEBUG    Range:	0 MAXSHIFT:	15403 Scrunch value:	1
Apr  2 02:34:21 2021 - DEBUG    Maximum dispersive delay:	 15.772672(s).
Apr  2 02:34:21 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 02:34:21 2021 - DEBUG    In 2
Apr  2 02:34:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:34:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 02:34:21 2021 - DEBUG    Range:	0 MAXSHIFT:	15403 Scrunch value:	1
Apr  2 02:34:21 2021 - DEBUG    Maximum dispersive delay:	 15.772672(s).
Apr  2 02:34:21 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 02:34:21 2021 - DEBUG    In 2
Apr  2 02:34:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:34:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:34:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:34:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:34:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:34:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:34:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    az_start:		0.000000
Apr  2 02:34:21 2021 - DEBUG    za_start:		0.000000
Apr  2 02:34:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:34:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:34:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:34:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:34:21 2021 - DEBUG    refdm:			0.000000
Apr  2 02:34:21 2021 - DEBUG    period:			0.000000
Apr  2 02:34:21 2021 - DEBUG    fch1:			402.500000
Apr  2 02:34:21 2021 - DEBUG    foff:			-0.025635
Apr  2 02:34:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:34:21 2021 - DEBUG    telescope_id:		0
Apr  2 02:34:21 2021 - DEBUG    machine_id:		0
Apr  2 02:34:21 2021 - DEBUG    data_type:		0
Apr  2 02:34:21 2021 - DEBUG    barycentric:		0
Apr  2 02:34:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:34:21 2021 - DEBUG    nbits:			8
Apr  2 02:34:21 2021 - DEBUG    nsamples:		19531
Apr  2 02:34:21 2021 - DEBUG    nchans:			4096
Apr  2 02:34:21 2021 - DEBUG    nifs:			0
Apr  2 02:34:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:34:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:34:21 2021 - DEBUG    rawdatafile:		
Apr  2 02:34:21 2021 - DEBUG    source_name:		
Apr  2 02:34:21 2021 - DEBUG    N:			0
Apr  2 02:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    Optimization settings:
Apr  2 02:34:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:34:21 2021 - DEBUG    		SNUMREG:		16
Apr  2 02:34:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:34:21 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:34:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:34:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 02:34:21 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:21 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:34:21 2021 - DEBUG    ddtr maxshift:		15403
Apr  2 02:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:34:21 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:21 2021 - DEBUG    t_processed size:	1
Apr  2 02:34:21 2021 - DEBUG    t_processed elements:
Apr  2 02:34:21 2021 - DEBUG         t_processed[0][0]:	4096
Apr  2 02:34:21 2021 - DEBUG    power:			2.000000
Apr  2 02:34:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1858 MB.
NOTICE: Output memory needed:	3716 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1858 MB.
NOTICE: Output memory needed:	3716 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 237824
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.736277
CT Device memory bandwidth in GB/s: 137.841766

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
1135
lineshift:	1375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	152.192001	0.082000	896

Amount of telescope time processed: 0.000000
timesamples: 311552

640.625000
0.013786
1135
lineshift:	1375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.192001	244.351990	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 274688

468.750000
0.013786
834
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.351990	449.151978	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 256256

390.625000
0.013786
697
lineshift:	937
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.151978	921.471985	0.410000	1152

Amount of telescope time processed: 0.000000
timesamples: 247040

400.390625
0.013786
715
lineshift:	955
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.471985	1075.072021	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 242432

585.937500
0.013786
1039
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18961 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 1.479364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 15403
NumbApr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:34:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:34:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:34:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:34:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:34:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:34:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    Optimization settings:
Apr  2 02:34:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:34:21 2021 - DEBUG    		SNUMREG:		16
Apr  2 02:34:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:34:21 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:34:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:34:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 02:34:21 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:21 2021 - DEBUG         ndms[0]:		1920
Apr  2 02:34:21 2021 - DEBUG    ddtr maxshift:		15403
Apr  2 02:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:34:21 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 02:34:21 2021 - DEBUG    t_processed size:	1
Apr  2 02:34:21 2021 - DEBUG    t_processed elements:
Apr  2 02:34:21 2021 - DEBUG         t_processed[0][0]:	4096
Apr  2 02:34:21 2021 - DEBUG    power:			2.000000
Apr  2 02:34:21 2021 - NOTICE   Finished. 2
Apr  2 02:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:34:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:34:21 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Apr  2 02:34:21 2021 - NOTICE   	DDTR Dedispersion 	49.477825
Apr  2 02:34:21 2021 - NOTICE   	DDTR Host_To_Device 	105.281537
Apr  2 02:34:21 2021 - NOTICE   	DDTR total 	157.528351
Apr  2 02:34:21 2021 - NOTICE   	Total total 	157.585342
Apr  2 02:34:21 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  2 02:34:21 2021 - NOTICE    
Apr  2 02:34:21 2021 - NOTICE   	Real-time speed-up factor:	26.616079
Apr  2 02:34:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:34:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:34:21 2021 - NOTICE   Checked for devices.
Apr  2 02:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:34:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
