Apr  1 22:41:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:41:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:41:41 2021 - NOTICE   Checked for devices.
Apr  1 22:41:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:41:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:41:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:41:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:41:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:41:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:41:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:41:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:41:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:41:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:41:42 2021 - DEBUG    Driver version:		11010
Apr  1 22:41:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:41:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:41:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:41:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 22:41:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:41:42 2021 - DEBUG    az_start:		0.000000
Apr  1 22:41:42 2021 - DEBUG    za_start:		0.000000
Apr  1 22:41:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:41:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:41:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:41:42 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:41:42 2021 - DEBUG    refdm:			0.000000
Apr  1 22:41:42 2021 - DEBUG    period:			0.000000
Apr  1 22:41:42 2021 - DEBUG    fch1:			507.500000
Apr  1 22:41:42 2021 - DEBUG    foff:			-0.032959
Apr  1 22:41:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:41:42 2021 - DEBUG    telescope_id:		0
Apr  1 22:41:42 2021 - DEBUG    machine_id:		0
Apr  1 22:41:42 2021 - DEBUG    data_type:		0
Apr  1 22:41:42 2021 - DEBUG    barycentric:		0
Apr  1 22:41:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:41:42 2021 - DEBUG    nbits:			8
Apr  1 22:41:42 2021 - DEBUG    nsamples:		312500
Apr  1 22:41:42 2021 - DEBUG    nchans:			4096
Apr  1 22:41:42 2021 - DEBUG    nifs:			0
Apr  1 22:41:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:41:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:41:42 2021 - DEBUG    rawdatafile:		
Apr  1 22:41:42 2021 - DEBUG    source_name:		
Apr  1 22:41:42 2021 - DEBUG    N:			0
Apr  1 22:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:41:42 2021 - DEBUG    Optimization settings:
Apr  1 22:41:42 2021 - DEBUG    		UNROLL:			4
Apr  1 22:41:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:41:42 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:41:42 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:41:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:41:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 22:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.490005,0.041000,1,1
Apr  1 22:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.490005,141.450012,0.082000,2,2
Apr  1 22:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.450012,235.050018,0.120000,4,4
Apr  1 22:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.050018,421.050018,0.200000,8,8
Apr  1 22:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.050018,851.550049,0.410000,16,16
Apr  1 22:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.550049,923.550049,1.200000,32,32
Apr  1 22:41:42 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:41:42 2021 - DEBUG         ndms[0]:		1890
Apr  1 22:41:42 2021 - DEBUG         ndms[1]:		780
Apr  1 22:41:42 2021 - DEBUG         ndms[2]:		780
Apr  1 22:41:42 2021 - DEBUG         ndms[3]:		930
Apr  1 22:41:42 2021 - DEBUG         ndms[4]:		1050
Apr  1 22:41:42 2021 - DEBUG         ndms[5]:		60
Apr  1 22:41:42 2021 - DEBUG    ddtr maxshift:		201700
Apr  1 22:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:41:42 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:42 2021 - DEBUG    t_processed size:	6
Apr  1 22:41:42 2021 - DEBUG    t_processed elements:
Apr  1 22:41:42 2021 - DEBUG         t_processed[0][0]:	108800
Apr  1 22:41:42 2021 - DEBUG         t_processed[1][0]:	54400
Apr  1 22:41:42 2021 - DEBUG         t_processed[2][0]:	27200
Apr  1 22:41:42 2021 - DEBUG         t_processed[3][0]:	13600
Apr  1 22:41:42 2021 - DEBUG         t_processed[4][0]:	6800
Apr  1 22:41:42 2021 - DEBUG         t_processed[5][0]:	3400
Apr  1 22:41:42 2021 - DEBUG    power:			2.000000
Apr  1 22:41:42 2021 - NOTICE   Pipeline is ready.
Apr  1 22:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:41:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:41:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:41:45 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:41:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:41:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:41:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    Optimization settings:
Apr  1 22:41:45 2021 - DEBUG    		UNROLL:			4
Apr  1 22:41:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:41:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:41:45 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:41:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:41:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.490005,0.041000,1,1
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.490005,141.450012,0.082000,2,2
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.450012,235.050018,0.120000,4,4
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.050018,421.050018,0.200000,8,8
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.050018,851.550049,0.410000,16,16
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.550049,923.550049,1.200000,32,32
Apr  1 22:41:45 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:41:45 2021 - DEBUG         ndms[0]:		1890
Apr  1 22:41:45 2021 - DEBUG         ndms[1]:		780
Apr  1 22:41:45 2021 - DEBUG         ndms[2]:		780
Apr  1 22:41:45 2021 - DEBUG         ndms[3]:		930
Apr  1 22:41:45 2021 - DEBUG         ndms[4]:		1050
Apr  1 22:41:45 2021 - DEBUG         ndms[5]:		60
Apr  1 22:41:45 2021 - DEBUG    ddtr maxshift:		201700
Apr  1 22:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:41:45 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:45 2021 - DEBUG    t_processed size:	6
Apr  1 22:41:45 2021 - DEBUG    t_processed elements:
Apr  1 22:41:45 2021 - DEBUG         t_processed[0][0]:	108800
Apr  1 22:41:45 2021 - DEBUG         t_processed[1][0]:	54400
Apr  1 22:41:45 2021 - DEBUG         t_processed[2][0]:	27200
Apr  1 22:41:45 2021 - DEBUG         t_processed[3][0]:	13600
Apr  1 22:41:45 2021 - DEBUG         t_processed[4][0]:	6800
Apr  1 22:41:45 2021 - DEBUG         t_processed[5][0]:	3400
Apr  1 22:41:45 2021 - DEBUG    power:			2.000000
Apr  1 22:41:45 2021 - NOTICE   Finished. 1
Apr  1 22:41:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:41:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:41:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:41:45 2021 - NOTICE   	DDTR Binning 	181.954914
Apr  1 22:41:45 2021 - NOTICE   	DDTR Corner_Turn 	55.547199
Apr  1 22:41:45 2021 - NOTICE   	DDTR Dedispersion 	1281.506234
Apr  1 22:41:45 2021 - NOTICE   	DDTR Host_To_Device 	1665.818764
Apr  1 22:41:45 2021 - NOTICE   	DDTR total 	3185.022686
Apr  1 22:41:45 2021 - NOTICE   	Total total 	3185.167725
Apr  1 22:41:45 2021 - NOTICE   	Processed telescope time:	6963.200092
Apr  1 22:41:45 2021 - NOTICE    
Apr  1 22:41:45 2021 - NOTICE   	Real-time speed-up factor:	2.186133
Apr  1 22:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:41:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:41:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:41:45 2021 - NOTICE   Checked for devices.
Apr  1 22:41:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:41:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:41:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:41:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:41:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:41:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:41:45 2021 - DEBUG    Driver version:		11010
Apr  1 22:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:41:45 2021 - NOTICE   Calculating strategy.
Apr  1 22:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1890
Apr  1 22:41:45 2021 - DEBUG    Range:	0 MAXSHIFT:	15011 Scrunch value:	1
Apr  1 22:41:45 2021 - DEBUG    Maximum dispersive delay:	 15.371264(s).
Apr  1 22:41:45 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 22:41:45 2021 - DEBUG    In 2
Apr  1 22:41:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:41:45 2021 - NOTICE   Calculating strategy.
Apr  1 22:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1890
Apr  1 22:41:45 2021 - DEBUG    Range:	0 MAXSHIFT:	15011 Scrunch value:	1
Apr  1 22:41:45 2021 - DEBUG    Maximum dispersive delay:	 15.371264(s).
Apr  1 22:41:45 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 22:41:45 2021 - DEBUG    In 2
Apr  1 22:41:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:41:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:41:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:41:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:41:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:41:45 2021 - DEBUG    Driver version:		11010
Apr  1 22:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:41:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    az_start:		0.000000
Apr  1 22:41:45 2021 - DEBUG    za_start:		0.000000
Apr  1 22:41:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:41:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:41:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:41:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:41:45 2021 - DEBUG    refdm:			0.000000
Apr  1 22:41:45 2021 - DEBUG    period:			0.000000
Apr  1 22:41:45 2021 - DEBUG    fch1:			402.500000
Apr  1 22:41:45 2021 - DEBUG    foff:			-0.025635
Apr  1 22:41:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:41:45 2021 - DEBUG    telescope_id:		0
Apr  1 22:41:45 2021 - DEBUG    machine_id:		0
Apr  1 22:41:45 2021 - DEBUG    data_type:		0
Apr  1 22:41:45 2021 - DEBUG    barycentric:		0
Apr  1 22:41:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:41:45 2021 - DEBUG    nbits:			8
Apr  1 22:41:45 2021 - DEBUG    nsamples:		19531
Apr  1 22:41:45 2021 - DEBUG    nchans:			4096
Apr  1 22:41:45 2021 - DEBUG    nifs:			0
Apr  1 22:41:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:41:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:41:45 2021 - DEBUG    rawdatafile:		
Apr  1 22:41:45 2021 - DEBUG    source_name:		
Apr  1 22:41:45 2021 - DEBUG    N:			0
Apr  1 22:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    Optimization settings:
Apr  1 22:41:45 2021 - DEBUG    		UNROLL:			4
Apr  1 22:41:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:41:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:41:45 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:41:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:41:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.200012,0.380000,1,1
Apr  1 22:41:45 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:41:45 2021 - DEBUG         ndms[0]:		1890
Apr  1 22:41:45 2021 - DEBUG    ddtr maxshift:		15011
Apr  1 22:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:41:45 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:45 2021 - DEBUG    t_processed size:	1
Apr  1 22:41:45 2021 - DEBUG    t_processed elements:
Apr  1 22:41:45 2021 - DEBUG         t_processed[0][0]:	4500
Apr  1 22:41:45 2021 - DEBUG    power:			2.000000
Apr  1 22:41:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1575 MB.
NOTICE: Output memory needed:	3151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1575 MB.
NOTICE: Output memory needed:	3151 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 201700
Number of time samples + maxshift: 310500;
Number of channels: 4096
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
310500 4096
32 8
9703 512
Performed CT: 0.055520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.069487
CT Device memory bandwidth in GB/s: 137.441692

NOTICE: 0.000000	77.490005	0.041000	1890

Amount of telescope time processed: 0.000000

640.625000
0.013786
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.490005	141.450012	0.082000	780

Amount of telescope time processed: 0.000000
timesamples: 310500

640.625000
0.013786
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.450012	235.050018	0.120000	780

Amount of telescope time processed: 0.000000
timesamples: 256100

468.750000
0.013786
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.050018	421.050018	0.200000	930

Amount of telescope time processed: 0.000000
timesamples: 228896

390.625000
0.013786
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.050018	851.550049	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 215296

400.390625
0.013786
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.550049	923.550049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 208496

585.937500
0.013786
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18517 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 108800
Real-time speedup factor: 2.186133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4500;
maxshift: 15011
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:41:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:41:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:41:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:41:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:41:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:41:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:41:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    Optimization settings:
Apr  1 22:41:45 2021 - DEBUG    		UNROLL:			4
Apr  1 22:41:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:41:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:41:45 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:41:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:41:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.200012,0.380000,1,1
Apr  1 22:41:45 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:41:45 2021 - DEBUG         ndms[0]:		1890
Apr  1 22:41:45 2021 - DEBUG    ddtr maxshift:		15011
Apr  1 22:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:41:45 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:41:45 2021 - DEBUG    t_processed size:	1
Apr  1 22:41:45 2021 - DEBUG    t_processed elements:
Apr  1 22:41:45 2021 - DEBUG         t_processed[0][0]:	4500
Apr  1 22:41:45 2021 - DEBUG    power:			2.000000
Apr  1 22:41:45 2021 - NOTICE   Finished. 1
Apr  1 22:41:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:41:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:41:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:41:45 2021 - NOTICE   	DDTR Corner_Turn 	2.724608
Apr  1 22:41:45 2021 - NOTICE   	DDTR Dedispersion 	37.586945
Apr  1 22:41:45 2021 - NOTICE   	DDTR Host_To_Device 	104.830754
Apr  1 22:41:45 2021 - NOTICE   	DDTR total 	145.185379
Apr  1 22:41:45 2021 - NOTICE   	Total total 	145.241211
Apr  1 22:41:45 2021 - NOTICE   	Processed telescope time:	4607.999802
Apr  1 22:41:45 2021 - NOTICE    
Apr  1 22:41:45 2021 - NOTICE   	Real-time speed-up factor:	31.726531
Apr  1 22:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:41:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:41:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:41:45 2021 - NOTICE   Checked for devices.
Apr  1 22:41:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:41:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:41:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:41:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
