Apr  1 22:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:30:50 2021 - NOTICE   Checked for devices.
Apr  1 22:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:30:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:30:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:30:51 2021 - DEBUG    Driver version:		11010
Apr  1 22:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:30:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 22:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:30:51 2021 - DEBUG    az_start:		0.000000
Apr  1 22:30:51 2021 - DEBUG    za_start:		0.000000
Apr  1 22:30:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:30:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:30:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:30:51 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:30:51 2021 - DEBUG    refdm:			0.000000
Apr  1 22:30:51 2021 - DEBUG    period:			0.000000
Apr  1 22:30:51 2021 - DEBUG    fch1:			507.500000
Apr  1 22:30:51 2021 - DEBUG    foff:			-0.032959
Apr  1 22:30:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:30:51 2021 - DEBUG    telescope_id:		0
Apr  1 22:30:51 2021 - DEBUG    machine_id:		0
Apr  1 22:30:51 2021 - DEBUG    data_type:		0
Apr  1 22:30:51 2021 - DEBUG    barycentric:		0
Apr  1 22:30:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:30:51 2021 - DEBUG    nbits:			8
Apr  1 22:30:51 2021 - DEBUG    nsamples:		312500
Apr  1 22:30:51 2021 - DEBUG    nchans:			4096
Apr  1 22:30:51 2021 - DEBUG    nifs:			0
Apr  1 22:30:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:30:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:30:51 2021 - DEBUG    rawdatafile:		
Apr  1 22:30:51 2021 - DEBUG    source_name:		
Apr  1 22:30:51 2021 - DEBUG    N:			0
Apr  1 22:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:30:51 2021 - DEBUG    Optimization settings:
Apr  1 22:30:51 2021 - DEBUG    		UNROLL:			4
Apr  1 22:30:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:30:51 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:30:51 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:30:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:30:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 22:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.490005,0.041000,1,1
Apr  1 22:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.490005,141.450012,0.082000,2,2
Apr  1 22:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.450012,233.850006,0.120000,4,4
Apr  1 22:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.850006,417.850006,0.200000,8,8
Apr  1 22:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.850006,848.349976,0.410000,16,16
Apr  1 22:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.349976,920.349976,1.200000,32,32
Apr  1 22:30:51 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:30:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:30:51 2021 - DEBUG         ndms[0]:		1890
Apr  1 22:30:51 2021 - DEBUG         ndms[1]:		780
Apr  1 22:30:51 2021 - DEBUG         ndms[2]:		770
Apr  1 22:30:51 2021 - DEBUG         ndms[3]:		920
Apr  1 22:30:51 2021 - DEBUG         ndms[4]:		1050
Apr  1 22:30:51 2021 - DEBUG         ndms[5]:		60
Apr  1 22:30:51 2021 - DEBUG    ddtr maxshift:		202944
Apr  1 22:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:30:51 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:30:51 2021 - DEBUG    t_processed size:	6
Apr  1 22:30:51 2021 - DEBUG    t_processed elements:
Apr  1 22:30:51 2021 - DEBUG         t_processed[0][0]:	104448
Apr  1 22:30:51 2021 - DEBUG         t_processed[1][0]:	52224
Apr  1 22:30:51 2021 - DEBUG         t_processed[2][0]:	26112
Apr  1 22:30:51 2021 - DEBUG         t_processed[3][0]:	13056
Apr  1 22:30:51 2021 - DEBUG         t_processed[4][0]:	6528
Apr  1 22:30:51 2021 - DEBUG         t_processed[5][0]:	3264
Apr  1 22:30:51 2021 - DEBUG    power:			2.000000
Apr  1 22:30:51 2021 - NOTICE   Pipeline is ready.
Apr  1 22:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:30:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:30:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:30:54 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:30:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:30:54 2021 - DEBUG    Optimization settings:
Apr  1 22:30:54 2021 - DEBUG    		UNROLL:			4
Apr  1 22:30:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:30:54 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:30:54 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:30:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:30:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 22:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.490005,0.041000,1,1
Apr  1 22:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.490005,141.450012,0.082000,2,2
Apr  1 22:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.450012,233.850006,0.120000,4,4
Apr  1 22:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.850006,417.850006,0.200000,8,8
Apr  1 22:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.850006,848.349976,0.410000,16,16
Apr  1 22:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.349976,920.349976,1.200000,32,32
Apr  1 22:30:54 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:30:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:30:54 2021 - DEBUG         ndms[0]:		1890
Apr  1 22:30:54 2021 - DEBUG         ndms[1]:		780
Apr  1 22:30:54 2021 - DEBUG         ndms[2]:		770
Apr  1 22:30:54 2021 - DEBUG         ndms[3]:		920
Apr  1 22:30:54 2021 - DEBUG         ndms[4]:		1050
Apr  1 22:30:54 2021 - DEBUG         ndms[5]:		60
Apr  1 22:30:54 2021 - DEBUG    ddtr maxshift:		202944
Apr  1 22:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:30:54 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:30:54 2021 - DEBUG    t_processed size:	6
Apr  1 22:30:54 2021 - DEBUG    t_processed elements:
Apr  1 22:30:54 2021 - DEBUG         t_processed[0][0]:	104448
Apr  1 22:30:54 2021 - DEBUG         t_processed[1][0]:	52224
Apr  1 22:30:54 2021 - DEBUG         t_processed[2][0]:	26112
Apr  1 22:30:54 2021 - DEBUG         t_processed[3][0]:	13056
Apr  1 22:30:54 2021 - DEBUG         t_processed[4][0]:	6528
Apr  1 22:30:54 2021 - DEBUG         t_processed[5][0]:	3264
Apr  1 22:30:54 2021 - DEBUG    power:			2.000000
Apr  1 22:30:54 2021 - NOTICE   Finished. 1
Apr  1 22:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:30:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:30:54 2021 - NOTICE   	DDTR Binning 	181.295553
Apr  1 22:30:54 2021 - NOTICE   	DDTR Corner_Turn 	54.937950
Apr  1 22:30:54 2021 - NOTICE   	DDTR Dedispersion 	1159.554131
Apr  1 22:30:54 2021 - NOTICE   	DDTR Host_To_Device 	1650.563844
Apr  1 22:30:54 2021 - NOTICE   	DDTR total 	3046.559086
Apr  1 22:30:54 2021 - NOTICE   	Total total 	3046.713379
Apr  1 22:30:54 2021 - NOTICE   	Processed telescope time:	6684.671879
Apr  1 22:30:54 2021 - NOTICE    
Apr  1 22:30:54 2021 - NOTICE   	Real-time speed-up factor:	2.194060
Apr  1 22:30:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:30:54 2021 - NOTICE   Checked for devices.
Apr  1 22:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:30:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:30:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:30:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:30:54 2021 - DEBUG    Driver version:		11010
Apr  1 22:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:30:54 2021 - NOTICE   Calculating strategy.
Apr  1 22:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  1 22:30:54 2021 - DEBUG    Range:	0 MAXSHIFT:	15024 Scrunch value:	1
Apr  1 22:30:54 2021 - DEBUG    Maximum dispersive delay:	 15.384576(s).
Apr  1 22:30:54 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 22:30:54 2021 - DEBUG    In 2
Apr  1 22:30:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:30:55 2021 - NOTICE   Calculating strategy.
Apr  1 22:30:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  1 22:30:55 2021 - DEBUG    Range:	0 MAXSHIFT:	15024 Scrunch value:	1
Apr  1 22:30:55 2021 - DEBUG    Maximum dispersive delay:	 15.384576(s).
Apr  1 22:30:55 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 22:30:55 2021 - DEBUG    In 2
Apr  1 22:30:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:30:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:30:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:30:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:30:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:30:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:30:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:30:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:30:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:30:55 2021 - DEBUG    Driver version:		11010
Apr  1 22:30:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:30:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:30:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:30:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:30:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:30:55 2021 - DEBUG    az_start:		0.000000
Apr  1 22:30:55 2021 - DEBUG    za_start:		0.000000
Apr  1 22:30:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:30:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:30:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:30:55 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:30:55 2021 - DEBUG    refdm:			0.000000
Apr  1 22:30:55 2021 - DEBUG    period:			0.000000
Apr  1 22:30:55 2021 - DEBUG    fch1:			402.500000
Apr  1 22:30:55 2021 - DEBUG    foff:			-0.025635
Apr  1 22:30:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:30:55 2021 - DEBUG    telescope_id:		0
Apr  1 22:30:55 2021 - DEBUG    machine_id:		0
Apr  1 22:30:55 2021 - DEBUG    data_type:		0
Apr  1 22:30:55 2021 - DEBUG    barycentric:		0
Apr  1 22:30:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:30:55 2021 - DEBUG    nbits:			8
Apr  1 22:30:55 2021 - DEBUG    nsamples:		19531
Apr  1 22:30:55 2021 - DEBUG    nchans:			4096
Apr  1 22:30:55 2021 - DEBUG    nifs:			0
Apr  1 22:30:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:30:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:30:55 2021 - DEBUG    rawdatafile:		
Apr  1 22:30:55 2021 - DEBUG    source_name:		
Apr  1 22:30:55 2021 - DEBUG    N:			0
Apr  1 22:30:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:30:55 2021 - DEBUG    Optimization settings:
Apr  1 22:30:55 2021 - DEBUG    		UNROLL:			4
Apr  1 22:30:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:30:55 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:30:55 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:30:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:30:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  1 22:30:55 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:30:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:30:55 2021 - DEBUG         ndms[0]:		1880
Apr  1 22:30:55 2021 - DEBUG    ddtr maxshift:		15024
Apr  1 22:30:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:30:55 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:30:55 2021 - DEBUG    t_processed size:	1
Apr  1 22:30:55 2021 - DEBUG    t_processed elements:
Apr  1 22:30:55 2021 - DEBUG         t_processed[0][0]:	4416
Apr  1 22:30:55 2021 - DEBUG    power:			2.000000
Apr  1 22:30:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3171 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 202944
Number of time samples + maxshift: 307392;
Number of channels: 4096
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
307392 4096
32 8
9606 512
Performed CT: 0.054910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.298757
CT Device memory bandwidth in GB/s: 137.579254

NOTICE: 0.000000	77.490005	0.041000	1890

Amount of telescope time processed: 0.000000

640.625000
0.013786
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.490005	141.450012	0.082000	780

Amount of telescope time processed: 0.000000
timesamples: 307392

640.625000
0.013786
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.450012	233.850006	0.120000	770

Amount of telescope time processed: 0.000000
timesamples: 255168

468.750000
0.013786
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.850006	417.850006	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 229056

390.625000
0.013786
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.850006	848.349976	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 216000

400.390625
0.013786
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.349976	920.349976	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 209472

585.937500
0.013786
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04671 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 104448
Real-time speedup factor: 2.194060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4416;
maxshift: 15024
Number of time samples + maxshift: 19440;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.Apr  1 22:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:30:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:30:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:30:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:30:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:30:55 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:30:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:30:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:30:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:30:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:30:55 2021 - DEBUG    Optimization settings:
Apr  1 22:30:55 2021 - DEBUG    		UNROLL:			4
Apr  1 22:30:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:30:55 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:30:55 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:30:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:30:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  1 22:30:55 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:30:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:30:55 2021 - DEBUG         ndms[0]:		1880
Apr  1 22:30:55 2021 - DEBUG    ddtr maxshift:		15024
Apr  1 22:30:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:30:55 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:30:55 2021 - DEBUG    t_processed size:	1
Apr  1 22:30:55 2021 - DEBUG    t_processed elements:
Apr  1 22:30:55 2021 - DEBUG         t_processed[0][0]:	4416
Apr  1 22:30:55 2021 - DEBUG    power:			2.000000
Apr  1 22:30:55 2021 - NOTICE   Finished. 1
Apr  1 22:30:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:30:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:30:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:30:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:30:55 2021 - NOTICE   	DDTR Corner_Turn 	2.715072
Apr  1 22:30:55 2021 - NOTICE   	DDTR Dedispersion 	33.456161
Apr  1 22:30:55 2021 - NOTICE   	DDTR Host_To_Device 	104.489247
Apr  1 22:30:55 2021 - NOTICE   	DDTR total 	140.707615
Apr  1 22:30:55 2021 - NOTICE   	Total total 	140.766876
Apr  1 22:30:55 2021 - NOTICE   	Processed telescope time:	4521.984100
Apr  1 22:30:55 2021 - NOTICE    
Apr  1 22:30:55 2021 - NOTICE   	Real-time speed-up factor:	32.123922
Apr  1 22:30:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:30:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:30:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:30:55 2021 - NOTICE   Checked for devices.
Apr  1 22:30:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:30:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:30:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:30:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:30:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
