Feb  1 00:01:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 00:01:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 00:01:43 2021 - NOTICE   Checked for devices.
Feb  1 00:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 00:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 00:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 00:01:43 2021 - DEBUG    CARD INFORMATION:
Feb  1 00:01:43 2021 - DEBUG    CARD INFORMATION:
Feb  1 00:01:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 00:01:43 2021 - DEBUG    Compute capability:	7.5
Feb  1 00:01:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 00:01:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 00:01:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 00:01:43 2021 - DEBUG    ID # on this machine:	0
Feb  1 00:01:43 2021 - DEBUG    Driver version:		11010
Feb  1 00:01:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 00:01:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 00:01:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 00:01:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 00:01:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 00:01:43 2021 - DEBUG    az_start:		0.000000
Feb  1 00:01:43 2021 - DEBUG    za_start:		0.000000
Feb  1 00:01:43 2021 - DEBUG    src_raj:			0.000000
Feb  1 00:01:43 2021 - DEBUG    src_dej:			0.000000
Feb  1 00:01:43 2021 - DEBUG    tstart:			50000.000000
Feb  1 00:01:43 2021 - DEBUG    tsamp:			0.000512
Feb  1 00:01:43 2021 - DEBUG    refdm:			0.000000
Feb  1 00:01:43 2021 - DEBUG    period:			0.000000
Feb  1 00:01:43 2021 - DEBUG    fch1:			1725.000000
Feb  1 00:01:43 2021 - DEBUG    foff:			-0.141602
Feb  1 00:01:43 2021 - DEBUG    fchannel:		0.000000
Feb  1 00:01:43 2021 - DEBUG    telescope_id:		0
Feb  1 00:01:43 2021 - DEBUG    machine_id:		0
Feb  1 00:01:43 2021 - DEBUG    data_type:		0
Feb  1 00:01:43 2021 - DEBUG    barycentric:		0
Feb  1 00:01:43 2021 - DEBUG    pulsarcentric:		0
Feb  1 00:01:43 2021 - DEBUG    nbits:			8
Feb  1 00:01:43 2021 - DEBUG    nsamples:		48828
Feb  1 00:01:43 2021 - DEBUG    nchans:			2048
Feb  1 00:01:43 2021 - DEBUG    nifs:			0
Feb  1 00:01:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 00:01:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 00:01:43 2021 - DEBUG    rawdatafile:		
Feb  1 00:01:43 2021 - DEBUG    source_name:		
Feb  1 00:01:43 2021 - DEBUG    N:			0
Feb  1 00:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 00:01:43 2021 - DEBUG    Optimization settings:
Feb  1 00:01:43 2021 - DEBUG    		UNROLL:			4
Feb  1 00:01:43 2021 - DEBUG    		SNUMREG:		8
Feb  1 00:01:43 2021 - DEBUG    		SDIVINT:		16
Feb  1 00:01:43 2021 - DEBUG    		SDIVINDM:		64
Feb  1 00:01:43 2021 - DEBUG    ddtr+analysis:		false
Feb  1 00:01:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3539.199951,7.900000,1,1
Feb  1 00:01:43 2021 - DEBUG    ddtr max_ndms:		448
Feb  1 00:01:43 2021 - DEBUG    ddtr ndms elements:
Feb  1 00:01:43 2021 - DEBUG         ndms[0]:		448
Feb  1 00:01:43 2021 - DEBUG    ddtr maxshift:		4543
Feb  1 00:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 00:01:43 2021 - DEBUG    ddtr max_ndms:		448
Feb  1 00:01:43 2021 - DEBUG    t_processed size:	1
Feb  1 00:01:43 2021 - DEBUG    t_processed elements:
Feb  1 00:01:43 2021 - DEBUG         t_processed[0][0]:	44032
Feb  1 00:01:43 2021 - DEBUG    power:			2.000000
Feb  1 00:01:43 2021 - NOTICE   Pipeline is ready.
Feb  1 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:01:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:01:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 00:01:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 00:01:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 00:01:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  1 00:01:43 2021 - DEBUG    Signal width [samples]:		78
Feb  1 00:01:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 00:01:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 00:01:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 00:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 00:01:43 2021 - DEBUG    Optimization settings:
Feb  1 00:01:43 2021 - DEBUG    		UNROLL:			4
Feb  1 00:01:43 2021 - DEBUG    		SNUMREG:		8
Feb  1 00:01:43 2021 - DEBUG    		SDIVINT:		16
Feb  1 00:01:43 2021 - DEBUG    		SDIVINDM:		64
Feb  1 00:01:43 2021 - DEBUG    ddtr+analysis:		false
Feb  1 00:01:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3539.199951,7.900000,1,1
Feb  1 00:01:43 2021 - DEBUG    ddtr max_ndms:		448
Feb  1 00:01:43 2021 - DEBUG    ddtr ndms elements:
Feb  1 00:01:43 2021 - DEBUG         ndms[0]:		448
Feb  1 00:01:43 2021 - DEBUG    ddtr maxshift:		4543
Feb  1 00:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 00:01:43 2021 - DEBUG    ddtr max_ndms:		448
Feb  1 00:01:43 2021 - DEBUG    t_processed size:	1
Feb  1 00:01:43 2021 - DEBUG    t_processed elements:
Feb  1 00:01:43 2021 - DEBUG         t_processed[0][0]:	44032
Feb  1 00:01:43 2021 - DEBUG    power:			2.000000
Feb  1 00:01:43 2021 - NOTICE   Finished. 1
Feb  1 00:01:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 00:01:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 00:01:43 2021 - NOTICE   --------------------------------------------------------------
Feb  1 00:01:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 00:01:43 2021 - NOTICE   	DDTR Corner_Turn 	4.655104
Feb  1 00:01:43 2021 - NOTICE   	DDTR Dedispersion 	27.369600
Feb  1 00:01:43 2021 - NOTICE   	DDTR Host_To_Device 	130.534624
Feb  1 00:01:43 2021 - NOTICE   	DDTR total 	162.611874
Feb  1 00:01:43 2021 - NOTICE   	Total total 	162.671646
Feb  1 00:01:43 2021 - NOTICE   	Processed telescope time:	22544.384003
Feb  1 00:01:43 2021 - NOTICE    
Feb  1 00:01:43 2021 - NOTICE   	Real-time speed-up factor:	138.588282
Feb  1 00:01:43 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 44032;
maxshift: 4543
Number of time samples + maxshift: 48575;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198963200 bytes = 189.746 MB;
DDTR output size:  397926400 bytes = 379.492 MB;
Total memory required: 596889600 bytes = 569.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 0
CORNER TURN!
48575 2048
32 8
1517 256
Performed CT: 0.004628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.796462
CT Device memory bandwidth in GB/s: 128.877877

NOTICE: 0.000000	3539.199951	7.900000	448

Amount of telescope time processed: 0.000000

15429.687500
0.000620
632
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162672 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 44032
Real-time speedup factor: 138.588287
NOTICE: Pipeline start/resume run_pipeline_generic.
