Jan 31 23:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 23:53:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 23:53:01 2021 - NOTICE   Checked for devices.
Jan 31 23:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 23:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 23:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 23:53:01 2021 - DEBUG    CARD INFORMATION:
Jan 31 23:53:01 2021 - DEBUG    tstart:			50000.000000
Jan 31 23:53:01 2021 - DEBUG    tsamp:			0.000512
Jan 31 23:53:01 2021 - DEBUG    refdm:			0.000000
Jan 31 23:53:01 2021 - DEBUG    period:			0.000000
Jan 31 23:53:01 2021 - DEBUG    fch1:			1725.000000
Jan 31 23:53:01 2021 - DEBUG    foff:			-0.141602
Jan 31 23:53:01 2021 - DEBUG    fchannel:		0.000000
Jan 31 23:53:01 2021 - DEBUG    telescope_id:		0
Jan 31 23:53:01 2021 - DEBUG    machine_id:		0
Jan 31 23:53:01 2021 - DEBUG    data_type:		0
Jan 31 23:53:01 2021 - DEBUG    barycentric:		0
Jan 31 23:53:01 2021 - DEBUG    pulsarcentric:		0
Jan 31 23:53:01 2021 - DEBUG    nbits:			8
Jan 31 23:53:01 2021 - DEBUG    nsamples:		48828
Jan 31 23:53:01 2021 - DEBUG    nchans:			2048
Jan 31 23:53:01 2021 - DEBUG    nifs:			0
Jan 31 23:53:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 23:53:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 23:53:01 2021 - DEBUG    rawdatafile:		
Jan 31 23:53:01 2021 - DEBUG    source_name:		
Jan 31 23:53:01 2021 - DEBUG    N:			0
Jan 31 23:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 23:53:01 2021 - DEBUG    Optimization settings:
Jan 31 23:53:01 2021 - DEBUG    		UNROLL:			4
Jan 31 23:53:01 2021 - DEBUG    		SNUMREG:		8
Jan 31 23:53:01 2021 - DEBUG    		SDIVINT:		8
Jan 31 23:53:01 2021 - DEBUG    		SDIVINDM:		64
Jan 31 23:53:01 2021 - DEBUG    ddtr+analysis:		false
Jan 31 23:53:01 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3539.199951,7.900000,1,1
Jan 31 23:53:01 2021 - DEBUG    ddtr max_ndms:		448
Jan 31 23:53:01 2021 - DEBUG    ddtr ndms elements:
Jan 31 23:53:01 2021 - DEBUG         ndms[0]:		448
Jan 31 23:53:01 2021 - DEBUG    ddtr maxshift:		4415
Jan 31 23:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 23:53:01 2021 - DEBUG    ddtr max_ndms:		448
Jan 31 23:53:01 2021 - DEBUG    t_processed size:	1
Jan 31 23:53:01 2021 - DEBUG    t_processed elements:
Jan 31 23:53:01 2021 - DEBUG         t_processed[0][0]:	44288
Jan 31 23:53:01 2021 - DEBUG    power:			2.000000
Jan 31 23:53:01 2021 - NOTICE   Pipeline is ready.
Jan 31 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 23:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 23:53:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 23:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 23:53:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 23:53:01 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 23:53:01 2021 - DEBUG    Signal width [samples]:		78
Jan 31 23:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 23:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 23:53:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 23:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 23:53:01 2021 - DEBUG    Optimization settings:
Jan 31 23:53:01 2021 - DEBUG    		UNROLL:			4
Jan 31 23:53:01 2021 - DEBUG    		SNUMREG:		8
Jan 31 23:53:01 2021 - DEBUG    		SDIVINT:		8
Jan 31 23:53:01 2021 - DEBUG    		SDIVINDM:		64
Jan 31 23:53:01 2021 - DEBUG    ddtr+analysis:		false
Jan 31 23:53:01 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3539.199951,7.900000,1,1
Jan 31 23:53:01 2021 - DEBUG    ddtr max_ndms:		448
Jan 31 23:53:01 2021 - DEBUG    ddtr ndms elements:
Jan 31 23:53:01 2021 - DEBUG         ndms[0]:		448
Jan 31 23:53:01 2021 - DEBUG    ddtr maxshift:		4415
Jan 31 23:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 23:53:01 2021 - DEBUG    ddtr max_ndms:		448
Jan 31 23:53:01 2021 - DEBUG    t_processed size:	1
Jan 31 23:53:01 2021 - DEBUG    t_processed elements:
Jan 31 23:53:01 2021 - DEBUG         t_processed[0][0]:	44288
Jan 31 23:53:01 2021 - DEBUG    power:			2.000000
Jan 31 23:53:01 2021 - NOTICE   Finished. 2
Jan 31 23:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 23:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 23:53:01 2021 - NOTICE   --------------------------------------------------------------
Jan 31 23:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 23:53:01 2021 - NOTICE   	DDTR Corner_Turn 	4.663296
Jan 31 23:53:01 2021 - NOTICE   	DDTR Dedispersion 	59.871456
Jan 31 23:53:01 2021 - NOTICE   	DDTR Host_To_Device 	130.894593
Jan 31 23:53:01 2021 - NOTICE   	DDTR total 	195.480610
Jan 31 23:53:01 2021 - NOTICE   	Total total 	195.536545
Jan 31 23:53:01 2021 - NOTICE   	Processed telescope time:	22675.455093
Jan 31 23:53:01 2021 - NOTICE    
Jan 31 23:53:01 2021 - NOTICE   	Real-time speed-up factor:	115.965305
Jan 31 23:53:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 44288;
maxshift: 4415
Number of time samples + maxshift: 48703;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199487488 bytes = 190.246 MB;
DDTR output size:  398974976 bytes = 380.492 MB;
Total memory required: 598462464 bytes = 570.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44288, 0
CORNER TURN!
48703 2048
32 8
1521 256
Performed CT: 0.004637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.982331
CT Device memory bandwidth in GB/s: 128.989399

NOTICE: 0.000000	3539.199951	7.900000	448

Amount of telescope time processed: 0.000000

15429.687500
0.000620
616
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195537 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 44288
Real-time speedup factor: 115.965309
NOTICE: Pipeline start/resume run_pipeline_generic.
