Jan 31 23:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 23:27:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 23:27:48 2021 - NOTICE   Checked for devices.
Jan 31 23:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 23:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 23:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 23:27:48 2021 - DEBUG    CARD INFORMATION:
Jan 31 23:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 23:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 23:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 23:27:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 23:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 23:27:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 23:27:48 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 23:27:48 2021 - DEBUG    Signal width [samples]:		78
Jan 31 23:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 23:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 23:27:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 23:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 23:27:48 2021 - DEBUG    Optimization settings:
Jan 31 23:27:48 2021 - DEBUG    		UNROLL:			4
Jan 31 23:27:48 2021 - DEBUG    		SNUMREG:		2
Jan 31 23:27:48 2021 - DEBUG    		SDIVINT:		8
Jan 31 23:27:48 2021 - DEBUG    		SDIVINDM:		50
Jan 31 23:27:48 2021 - DEBUG    ddtr+analysis:		false
Jan 31 23:27:48 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 23:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3555.000000,7.900000,1,1
Jan 31 23:27:48 2021 - DEBUG    ddtr max_ndms:		450
Jan 31 23:27:48 2021 - DEBUG    ddtr ndms elements:
Jan 31 23:27:48 2021 - DEBUG         ndms[0]:		450
Jan 31 23:27:48 2021 - DEBUG    ddtr maxshift:		4338
Jan 31 23:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 23:27:48 2021 - DEBUG    ddtr max_ndms:		450
Jan 31 23:27:48 2021 - DEBUG    t_processed size:	1
Jan 31 23:27:48 2021 - DEBUG    t_processed elements:
Jan 31 23:27:48 2021 - DEBUG         t_processed[0][0]:	44480
Jan 31 23:27:48 2021 - DEBUG    power:			2.000000
Jan 31 23:27:48 2021 - NOTICE   Finished. 2
Jan 31 23:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 23:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 23:27:48 2021 - NOTICE   --------------------------------------------------------------
Jan 31 23:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 23:27:48 2021 - NOTICE   	DDTR Corner_Turn 	4.678208
Jan 31 23:27:48 2021 - NOTICE   	DDTR Dedispersion 	74.749954
Jan 31 23:27:48 2021 - NOTICE   	DDTR Host_To_Device 	131.203777
Jan 31 23:27:48 2021 - NOTICE   	DDTR total 	210.684952
Jan 31 23:27:48 2021 - NOTICE   	Total total 	210.741241
Jan 31 23:27:48 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 31 23:27:48 2021 - NOTICE    
Jan 31 23:27:48 2021 - NOTICE   	Real-time speed-up factor:	108.065036
Jan 31 23:27:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 44480;
maxshift: 4338
Number of time samples + maxshift: 48818;
Number of channels: 2048
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199958528 bytes = 190.695 MB;
DDTR output size:  399917056 bytes = 381.391 MB;
Total memory required: 599875584 bytes = 572.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44480, 0
CORNER TURN!
48818 2048
32 8
1525 256
Performed CT: 0.004652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.843393
CT Device memory bandwidth in GB/s: 128.906036

NOTICE: 0.000000	3555.000000	7.900000	450

Amount of telescope time processed: 0.000000

15429.687500
0.000620
482
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210741 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 44480
Real-time speedup factor: 108.065041
NOTICE: Pipeline start/resume run_pipeline_generic.
