Jan 31 22:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 22:31:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 22:31:35 2021 - NOTICE   Checked for devices.
Jan 31 22:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 22:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 22:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 22:31:35 2021 - DEBUG    CARD INFORMATION:
Jan 31 22:31:35 2021 - DEBUG    za_start:		0.000000
Jan 31 22:31:35 2021 - DEBUG    src_raj:			0.000000
Jan 31 22:31:35 2021 - DEBUG    src_dej:			0.000000
Jan 31 22:31:35 2021 - DEBUG    tstart:			50000.000000
Jan 31 22:31:35 2021 - DEBUG    tsamp:			0.000512
Jan 31 22:31:35 2021 - DEBUG    refdm:			0.000000
Jan 31 22:31:35 2021 - DEBUG    period:			0.000000
Jan 31 22:31:35 2021 - DEBUG    fch1:			1725.000000
Jan 31 22:31:35 2021 - DEBUG    foff:			-0.141602
Jan 31 22:31:35 2021 - DEBUG    fchannel:		0.000000
Jan 31 22:31:35 2021 - DEBUG    telescope_id:		0
Jan 31 22:31:35 2021 - DEBUG    machine_id:		0
Jan 31 22:31:35 2021 - DEBUG    data_type:		0
Jan 31 22:31:35 2021 - DEBUG    barycentric:		0
Jan 31 22:31:35 2021 - DEBUG    pulsarcentric:		0
Jan 31 22:31:35 2021 - DEBUG    nbits:			8
Jan 31 22:31:35 2021 - DEBUG    nsamples:		48828
Jan 31 22:31:35 2021 - DEBUG    nchans:			2048
Jan 31 22:31:35 2021 - DEBUG    nifs:			0
Jan 31 22:31:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 22:31:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 22:31:35 2021 - DEBUG    rawdatafile:		
Jan 31 22:31:35 2021 - DEBUG    source_name:		
Jan 31 22:31:35 2021 - DEBUG    N:			0
Jan 31 22:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 22:31:35 2021 - DEBUG    Optimization settings:
Jan 31 22:31:35 2021 - DEBUG    		UNROLL:			4
Jan 31 22:31:35 2021 - DEBUG    		SNUMREG:		4
Jan 31 22:31:35 2021 - DEBUG    		SDIVINT:		20
Jan 31 22:31:35 2021 - DEBUG    		SDIVINDM:		24
Jan 31 22:31:35 2021 - DEBUG    ddtr+analysis:		false
Jan 31 22:31:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 22:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3223.199951,7.900000,1,1
Jan 31 22:31:35 2021 - DEBUG    ddtr max_ndms:		408
Jan 31 22:31:35 2021 - DEBUG    ddtr ndms elements:
Jan 31 22:31:35 2021 - DEBUG         ndms[0]:		408
Jan 31 22:31:35 2021 - DEBUG    ddtr maxshift:		4064
Jan 31 22:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 22:31:35 2021 - DEBUG    ddtr max_ndms:		408
Jan 31 22:31:35 2021 - DEBUG    t_processed size:	1
Jan 31 22:31:35 2021 - DEBUG    t_processed elements:
Jan 31 22:31:35 2021 - DEBUG         t_processed[0][0]:	44640
Jan 31 22:31:35 2021 - DEBUG    power:			2.000000
Jan 31 22:31:35 2021 - NOTICE   Pipeline is ready.
Jan 31 22:31:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:31:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:31:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 22:31:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:31:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 22:31:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 22:31:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 22:31:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 22:31:35 2021 - DEBUG    Signal width [samples]:		78
Jan 31 22:31:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 22:31:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 22:31:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 22:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 22:31:35 2021 - DEBUG    Optimization settings:
Jan 31 22:31:35 2021 - DEBUG    		UNROLL:			4
Jan 31 22:31:35 2021 - DEBUG    		SNUMREG:		4
Jan 31 22:31:35 2021 - DEBUG    		SDIVINT:		20
Jan 31 22:31:35 2021 - DEBUG    		SDIVINDM:		24
Jan 31 22:31:35 2021 - DEBUG    ddtr+analysis:		false
Jan 31 22:31:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 22:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3223.199951,7.900000,1,1
Jan 31 22:31:35 2021 - DEBUG    ddtr max_ndms:		408
Jan 31 22:31:35 2021 - DEBUG    ddtr ndms elements:
Jan 31 22:31:35 2021 - DEBUG         ndms[0]:		408
Jan 31 22:31:35 2021 - DEBUG    ddtr maxshift:		4064
Jan 31 22:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 22:31:35 2021 - DEBUG    ddtr max_ndms:		408
Jan 31 22:31:35 2021 - DEBUG    t_processed size:	1
Jan 31 22:31:35 2021 - DEBUG    t_processed elements:
Jan 31 22:31:35 2021 - DEBUG         t_processed[0][0]:	44640
Jan 31 22:31:35 2021 - DEBUG    power:			2.000000
Jan 31 22:31:35 2021 - NOTICE   Finished. 1
Jan 31 22:31:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 22:31:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 22:31:35 2021 - NOTICE   --------------------------------------------------------------
Jan 31 22:31:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 22:31:35 2021 - NOTICE   	DDTR Corner_Turn 	4.659232
Jan 31 22:31:35 2021 - NOTICE   	DDTR Dedispersion 	33.664993
Jan 31 22:31:35 2021 - NOTICE   	DDTR Host_To_Device 	130.897223
Jan 31 22:31:35 2021 - NOTICE   	DDTR total 	169.273209
Jan 31 22:31:35 2021 - NOTICE   	Total total 	169.335648
Jan 31 22:31:35 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 31 22:31:35 2021 - NOTICE    
Jan 31 22:31:35 2021 - NOTICE   	Real-time speed-up factor:	134.972646
Jan 31 22:31:35 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 44640;
maxshift: 4064
Number of time samples + maxshift: 48704;
Number of channels: 2048
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  398983168 bytes = 380.500 MB;
Total memory required: 598474752 bytes = 570.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44640, 0
CORNER TURN!
48704 2048
32 8
1522 256
Performed CT: 0.004634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.245488
CT Device memory bandwidth in GB/s: 129.147293

NOTICE: 0.000000	3223.199951	7.900000	408

Amount of telescope time processed: 0.000000

15429.687500
0.000620
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169336 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 44640
Real-time speedup factor: 134.972641
NOTICE: Pipeline start/resume run_pipeline_generic.
