Feb  1 00:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 00:07:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 00:07:12 2021 - NOTICE   Checked for devices.
Feb  1 00:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 00:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 00:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 00:07:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:07:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:07:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 00:07:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 00:07:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 00:07:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  1 00:07:12 2021 - DEBUG    Signal width [samples]:		78
Feb  1 00:07:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 00:07:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 00:07:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 00:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 00:07:12 2021 - DEBUG    Optimization settings:
Feb  1 00:07:12 2021 - DEBUG    		UNROLL:			4
Feb  1 00:07:12 2021 - DEBUG    		SNUMREG:		14
Feb  1 00:07:12 2021 - DEBUG    		SDIVINT:		8
Feb  1 00:07:12 2021 - DEBUG    		SDIVINDM:		60
Feb  1 00:07:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 00:07:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 00:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.000000,7.900000,1,1
Feb  1 00:07:12 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 00:07:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 00:07:12 2021 - DEBUG         ndms[0]:		420
Feb  1 00:07:12 2021 - DEBUG    ddtr maxshift:		4243
Feb  1 00:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 00:07:12 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 00:07:12 2021 - DEBUG    t_processed size:	1
Feb  1 00:07:12 2021 - DEBUG    t_processed elements:
Feb  1 00:07:12 2021 - DEBUG         t_processed[0][0]:	44576
Feb  1 00:07:12 2021 - DEBUG    power:			2.000000
Feb  1 00:07:12 2021 - NOTICE   Finished. 2
Feb  1 00:07:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 00:07:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 00:07:12 2021 - NOTICE   --------------------------------------------------------------
Feb  1 00:07:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 00:07:12 2021 - NOTICE   	DDTR Corner_Turn 	4.683104
Feb  1 00:07:12 2021 - NOTICE   	DDTR Dedispersion 	62.041985
Feb  1 00:07:12 2021 - NOTICE   	DDTR Host_To_Device 	131.191387
Feb  1 00:07:12 2021 - NOTICE   	DDTR total 	197.967129
Feb  1 00:07:12 2021 - NOTICE   	Total total 	198.023239
Feb  1 00:07:12 2021 - NOTICE   	Processed telescope time:	22822.912216
Feb  1 00:07:12 2021 - NOTICE    
Feb  1 00:07:12 2021 - NOTICE   	Real-time speed-up factor:	115.253706
Feb  1 00:07:12 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 44576;
maxshift: 4243
Number of time samples + maxshift: 48819;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199962624 bytes = 190.699 MB;
DDTR output size:  399925248 bytes = 381.398 MB;
Total memory required: 599887872 bytes = 572.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44576, 0
CORNER TURN!
48819 2048
32 8
1525 256
Performed CT: 0.004655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.695703
CT Device memory bandwidth in GB/s: 128.817422

NOTICE: 0.000000	3318.000000	7.900000	420

Amount of telescope time processed: 0.000000

15429.687500
0.000620
578
lineshift:	786
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198023 (GPU estimate)
Amount of telescope time processed: 22.822912
Number of samples processed: 44576
Real-time speedup factor: 115.253700
NOTICE: Pipeline start/resume run_pipeline_generic.
