Jan 31 22:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 22:32:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 22:32:30 2021 - NOTICE   Checked for devices.
Jan 31 22:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 22:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 22:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 22:32:30 2021 - DEBUG    CARD INFORMATION:
Jan 31 22:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:32:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 22:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 22:32:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 22:32:30 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 22:32:30 2021 - DEBUG    Signal width [samples]:		78
Jan 31 22:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 22:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 22:32:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 22:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 22:32:30 2021 - DEBUG    Optimization settings:
Jan 31 22:32:30 2021 - DEBUG    		UNROLL:			4
Jan 31 22:32:30 2021 - DEBUG    		SNUMREG:		4
Jan 31 22:32:30 2021 - DEBUG    		SDIVINT:		24
Jan 31 22:32:30 2021 - DEBUG    		SDIVINDM:		24
Jan 31 22:32:30 2021 - DEBUG    ddtr+analysis:		false
Jan 31 22:32:30 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 22:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3223.199951,7.900000,1,1
Jan 31 22:32:30 2021 - DEBUG    ddtr max_ndms:		408
Jan 31 22:32:30 2021 - DEBUG    ddtr ndms elements:
Jan 31 22:32:30 2021 - DEBUG         ndms[0]:		408
Jan 31 22:32:30 2021 - DEBUG    ddtr maxshift:		4096
Jan 31 22:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 22:32:30 2021 - DEBUG    ddtr max_ndms:		408
Jan 31 22:32:30 2021 - DEBUG    t_processed size:	1
Jan 31 22:32:30 2021 - DEBUG    t_processed elements:
Jan 31 22:32:30 2021 - DEBUG         t_processed[0][0]:	44544
Jan 31 22:32:30 2021 - DEBUG    power:			2.000000
Jan 31 22:32:30 2021 - NOTICE   Finished. 1
Jan 31 22:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 22:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 22:32:30 2021 - NOTICE   --------------------------------------------------------------
Jan 31 22:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 22:32:30 2021 - NOTICE   	DDTR Corner_Turn 	4.634656
Jan 31 22:32:30 2021 - NOTICE   	DDTR Dedispersion 	36.892929
Jan 31 22:32:30 2021 - NOTICE   	DDTR Host_To_Device 	130.610437
Jan 31 22:32:30 2021 - NOTICE   	DDTR total 	172.188095
Jan 31 22:32:30 2021 - NOTICE   	Total total 	172.251266
Jan 31 22:32:30 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 31 22:32:30 2021 - NOTICE    
Jan 31 22:32:30 2021 - NOTICE   	Real-time speed-up factor:	132.402673
Jan 31 22:32:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 44544;
maxshift: 4096
Number of time samples + maxshift: 48640;
Number of channels: 2048
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199229440 bytes = 190.000 MB;
DDTR output size:  398458880 bytes = 380.000 MB;
Total memory required: 597688320 bytes = 570.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44544, 0
CORNER TURN!
48640 2048
32 8
1520 256
Performed CT: 0.004608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.177787
CT Device memory bandwidth in GB/s: 129.706672

NOTICE: 0.000000	3223.199951	7.900000	408

Amount of telescope time processed: 0.000000

15429.687500
0.000620
266
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172251 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 44544
Real-time speedup factor: 132.402664
NOTICE: Pipeline start/resume run_pipeline_generic.
